Compiled from "RuleLangParser.java"
public class org.graylog.plugins.pipelineprocessor.parser.RuleLangParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        170
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: bipush        43
      41: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        171
      49: invokevirtual #20                 // Method setState:(I)V
      52: aload_0
      53: bipush        21
      55: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      58: pop
      59: aload_0
      60: sipush        172
      63: invokevirtual #20                 // Method setState:(I)V
      66: aload_0
      67: iconst_0
      68: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
      71: pop
      72: aload_0
      73: invokevirtual #31                 // Method exitRule:()V
      76: goto          121
      79: astore_2
      80: aload_1
      81: aload_2
      82: putfield      #168                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PropAssignmentContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      85: aload_0
      86: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      89: aload_0
      90: aload_2
      91: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      96: aload_0
      97: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     100: aload_0
     101: aload_2
     102: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     107: aload_0
     108: invokevirtual #31                 // Method exitRule:()V
     111: goto          121
     114: astore_3
     115: aload_0
     116: invokevirtual #31                 // Method exitRule:()V
     119: aload_3
     120: athrow
     121: aload_1
     122: areturn
    Exception table:
       from    to  target type
          25    72    79   Class org/antlr/v4/runtime/RecognitionException
          25    72   114   any
          79   107   114   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$StatementContext statement() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #169                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StatementContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #170                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StatementContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        20
      20: bipush        10
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        184
      29: invokevirtual #20                 // Method setState:(I)V
      32: aload_0
      33: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: lookupswitch  { // 3
                     1: 223
                    35: 131
                    43: 88
               default: 254
          }
      88: new           #171                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FuncStmtContext
      91: dup
      92: aload_1
      93: invokespecial #172                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FuncStmtContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StatementContext;)V
      96: astore_1
      97: aload_0
      98: aload_1
      99: iconst_1
     100: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     103: aload_0
     104: sipush        174
     107: invokevirtual #20                 // Method setState:(I)V
     110: aload_0
     111: invokevirtual #88                 // Method functionCall:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FunctionCallContext;
     114: pop
     115: aload_0
     116: sipush        175
     119: invokevirtual #20                 // Method setState:(I)V
     122: aload_0
     123: iconst_1
     124: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     127: pop
     128: goto          263
     131: new           #173                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$VarAssignStmtContext
     134: dup
     135: aload_1
     136: invokespecial #174                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$VarAssignStmtContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StatementContext;)V
     139: astore_1
     140: aload_0
     141: aload_1
     142: iconst_2
     143: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     146: aload_0
     147: sipush        177
     150: invokevirtual #20                 // Method setState:(I)V
     153: aload_0
     154: bipush        35
     156: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     159: pop
     160: aload_0
     161: sipush        178
     164: invokevirtual #20                 // Method setState:(I)V
     167: aload_1
     168: checkcast     #173                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$VarAssignStmtContext
     171: aload_0
     172: bipush        43
     174: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     177: putfield      #175                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$VarAssignStmtContext.varName:Lorg/antlr/v4/runtime/Token;
     180: aload_0
     181: sipush        179
     184: invokevirtual #20                 // Method setState:(I)V
     187: aload_0
     188: bipush        22
     190: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     193: pop
     194: aload_0
     195: sipush        180
     198: invokevirtual #20                 // Method setState:(I)V
     201: aload_0
     202: iconst_0
     203: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
     206: pop
     207: aload_0
     208: sipush        181
     211: invokevirtual #20                 // Method setState:(I)V
     214: aload_0
     215: iconst_1
     216: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     219: pop
     220: goto          263
     223: new           #176                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EmptyStmtContext
     226: dup
     227: aload_1
     228: invokespecial #177                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EmptyStmtContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StatementContext;)V
     231: astore_1
     232: aload_0
     233: aload_1
     234: iconst_3
     235: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     238: aload_0
     239: sipush        183
     242: invokevirtual #20                 // Method setState:(I)V
     245: aload_0
     246: iconst_1
     247: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     250: pop
     251: goto          263
     254: new           #27                 // class org/antlr/v4/runtime/NoViableAltException
     257: dup
     258: aload_0
     259: invokespecial #28                 // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     262: athrow
     263: aload_0
     264: invokevirtual #31                 // Method exitRule:()V
     267: goto          312
     270: astore_2
     271: aload_1
     272: aload_2
     273: putfield      #178                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StatementContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     276: aload_0
     277: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     280: aload_0
     281: aload_2
     282: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     287: aload_0
     288: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     291: aload_0
     292: aload_2
     293: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     298: aload_0
     299: invokevirtual #31                 // Method exitRule:()V
     302: goto          312
     305: astore_3
     306: aload_0
     307: invokevirtual #31                 // Method exitRule:()V
     310: aload_3
     311: athrow
     312: aload_1
     313: areturn
    Exception table:
       from    to  target type
          25   263   270   Class org/antlr/v4/runtime/RecognitionException
          25   263   305   any
         270   298   305   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$FunctionCallContext functionCall() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #179                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FunctionCallContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #180                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FunctionCallContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        22
      20: bipush        11
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        186
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_1
      39: aload_0
      40: bipush        43
      42: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      45: putfield      #181                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FunctionCallContext.funcName:Lorg/antlr/v4/runtime/Token;
      48: aload_0
      49: sipush        187
      52: invokevirtual #20                 // Method setState:(I)V
      55: aload_0
      56: iconst_2
      57: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      60: pop
      61: aload_0
      62: sipush        189
      65: invokevirtual #20                 // Method setState:(I)V
      68: aload_0
      69: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      72: aload_0
      73: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      78: aload_0
      79: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      82: iconst_1
      83: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      88: istore_2
      89: iload_2
      90: bipush        -64
      92: iand
      93: ifne          120
      96: lconst_1
      97: iload_2
      98: lshl
      99: ldc2_w        #93                 // long 17454881311892l
     102: land
     103: lconst_0
     104: lcmp
     105: ifeq          120
     108: aload_0
     109: sipush        188
     112: invokevirtual #20                 // Method setState:(I)V
