Compiled from "ECLWorkunit.java"
    2096: getfield      #46                 // Field localErrorCountTracker:Z
    2099: ifeq          2156
    2102: ldc           #158                // String urn:hpccsystems:ws:wssql
    2104: astore        5
    2106: aload_0
    2107: aconst_null
    2108: aload         5
    2110: ldc_w         #268                // String ErrorCount
    2113: aload_2
    2114: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2117: aload_0
    2118: getfield      #118                // Field localErrorCount:I
    2121: ldc           #86                 // int -2147483648
    2123: if_icmpne     2137
    2126: new           #173                // class org/apache/axis2/databinding/ADBException
    2129: dup
    2130: ldc_w         #269                // String ErrorCount cannot be null!!
    2133: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2136: athrow
    2137: aload_2
    2138: aload_0
    2139: getfield      #118                // Field localErrorCount:I
    2142: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2145: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2150: aload_2
    2151: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2156: aload_0
    2157: getfield      #47                 // Field localWarningCountTracker:Z
    2160: ifeq          2217
    2163: ldc           #158                // String urn:hpccsystems:ws:wssql
    2165: astore        5
    2167: aload_0
    2168: aconst_null
    2169: aload         5
    2171: ldc_w         #270                // String WarningCount
    2174: aload_2
    2175: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2178: aload_0
    2179: getfield      #119                // Field localWarningCount:I
    2182: ldc           #86                 // int -2147483648
    2184: if_icmpne     2198
    2187: new           #173                // class org/apache/axis2/databinding/ADBException
    2190: dup
    2191: ldc_w         #271                // String WarningCount cannot be null!!
    2194: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2197: athrow
    2198: aload_2
    2199: aload_0
    2200: getfield      #119                // Field localWarningCount:I
    2203: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2206: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2211: aload_2
    2212: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2217: aload_0
    2218: getfield      #48                 // Field localInfoCountTracker:Z
    2221: ifeq          2278
    2224: ldc           #158                // String urn:hpccsystems:ws:wssql
    2226: astore        5
    2228: aload_0
    2229: aconst_null
    2230: aload         5
    2232: ldc_w         #272                // String InfoCount
    2235: aload_2
    2236: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2239: aload_0
    2240: getfield      #120                // Field localInfoCount:I
    2243: ldc           #86                 // int -2147483648
    2245: if_icmpne     2259
    2248: new           #173                // class org/apache/axis2/databinding/ADBException
    2251: dup
    2252: ldc_w         #273                // String InfoCount cannot be null!!
    2255: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2258: athrow
    2259: aload_2
    2260: aload_0
    2261: getfield      #120                // Field localInfoCount:I
    2264: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2267: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2272: aload_2
    2273: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2278: aload_0
    2279: getfield      #49                 // Field localAlertCountTracker:Z
    2282: ifeq          2339
    2285: ldc           #158                // String urn:hpccsystems:ws:wssql
    2287: astore        5
    2289: aload_0
    2290: aconst_null
    2291: aload         5
    2293: ldc_w         #274                // String AlertCount
    2296: aload_2
    2297: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2300: aload_0
    2301: getfield      #121                // Field localAlertCount:I
    2304: ldc           #86                 // int -2147483648
    2306: if_icmpne     2320
    2309: new           #173                // class org/apache/axis2/databinding/ADBException
    2312: dup
    2313: ldc_w         #275                // String AlertCount cannot be null!!
    2316: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2319: athrow
    2320: aload_2
    2321: aload_0
    2322: getfield      #121                // Field localAlertCount:I
    2325: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2328: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2333: aload_2
    2334: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2339: aload_0
    2340: getfield      #50                 // Field localGraphCountTracker:Z
    2343: ifeq          2400
    2346: ldc           #158                // String urn:hpccsystems:ws:wssql
    2348: astore        5
    2350: aload_0
    2351: aconst_null
    2352: aload         5
    2354: ldc_w         #276                // String GraphCount
    2357: aload_2
    2358: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2361: aload_0
    2362: getfield      #122                // Field localGraphCount:I
    2365: ldc           #86                 // int -2147483648
    2367: if_icmpne     2381
    2370: new           #173                // class org/apache/axis2/databinding/ADBException
    2373: dup
    2374: ldc_w         #277                // String GraphCount cannot be null!!
    2377: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2380: athrow
    2381: aload_2
    2382: aload_0
    2383: getfield      #122                // Field localGraphCount:I
    2386: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2389: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2394: aload_2
    2395: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2400: aload_0
    2401: getfield      #51                 // Field localSourceFileCountTracker:Z
    2404: ifeq          2461
    2407: ldc           #158                // String urn:hpccsystems:ws:wssql
    2409: astore        5
    2411: aload_0
    2412: aconst_null
    2413: aload         5
    2415: ldc_w         #278                // String SourceFileCount
    2418: aload_2
    2419: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2422: aload_0
    2423: getfield      #123                // Field localSourceFileCount:I
    2426: ldc           #86                 // int -2147483648
    2428: if_icmpne     2442
    2431: new           #173                // class org/apache/axis2/databinding/ADBException
    2434: dup
    2435: ldc_w         #279                // String SourceFileCount cannot be null!!
    2438: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2441: athrow
    2442: aload_2
    2443: aload_0
    2444: getfield      #123                // Field localSourceFileCount:I
    2447: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2450: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2455: aload_2
    2456: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2461: aload_0
    2462: getfield      #52                 // Field localResultCountTracker:Z
    2465: ifeq          2522
    2468: ldc           #158                // String urn:hpccsystems:ws:wssql
    2470: astore        5
    2472: aload_0
    2473: aconst_null
    2474: aload         5
    2476: ldc_w         #280                // String ResultCount
    2479: aload_2
    2480: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2483: aload_0
    2484: getfield      #124                // Field localResultCount:I
    2487: ldc           #86                 // int -2147483648
    2489: if_icmpne     2503
    2492: new           #173                // class org/apache/axis2/databinding/ADBException
    2495: dup
    2496: ldc_w         #281                // String ResultCount cannot be null!!
    2499: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2502: athrow
    2503: aload_2
    2504: aload_0
    2505: getfield      #124                // Field localResultCount:I
    2508: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2511: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2516: aload_2
    2517: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2522: aload_0
    2523: getfield      #53                 // Field localVariableCountTracker:Z
    2526: ifeq          2583
    2529: ldc           #158                // String urn:hpccsystems:ws:wssql
    2531: astore        5
    2533: aload_0
    2534: aconst_null
    2535: aload         5
    2537: ldc_w         #282                // String VariableCount
    2540: aload_2
    2541: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2544: aload_0
    2545: getfield      #125                // Field localVariableCount:I
