Compiled from "Console.groovy"
     435: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     440: astore        13
     442: aload         13
     444: aconst_null
     445: aload_0
     446: getfield      #647                // Field inputArea:Ljavax/swing/JTextPane;
     449: ldc_w         #371                // String selectionEnd
     452: checkcast     #434                // class java/lang/String
     455: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     458: aload         13
     460: pop
     461: getstatic     #482                // Field __$stMC:Z
     464: ifne          476
     467: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
     470: ifne          476
     473: goto          495
     476: aload_2
     477: ldc_w         #1423               // int 422
     480: aaload
     481: aload_0
     482: iconst_1
     483: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     486: invokeinterface #563,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
     491: pop
     492: goto          502
     495: aload_0
     496: iconst_1
     497: invokevirtual #1010               // Method setDirty:(Z)V
     500: aconst_null
     501: pop
     502: getstatic     #482                // Field __$stMC:Z
     505: ifne          517
     508: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
     511: ifne          517
     514: goto          532
     517: aload_2
     518: ldc_w         #1424               // int 423
     521: aaload
     522: aload_0
     523: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
     528: pop
     529: goto          538
     532: aload_0
     533: invokespecial #698                // Method updateHistoryActions:()V
     536: aconst_null
     537: pop
     538: return

  private void updateHistoryActions();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: getfield      #357                // Field historyIndex:I
       8: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      11: aload_1
      12: ldc_w         #1426               // int 424
      15: aaload
      16: aload_0
      17: getfield      #355                // Field history:Ljava/util/List;
      20: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      25: invokestatic  #1203               // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareLessThan:(Ljava/lang/Object;Ljava/lang/Object;)Z
      28: istore_2
      29: iload_2
      30: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      33: aconst_null
      34: aload_0
      35: getfield      #1428               // Field nextHistoryAction:Ljavax/swing/Action;
      38: ldc_w         #432                // String enabled
      41: checkcast     #434                // class java/lang/String
      44: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
      47: iload_2
      48: pop
      49: invokestatic  #477                // Method org/codehaus/groovy/runtime/BytecodeInterface8.isOrigInt:()Z
      52: ifeq          76
      55: invokestatic  #480                // Method org/codehaus/groovy/runtime/BytecodeInterface8.isOrigZ:()Z
      58: ifeq          76
      61: getstatic     #482                // Field __$stMC:Z
      64: ifne          76
      67: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
      70: ifne          76
      73: goto          113
      76: aload_0
      77: getfield      #357                // Field historyIndex:I
      80: iconst_0
      81: if_icmple     88
      84: iconst_1
      85: goto          89
      88: iconst_0
      89: istore_3
      90: iload_3
      91: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      94: aconst_null
      95: aload_0
      96: getfield      #1430               // Field prevHistoryAction:Ljavax/swing/Action;
      99: ldc_w         #432                // String enabled
     102: checkcast     #434                // class java/lang/String
     105: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     108: iload_3
     109: pop
     110: goto          150
     113: aload_0
     114: getfield      #357                // Field historyIndex:I
     117: iconst_0
     118: if_icmple     125
     121: iconst_1
     122: goto          126
     125: iconst_0
     126: istore        4
     128: iload         4
     130: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     133: aconst_null
     134: aload_0
     135: getfield      #1430               // Field prevHistoryAction:Ljavax/swing/Action;
     138: ldc_w         #432                // String enabled
     141: checkcast     #434                // class java/lang/String
     144: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     147: iload         4
     149: pop
     150: return

  public void setVariable(java.lang.String, java.lang.Object);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_3
       4: aload_3
       5: ldc_w         #1433               // int 425
       8: aaload
       9: aload_3
      10: ldc_w         #1434               // int 426
      13: aaload
      14: aload_0
      15: getfield      #556                // Field shell:Lgroovy/lang/GroovyShell;
      18: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      23: aload_1
      24: aload_2
      25: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      30: pop
      31: return

  public void showAbout(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #1437               // int 427
       8: aaload
       9: ldc_w         #1439               // class groovy/lang/GroovySystem
      12: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      17: astore_3
      18: aload_3
      19: pop
      20: aload_2
      21: ldc_w         #1440               // int 428
      24: aaload
      25: aload_0
      26: getfield      #589                // Field swing:Lgroovy/swing/SwingBuilder;
      29: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      34: astore        4
      36: aload         4
      38: pop
      39: aload_2
      40: ldc_w         #1441               // int 429
      43: aaload
      44: aload         4
      46: aload_2
      47: ldc_w         #1442               // int 430
      50: aaload
      51: ldc_w         #1444               // String Welcome to the Groovy Console for evaluating Groovy scripts\nVersion
      54: aload_3
      55: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      60: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      65: pop
      66: aload_2
      67: ldc_w         #1445               // int 431
      70: aaload
      71: aload         4
      73: aload_0
      74: getfield      #815                // Field frame:Ljavax/swing/RootPaneContainer;
      77: ldc_w         #1447               // String About GroovyConsole
      80: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      85: astore        5
      87: aload         5
      89: pop
      90: aload_2
      91: ldc_w         #1448               // int 432
      94: aaload
      95: aload         5
      97: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     102: pop
     103: return

  public void find(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #1453               // int 433
       8: aaload
       9: ldc_w         #989                // class groovy/ui/text/FindReplaceUtility
      12: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      17: pop
      18: return

  public void findNext(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #1455               // int 434
       8: aaload
       9: aload_2
      10: ldc_w         #1456               // int 435
      13: aaload
      14: ldc_w         #989                // class groovy/ui/text/FindReplaceUtility
      17: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      22: aload_1
      23: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      28: pop
      29: return

  public void findPrevious(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #1458               // int 436
