Compiled from "WorkunitWrapper.java"
     773: invokevirtual #647                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getWuid:()Ljava/lang/String;
     776: invokevirtual #169                // Method setWuid:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     779: pop
     780: aload_0
     781: aload_1
     782: invokevirtual #648                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getXmlParams:()Ljava/lang/String;
     785: invokevirtual #171                // Method setXmlParams:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     788: pop
     789: return

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setVariables(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_58.ArrayOfECLResult);
    Code:
       0: aload_1
       1: ifnull        54
       4: aload_1
       5: invokevirtual #649                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLResult.getECLResult:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLResult;
       8: astore_2
       9: aload_0
      10: new           #8                  // class java/util/ArrayList
      13: dup
      14: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      17: putfield      #184                // Field variables:Ljava/util/List;
      20: iconst_0
      21: istore_3
      22: iload_3
      23: aload_2
      24: arraylength
      25: if_icmpge     54
      28: aload_0
      29: getfield      #184                // Field variables:Ljava/util/List;
      32: new           #176                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper
      35: dup
      36: aload_2
      37: iload_3
      38: aaload
      39: invokespecial #650                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLResult;)V
      42: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      47: pop
      48: iinc          3, 1
      51: goto          22
      54: aload_0
      55: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setVariables(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLResult);
    Code:
       0: aload_1
       1: ifnull        54
       4: aload_1
       5: invokevirtual #651                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLResult.getECLResult:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLResult;
       8: astore_2
       9: aload_0
      10: new           #8                  // class java/util/ArrayList
      13: dup
      14: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      17: putfield      #184                // Field variables:Ljava/util/List;
      20: iconst_0
      21: istore_3
      22: iload_3
      23: aload_2
      24: arraylength
      25: if_icmpge     54
      28: aload_0
      29: getfield      #184                // Field variables:Ljava/util/List;
      32: new           #176                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper
      35: dup
      36: aload_2
      37: iload_3
      38: aaload
      39: invokespecial #652                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLResult;)V
      42: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      47: pop
      48: iinc          3, 1
      51: goto          22
      54: aload_0
      55: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setVariables(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_69.ArrayOfECLResult);
    Code:
       0: aload_1
       1: ifnull        54
       4: aload_1
       5: invokevirtual #653                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLResult.getECLResult:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLResult;
       8: astore_2
       9: aload_0
      10: new           #8                  // class java/util/ArrayList
      13: dup
      14: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      17: putfield      #184                // Field variables:Ljava/util/List;
      20: iconst_0
      21: istore_3
      22: iload_3
      23: aload_2
      24: arraylength
      25: if_icmpge     54
      28: aload_0
      29: getfield      #184                // Field variables:Ljava/util/List;
      32: new           #176                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper
      35: dup
      36: aload_2
      37: iload_3
      38: aaload
      39: invokespecial #654                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLResult;)V
      42: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      47: pop
      48: iinc          3, 1
      51: goto          22
      54: aload_0
      55: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setVariables(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_81.ArrayOfECLResult);
    Code:
       0: aload_1
       1: ifnull        54
       4: aload_1
       5: invokevirtual #655                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ArrayOfECLResult.getECLResult:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ECLResult;
       8: astore_2
       9: aload_0
      10: new           #8                  // class java/util/ArrayList
      13: dup
      14: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      17: putfield      #184                // Field variables:Ljava/util/List;
      20: iconst_0
      21: istore_3
      22: iload_3
      23: aload_2
      24: arraylength
      25: if_icmpge     54
      28: aload_0
      29: getfield      #184                // Field variables:Ljava/util/List;
      32: new           #176                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper
      35: dup
      36: aload_2
      37: iload_3
      38: aaload
      39: invokespecial #656                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ECLResult;)V
      42: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      47: pop
      48: iinc          3, 1
      51: goto          22
      54: aload_0
      55: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setResults(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_81.ArrayOfECLResult);
    Code:
       0: aload_1
       1: ifnull        54
       4: aload_1
       5: invokevirtual #655                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ArrayOfECLResult.getECLResult:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ECLResult;
       8: astore_2
       9: aload_0
      10: new           #8                  // class java/util/ArrayList
      13: dup
      14: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      17: putfield      #11                 // Field eclResults:Ljava/util/List;
      20: iconst_0
      21: istore_3
      22: iload_3
      23: aload_2
      24: arraylength
      25: if_icmpge     54
      28: aload_0
      29: getfield      #11                 // Field eclResults:Ljava/util/List;
      32: new           #176                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper
      35: dup
      36: aload_2
      37: iload_3
      38: aaload
      39: invokespecial #656                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ECLResult;)V
      42: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      47: pop
      48: iinc          3, 1
      51: goto          22
      54: aload_0
      55: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setResults(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_58.ArrayOfECLResult);
    Code:
       0: aload_1
       1: ifnull        54
       4: aload_1
       5: invokevirtual #649                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLResult.getECLResult:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLResult;
       8: astore_2
       9: aload_0
      10: new           #8                  // class java/util/ArrayList
      13: dup
      14: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      17: putfield      #11                 // Field eclResults:Ljava/util/List;
      20: iconst_0
      21: istore_3
      22: iload_3
      23: aload_2
      24: arraylength
      25: if_icmpge     54
      28: aload_0
      29: getfield      #11                 // Field eclResults:Ljava/util/List;
      32: new           #176                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper
      35: dup
      36: aload_2
      37: iload_3
      38: aaload
      39: invokespecial #650                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLResult;)V
      42: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      47: pop
      48: iinc          3, 1
      51: goto          22
      54: aload_0
      55: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setResults(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLResult);
    Code:
       0: aload_1
       1: ifnull        54
       4: aload_1
       5: invokevirtual #651                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLResult.getECLResult:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLResult;
       8: astore_2
       9: aload_0
      10: new           #8                  // class java/util/ArrayList
      13: dup
      14: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      17: putfield      #11                 // Field eclResults:Ljava/util/List;
      20: iconst_0
      21: istore_3
      22: iload_3
      23: aload_2
      24: arraylength
      25: if_icmpge     54
      28: aload_0
      29: getfield      #11                 // Field eclResults:Ljava/util/List;
      32: new           #176                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper
      35: dup
      36: aload_2
      37: iload_3
      38: aaload
      39: invokespecial #652                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLResult;)V
      42: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      47: pop
      48: iinc          3, 1
      51: goto          22
      54: aload_0
      55: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setResults(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_69.ArrayOfECLResult);
    Code:
       0: aload_1
       1: ifnull        54
       4: aload_1
       5: invokevirtual #653                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLResult.getECLResult:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLResult;
       8: astore_2
       9: aload_0
      10: new           #8                  // class java/util/ArrayList
      13: dup
      14: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      17: putfield      #11                 // Field eclResults:Ljava/util/List;
      20: iconst_0
      21: istore_3
      22: iload_3
      23: aload_2
      24: arraylength
      25: if_icmpge     54
      28: aload_0
      29: getfield      #11                 // Field eclResults:Ljava/util/List;
      32: new           #176                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper
      35: dup
      36: aload_2
      37: iload_3
      38: aaload
      39: invokespecial #654                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLResultWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLResult;)V
      42: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      47: pop
      48: iinc          3, 1
      51: goto          22
      54: aload_0
      55: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setGraphs(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_81.ECLGraph[]);
    Code:
       0: aload_0
       1: invokevirtual #191                // Method getGraphs:()Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: invokevirtual #191                // Method getGraphs:()Ljava/util/List;
      27: new           #192                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLGraphWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #657                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLGraphWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ECLGraph;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setGraphs(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_58.ECLGraph[]);
    Code:
       0: aload_0
       1: invokevirtual #191                // Method getGraphs:()Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: invokevirtual #191                // Method getGraphs:()Ljava/util/List;
      27: new           #192                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLGraphWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #658                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLGraphWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLGraph;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setGraphs(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ECLGraph[]);
    Code:
       0: aload_0
       1: invokevirtual #191                // Method getGraphs:()Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: invokevirtual #191                // Method getGraphs:()Ljava/util/List;
      27: new           #192                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLGraphWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #659                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLGraphWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLGraph;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setGraphs(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_69.ECLGraph[]);
    Code:
       0: aload_0
       1: invokevirtual #191                // Method getGraphs:()Ljava/util/List;
