Compiled from "UserAgentParser.java"
public class nl.basjes.parse.useragent.parser.UserAgentParser extends nl.basjes.shaded.org.antlr.v4.runtime.Parser {
  protected static final nl.basjes.shaded.org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
      59: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      62: aload_0
      63: aload_2
      64: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
      69: aload_0
      70: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      73: aload_0
      74: aload_2
      75: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
      80: aload_0
      81: invokevirtual #503                // Method exitRule:()V
      84: goto          94
      87: astore_3
      88: aload_0
      89: invokevirtual #503                // Method exitRule:()V
      92: aload_3
      93: athrow
      94: aload_1
      95: areturn
    Exception table:
       from    to  target type
          25    45    52   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25    45    87   any
          52    80    87   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$KeyNameContext keyName() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #16                 // class nl/basjes/parse/useragent/parser/UserAgentParser$KeyNameContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #731                // Method nl/basjes/parse/useragent/parser/UserAgentParser$KeyNameContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        60
      20: bipush        30
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        895
      29: invokevirtual #445                // Method setState:(I)V
      32: aload_0
      33: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: lookupswitch  { // 2
                    32: 193
                    33: 80
               default: 216
          }
      80: aload_0
      81: aload_1
      82: iconst_1
      83: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      86: aload_0
      87: sipush        886
      90: invokevirtual #445                // Method setState:(I)V
      93: aload_0
      94: bipush        33
      96: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
      99: pop
     100: aload_0
     101: sipush        891
     104: invokevirtual #445                // Method setState:(I)V
     107: aload_0
     108: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     111: aload_0
     112: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     117: aload_0
     118: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     121: iconst_1
     122: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     127: istore_2
     128: iload_2
     129: bipush        24
     131: if_icmpne     225
     134: aload_0
     135: sipush        887
     138: invokevirtual #445                // Method setState:(I)V
     141: aload_0
     142: bipush        24
     144: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     147: pop
     148: aload_0
     149: sipush        888
     152: invokevirtual #445                // Method setState:(I)V
     155: aload_0
     156: bipush        33
     158: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     161: pop
     162: aload_0
     163: sipush        893
     166: invokevirtual #445                // Method setState:(I)V
     169: aload_0
     170: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     173: aload_0
     174: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     179: aload_0
     180: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     183: iconst_1
     184: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     189: istore_2
     190: goto          128
     193: aload_0
     194: aload_1
     195: iconst_2
     196: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     199: aload_0
     200: sipush        894
     203: invokevirtual #445                // Method setState:(I)V
     206: aload_0
     207: bipush        32
     209: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     212: pop
     213: goto          225
     216: new           #546                // class nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException
     219: dup
     220: aload_0
     221: invokespecial #548                // Method nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     224: athrow
     225: aload_0
     226: invokevirtual #503                // Method exitRule:()V
     229: goto          276
     232: astore_3
     233: aload_1
     234: aload_3
     235: putfield      #732                // Field nl/basjes/parse/useragent/parser/UserAgentParser$KeyNameContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     238: aload_0
     239: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     242: aload_0
     243: aload_3
     244: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     249: aload_0
     250: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     253: aload_0
     254: aload_3
     255: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     260: aload_0
     261: invokevirtual #503                // Method exitRule:()V
     264: goto          276
     267: astore        4
     269: aload_0
     270: invokevirtual #503                // Method exitRule:()V
     273: aload         4
     275: athrow
     276: aload_1
     277: areturn
    Exception table:
       from    to  target type
          25   225   232   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25   225   267   any
         232   260   267   any
         267   269   267   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$EmptyWordContext emptyWord() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #13                 // class nl/basjes/parse/useragent/parser/UserAgentParser$EmptyWordContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #733                // Method nl/basjes/parse/useragent/parser/UserAgentParser$EmptyWordContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        62
      20: bipush        31
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        899
      29: invokevirtual #445                // Method setState:(I)V
      32: aload_0
      33: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: lookupswitch  { // 6
                    -1: 112
                    16: 112
                    18: 112
                    19: 112
                    21: 112
                    24: 121
               default: 144
          }
     112: aload_0
     113: aload_1
     114: iconst_1
     115: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     118: goto          153
     121: aload_0
     122: aload_1
     123: iconst_2
     124: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     127: aload_0
     128: sipush        898
     131: invokevirtual #445                // Method setState:(I)V
     134: aload_0
     135: bipush        24
     137: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     140: pop
     141: goto          153
     144: new           #546                // class nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException
     147: dup
     148: aload_0
     149: invokespecial #548                // Method nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     152: athrow
     153: aload_0
     154: invokevirtual #503                // Method exitRule:()V
     157: goto          202
     160: astore_2
     161: aload_1
     162: aload_2
     163: putfield      #734                // Field nl/basjes/parse/useragent/parser/UserAgentParser$EmptyWordContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     166: aload_0
     167: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     170: aload_0
     171: aload_2
     172: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     177: aload_0
     178: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     181: aload_0
     182: aload_2
     183: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     188: aload_0
     189: invokevirtual #503                // Method exitRule:()V
     192: goto          202
     195: astore_3
     196: aload_0
     197: invokevirtual #503                // Method exitRule:()V
     200: aload_3
     201: athrow
     202: aload_1
     203: areturn
    Exception table:
       from    to  target type
          25   153   160   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25   153   195   any
         160   188   195   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$MultipleWordsContext multipleWords() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #10                 // class nl/basjes/parse/useragent/parser/UserAgentParser$MultipleWordsContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #736                // Method nl/basjes/parse/useragent/parser/UserAgentParser$MultipleWordsContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        64
      20: bipush        32
