Compiled from "V1.java"
public final class io.kubernetes.client.proto.V1 {
    3522: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3525: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    3528: bipush        54
    3530: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    3535: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    3538: putstatic     #305                // Field internal_static_k8s_io_api_core_v1_FlockerVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3541: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    3544: dup
    3545: getstatic     #305                // Field internal_static_k8s_io_api_core_v1_FlockerVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3548: iconst_2
    3549: anewarray     #421                // class java/lang/String
    3552: dup
    3553: iconst_0
    3554: ldc_w         #572                // String DatasetName
    3557: aastore
    3558: dup
    3559: iconst_1
    3560: ldc_w         #573                // String DatasetUUID
    3563: aastore
    3564: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    3567: putstatic     #304                // Field internal_static_k8s_io_api_core_v1_FlockerVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    3570: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3573: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    3576: bipush        55
    3578: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    3583: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    3586: putstatic     #303                // Field internal_static_k8s_io_api_core_v1_GCEPersistentDiskVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3589: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    3592: dup
    3593: getstatic     #303                // Field internal_static_k8s_io_api_core_v1_GCEPersistentDiskVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3596: iconst_4
    3597: anewarray     #421                // class java/lang/String
    3600: dup
    3601: iconst_0
    3602: ldc_w         #574                // String PdName
    3605: aastore
    3606: dup
    3607: iconst_1
    3608: ldc_w         #440                // String FsType
    3611: aastore
    3612: dup
    3613: iconst_2
    3614: ldc_w         #441                // String Partition
    3617: aastore
    3618: dup
    3619: iconst_3
    3620: ldc_w         #442                // String ReadOnly
    3623: aastore
    3624: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    3627: putstatic     #302                // Field internal_static_k8s_io_api_core_v1_GCEPersistentDiskVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    3630: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3633: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    3636: bipush        56
    3638: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    3643: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    3646: putstatic     #301                // Field internal_static_k8s_io_api_core_v1_GitRepoVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3649: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    3652: dup
    3653: getstatic     #301                // Field internal_static_k8s_io_api_core_v1_GitRepoVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3656: iconst_3
    3657: anewarray     #421                // class java/lang/String
    3660: dup
    3661: iconst_0
    3662: ldc_w         #575                // String Repository
    3665: aastore
    3666: dup
    3667: iconst_1
    3668: ldc_w         #576                // String Revision
    3671: aastore
    3672: dup
    3673: iconst_2
    3674: ldc_w         #577                // String Directory
    3677: aastore
    3678: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    3681: putstatic     #300                // Field internal_static_k8s_io_api_core_v1_GitRepoVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    3684: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3687: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    3690: bipush        57
    3692: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    3697: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    3700: putstatic     #299                // Field internal_static_k8s_io_api_core_v1_GlusterfsPersistentVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3703: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    3706: dup
    3707: getstatic     #299                // Field internal_static_k8s_io_api_core_v1_GlusterfsPersistentVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3710: iconst_4
    3711: anewarray     #421                // class java/lang/String
    3714: dup
    3715: iconst_0
    3716: ldc_w         #578                // String Endpoints
    3719: aastore
    3720: dup
    3721: iconst_1
    3722: ldc_w         #472                // String Path
    3725: aastore
    3726: dup
    3727: iconst_2
    3728: ldc_w         #442                // String ReadOnly
    3731: aastore
    3732: dup
    3733: iconst_3
    3734: ldc_w         #579                // String EndpointsNamespace
    3737: aastore
    3738: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    3741: putstatic     #298                // Field internal_static_k8s_io_api_core_v1_GlusterfsPersistentVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    3744: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3747: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    3750: bipush        58
    3752: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    3757: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    3760: putstatic     #297                // Field internal_static_k8s_io_api_core_v1_GlusterfsVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3763: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    3766: dup
    3767: getstatic     #297                // Field internal_static_k8s_io_api_core_v1_GlusterfsVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3770: iconst_3
    3771: anewarray     #421                // class java/lang/String
    3774: dup
    3775: iconst_0
    3776: ldc_w         #578                // String Endpoints
    3779: aastore
    3780: dup
    3781: iconst_1
    3782: ldc_w         #472                // String Path
    3785: aastore
    3786: dup
    3787: iconst_2
    3788: ldc_w         #442                // String ReadOnly
    3791: aastore
    3792: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    3795: putstatic     #296                // Field internal_static_k8s_io_api_core_v1_GlusterfsVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    3798: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3801: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    3804: bipush        59
    3806: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    3811: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    3814: putstatic     #295                // Field internal_static_k8s_io_api_core_v1_HTTPGetAction_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3817: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    3820: dup
    3821: getstatic     #295                // Field internal_static_k8s_io_api_core_v1_HTTPGetAction_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3824: iconst_5
    3825: anewarray     #421                // class java/lang/String
    3828: dup
    3829: iconst_0
    3830: ldc_w         #472                // String Path
    3833: aastore
    3834: dup
    3835: iconst_1
    3836: ldc_w         #534                // String Port
    3839: aastore
    3840: dup
    3841: iconst_2
    3842: ldc_w         #565                // String Host
    3845: aastore
    3846: dup
    3847: iconst_3
    3848: ldc_w         #580                // String Scheme
    3851: aastore
    3852: dup
    3853: iconst_4
    3854: ldc_w         #581                // String HttpHeaders
    3857: aastore
    3858: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    3861: putstatic     #294                // Field internal_static_k8s_io_api_core_v1_HTTPGetAction_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    3864: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3867: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    3870: bipush        60
    3872: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    3877: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    3880: putstatic     #293                // Field internal_static_k8s_io_api_core_v1_HTTPHeader_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3883: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    3886: dup
    3887: getstatic     #293                // Field internal_static_k8s_io_api_core_v1_HTTPHeader_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    3890: iconst_2
    3891: anewarray     #421                // class java/lang/String
    3894: dup
    3895: iconst_0
    3896: ldc_w         #447                // String Name
    3899: aastore
    3900: dup
    3901: iconst_1
    3902: ldc_w         #467                // String Value
