Compiled from "ECLWorkunit.java"
    2071: getfield      #117                // Field localTimingData:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLTimingData;
    2074: new           #230                // class javax/xml/namespace/QName
    2077: dup
    2078: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2080: ldc_w         #264                // String TimingData
    2083: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2086: aload_2
    2087: invokevirtual #265                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLTimingData.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2090: aload_0
    2091: getfield      #46                 // Field localAllowedClustersTracker:Z
    2094: ifeq          2135
    2097: aload_0
    2098: getfield      #118                // Field localAllowedClusters:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/AllowedClusters_type0;
    2101: ifnonnull     2115
    2104: new           #173                // class org/apache/axis2/databinding/ADBException
    2107: dup
    2108: ldc_w         #266                // String AllowedClusters cannot be null!!
    2111: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2114: athrow
    2115: aload_0
    2116: getfield      #118                // Field localAllowedClusters:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/AllowedClusters_type0;
    2119: new           #230                // class javax/xml/namespace/QName
    2122: dup
    2123: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2125: ldc_w         #267                // String AllowedClusters
    2128: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2131: aload_2
    2132: invokevirtual #268                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/AllowedClusters_type0.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2135: aload_0
    2136: getfield      #47                 // Field localErrorCountTracker:Z
    2139: ifeq          2196
    2142: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2144: astore        5
    2146: aload_0
    2147: aconst_null
    2148: aload         5
    2150: ldc_w         #269                // String ErrorCount
    2153: aload_2
    2154: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2157: aload_0
    2158: getfield      #119                // Field localErrorCount:I
    2161: ldc           #86                 // int -2147483648
    2163: if_icmpne     2177
    2166: new           #173                // class org/apache/axis2/databinding/ADBException
    2169: dup
    2170: ldc_w         #270                // String ErrorCount cannot be null!!
    2173: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2176: athrow
    2177: aload_2
    2178: aload_0
    2179: getfield      #119                // Field localErrorCount:I
    2182: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2185: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2190: aload_2
    2191: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2196: aload_0
    2197: getfield      #48                 // Field localWarningCountTracker:Z
    2200: ifeq          2257
    2203: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2205: astore        5
    2207: aload_0
    2208: aconst_null
    2209: aload         5
    2211: ldc_w         #271                // String WarningCount
    2214: aload_2
    2215: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2218: aload_0
    2219: getfield      #120                // Field localWarningCount:I
    2222: ldc           #86                 // int -2147483648
    2224: if_icmpne     2238
    2227: new           #173                // class org/apache/axis2/databinding/ADBException
    2230: dup
    2231: ldc_w         #272                // String WarningCount cannot be null!!
    2234: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2237: athrow
    2238: aload_2
    2239: aload_0
    2240: getfield      #120                // Field localWarningCount:I
    2243: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2246: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2251: aload_2
    2252: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2257: aload_0
    2258: getfield      #49                 // Field localInfoCountTracker:Z
    2261: ifeq          2318
    2264: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2266: astore        5
    2268: aload_0
    2269: aconst_null
    2270: aload         5
    2272: ldc_w         #273                // String InfoCount
    2275: aload_2
    2276: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2279: aload_0
    2280: getfield      #121                // Field localInfoCount:I
    2283: ldc           #86                 // int -2147483648
    2285: if_icmpne     2299
    2288: new           #173                // class org/apache/axis2/databinding/ADBException
    2291: dup
    2292: ldc_w         #274                // String InfoCount cannot be null!!
    2295: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2298: athrow
    2299: aload_2
    2300: aload_0
    2301: getfield      #121                // Field localInfoCount:I
    2304: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2307: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2312: aload_2
    2313: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2318: aload_0
    2319: getfield      #50                 // Field localAlertCountTracker:Z
    2322: ifeq          2379
    2325: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2327: astore        5
    2329: aload_0
    2330: aconst_null
    2331: aload         5
    2333: ldc_w         #275                // String AlertCount
    2336: aload_2
    2337: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2340: aload_0
    2341: getfield      #122                // Field localAlertCount:I
    2344: ldc           #86                 // int -2147483648
    2346: if_icmpne     2360
    2349: new           #173                // class org/apache/axis2/databinding/ADBException
    2352: dup
    2353: ldc_w         #276                // String AlertCount cannot be null!!
    2356: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2359: athrow
    2360: aload_2
    2361: aload_0
    2362: getfield      #122                // Field localAlertCount:I
    2365: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2368: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2373: aload_2
    2374: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2379: aload_0
    2380: getfield      #51                 // Field localGraphCountTracker:Z
    2383: ifeq          2440
    2386: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2388: astore        5
    2390: aload_0
    2391: aconst_null
    2392: aload         5
    2394: ldc_w         #277                // String GraphCount
    2397: aload_2
    2398: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2401: aload_0
    2402: getfield      #123                // Field localGraphCount:I
    2405: ldc           #86                 // int -2147483648
    2407: if_icmpne     2421
    2410: new           #173                // class org/apache/axis2/databinding/ADBException
    2413: dup
    2414: ldc_w         #278                // String GraphCount cannot be null!!
    2417: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2420: athrow
    2421: aload_2
    2422: aload_0
    2423: getfield      #123                // Field localGraphCount:I
    2426: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2429: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2434: aload_2
    2435: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2440: aload_0
    2441: getfield      #52                 // Field localSourceFileCountTracker:Z
    2444: ifeq          2501
    2447: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2449: astore        5
    2451: aload_0
    2452: aconst_null
    2453: aload         5
    2455: ldc_w         #279                // String SourceFileCount
    2458: aload_2
    2459: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2462: aload_0
    2463: getfield      #124                // Field localSourceFileCount:I
    2466: ldc           #86                 // int -2147483648
    2468: if_icmpne     2482
    2471: new           #173                // class org/apache/axis2/databinding/ADBException
    2474: dup
    2475: ldc_w         #280                // String SourceFileCount cannot be null!!
    2478: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2481: athrow
    2482: aload_2
    2483: aload_0
    2484: getfield      #124                // Field localSourceFileCount:I
    2487: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2490: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2495: aload_2
    2496: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
