Compiled from "xpathParser.java"
public class com.github.antlr.grammars_v4.xpath.xpathParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        209
      29: invokevirtual #20                 // Method setState:(I)V
      32: aload_0
      33: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: invokevirtual #60                 // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
      46: checkcast     #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
      49: aload_0
      50: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      53: bipush        23
      55: aload_0
      56: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      59: invokevirtual #61                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
      62: lookupswitch  { // 2
                     1: 88
                     2: 253
               default: 403
          }
      88: aload_0
      89: aload_1
      90: iconst_1
      91: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      94: aload_0
      95: sipush        199
      98: invokevirtual #20                 // Method setState:(I)V
     101: aload_0
     102: invokevirtual #126                // Method unaryExprNoRoot:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$UnaryExprNoRootContext;
     105: pop
     106: aload_0
     107: sipush        202
     110: invokevirtual #20                 // Method setState:(I)V
     113: aload_0
     114: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     117: aload_0
     118: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     123: aload_0
     124: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     127: iconst_1
     128: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     133: istore_2
     134: iload_2
     135: bipush        -64
     137: iand
     138: ifne          403
     141: lconst_1
     142: iload_2
     143: lshl
     144: ldc2_w        #127                // long 2097344l
     147: land
     148: lconst_0
     149: lcmp
     150: ifeq          403
     153: aload_0
     154: sipush        200
     157: invokevirtual #20                 // Method setState:(I)V
     160: aload_0
     161: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     164: iconst_1
     165: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     170: istore_2
     171: iload_2
     172: bipush        -64
     174: iand
     175: ifne          190
     178: lconst_1
     179: iload_2
     180: lshl
     181: ldc2_w        #127                // long 2097344l
     184: land
     185: lconst_0
     186: lcmp
     187: ifne          204
     190: aload_0
     191: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     194: aload_0
     195: invokeinterface #45,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     200: pop
     201: goto          238
     204: aload_0
     205: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     208: iconst_1
     209: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     214: iconst_m1
     215: if_icmpne     223
     218: aload_0
     219: iconst_1
     220: putfield      #47                 // Field matchedEOF:Z
     223: aload_0
     224: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     227: aload_0
     228: invokeinterface #48,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     233: aload_0
     234: invokevirtual #49                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     237: pop
     238: aload_0
     239: sipush        201
     242: invokevirtual #20                 // Method setState:(I)V
     245: aload_0
     246: invokevirtual #122                // Method multiplicativeExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$MultiplicativeExprContext;
     249: pop
     250: goto          403
     253: aload_0
     254: aload_1
     255: iconst_2
     256: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     259: aload_0
     260: sipush        204
     263: invokevirtual #20                 // Method setState:(I)V
     266: aload_0
     267: bipush        12
     269: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     272: pop
     273: aload_0
     274: sipush        207
     277: invokevirtual #20                 // Method setState:(I)V
     280: aload_0
     281: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     284: aload_0
     285: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     290: aload_0
     291: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     294: iconst_1
     295: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     300: istore_2
     301: iload_2
     302: bipush        6
     304: if_icmpeq     313
     307: iload_2
     308: bipush        7
     310: if_icmpne     403
     313: aload_0
     314: sipush        205
     317: invokevirtual #20                 // Method setState:(I)V
     320: aload_0
     321: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     324: iconst_1
     325: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     330: istore_2
     331: iload_2
     332: bipush        6
     334: if_icmpeq     357
     337: iload_2
     338: bipush        7
     340: if_icmpeq     357
     343: aload_0
     344: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     347: aload_0
     348: invokeinterface #45,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     353: pop
     354: goto          391
     357: aload_0
     358: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     361: iconst_1
     362: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     367: iconst_m1
     368: if_icmpne     376
     371: aload_0
     372: iconst_1
     373: putfield      #47                 // Field matchedEOF:Z
     376: aload_0
     377: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     380: aload_0
     381: invokeinterface #48,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     386: aload_0
     387: invokevirtual #49                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     390: pop
     391: aload_0
     392: sipush        206
     395: invokevirtual #20                 // Method setState:(I)V
     398: aload_0
     399: invokevirtual #122                // Method multiplicativeExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$MultiplicativeExprContext;
     402: pop
     403: aload_0
     404: invokevirtual #22                 // Method exitRule:()V
     407: goto          454
     410: astore_3
     411: aload_1
     412: aload_3
     413: putfield      #129                // Field com/github/antlr/grammars_v4/xpath/xpathParser$MultiplicativeExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     416: aload_0
     417: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     420: aload_0
     421: aload_3
     422: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     427: aload_0
     428: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     431: aload_0
     432: aload_3
     433: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     438: aload_0
     439: invokevirtual #22                 // Method exitRule:()V
     442: goto          454
     445: astore        4
     447: aload_0
     448: invokevirtual #22                 // Method exitRule:()V
     451: aload         4
     453: athrow
     454: aload_1
     455: areturn
    Exception table:
       from    to  target type
          25   403   410   Class org/antlr/v4/runtime/RecognitionException
          25   403   445   any
         410   438   445   any
         445   447   445   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$UnaryExprNoRootContext unaryExprNoRoot() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #130                // class com/github/antlr/grammars_v4/xpath/xpathParser$UnaryExprNoRootContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #131                // Method com/github/antlr/grammars_v4/xpath/xpathParser$UnaryExprNoRootContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        42
      20: bipush        21
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        214
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      42: aload_0
      43: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      48: aload_0
      49: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      52: iconst_1
      53: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      58: istore_2
      59: iload_2
      60: bipush        18
      62: if_icmpne     110
      65: aload_0
      66: sipush        211
      69: invokevirtual #20                 // Method setState:(I)V
      72: aload_0
      73: bipush        18
      75: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      78: pop
      79: aload_0
      80: sipush        216
      83: invokevirtual #20                 // Method setState:(I)V
      86: aload_0
      87: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      90: aload_0
      91: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      96: aload_0
      97: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     100: iconst_1
     101: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     106: istore_2
     107: goto          59
     110: aload_0
     111: sipush        217
     114: invokevirtual #20                 // Method setState:(I)V
     117: aload_0
     118: invokevirtual #91                 // Method unionExprNoRoot:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$UnionExprNoRootContext;
     121: pop
     122: aload_0
     123: invokevirtual #22                 // Method exitRule:()V
     126: goto          173
     129: astore_3
     130: aload_1
     131: aload_3
     132: putfield      #132                // Field com/github/antlr/grammars_v4/xpath/xpathParser$UnaryExprNoRootContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     135: aload_0
     136: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     139: aload_0
     140: aload_3
     141: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
