Compiled from "ECLWorkunit.java"
    2114: aload_0
    2115: getfield      #117                // Field localAllowedClusters:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/AllowedClusters_type0;
    2118: new           #228                // class javax/xml/namespace/QName
    2121: dup
    2122: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2124: ldc_w         #265                // String AllowedClusters
    2127: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2130: aload_2
    2131: invokevirtual #266                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/AllowedClusters_type0.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2134: aload_0
    2135: getfield      #47                 // Field localErrorCountTracker:Z
    2138: ifeq          2195
    2141: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2143: astore        5
    2145: aload_0
    2146: aconst_null
    2147: aload         5
    2149: ldc_w         #267                // String ErrorCount
    2152: aload_2
    2153: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2156: aload_0
    2157: getfield      #118                // Field localErrorCount:I
    2160: ldc           #85                 // int -2147483648
    2162: if_icmpne     2176
    2165: new           #171                // class org/apache/axis2/databinding/ADBException
    2168: dup
    2169: ldc_w         #268                // String ErrorCount cannot be null!!
    2172: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2175: athrow
    2176: aload_2
    2177: aload_0
    2178: getfield      #118                // Field localErrorCount:I
    2181: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2184: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2189: aload_2
    2190: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2195: aload_0
    2196: getfield      #48                 // Field localWarningCountTracker:Z
    2199: ifeq          2256
    2202: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2204: astore        5
    2206: aload_0
    2207: aconst_null
    2208: aload         5
    2210: ldc_w         #269                // String WarningCount
    2213: aload_2
    2214: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2217: aload_0
    2218: getfield      #119                // Field localWarningCount:I
    2221: ldc           #85                 // int -2147483648
    2223: if_icmpne     2237
    2226: new           #171                // class org/apache/axis2/databinding/ADBException
    2229: dup
    2230: ldc_w         #270                // String WarningCount cannot be null!!
    2233: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2236: athrow
    2237: aload_2
    2238: aload_0
    2239: getfield      #119                // Field localWarningCount:I
    2242: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2245: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2250: aload_2
    2251: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2256: aload_0
    2257: getfield      #49                 // Field localInfoCountTracker:Z
    2260: ifeq          2317
    2263: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2265: astore        5
    2267: aload_0
    2268: aconst_null
    2269: aload         5
    2271: ldc_w         #271                // String InfoCount
    2274: aload_2
    2275: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2278: aload_0
    2279: getfield      #120                // Field localInfoCount:I
    2282: ldc           #85                 // int -2147483648
    2284: if_icmpne     2298
    2287: new           #171                // class org/apache/axis2/databinding/ADBException
    2290: dup
    2291: ldc_w         #272                // String InfoCount cannot be null!!
    2294: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2297: athrow
    2298: aload_2
    2299: aload_0
    2300: getfield      #120                // Field localInfoCount:I
    2303: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2306: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2311: aload_2
    2312: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2317: aload_0
    2318: getfield      #50                 // Field localAlertCountTracker:Z
    2321: ifeq          2378
    2324: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2326: astore        5
    2328: aload_0
    2329: aconst_null
    2330: aload         5
    2332: ldc_w         #273                // String AlertCount
    2335: aload_2
    2336: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2339: aload_0
    2340: getfield      #121                // Field localAlertCount:I
    2343: ldc           #85                 // int -2147483648
    2345: if_icmpne     2359
    2348: new           #171                // class org/apache/axis2/databinding/ADBException
    2351: dup
    2352: ldc_w         #274                // String AlertCount cannot be null!!
    2355: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2358: athrow
    2359: aload_2
    2360: aload_0
    2361: getfield      #121                // Field localAlertCount:I
    2364: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2367: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2372: aload_2
    2373: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2378: aload_0
    2379: getfield      #51                 // Field localGraphCountTracker:Z
    2382: ifeq          2439
    2385: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2387: astore        5
    2389: aload_0
    2390: aconst_null
    2391: aload         5
    2393: ldc_w         #275                // String GraphCount
    2396: aload_2
    2397: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2400: aload_0
    2401: getfield      #122                // Field localGraphCount:I
    2404: ldc           #85                 // int -2147483648
    2406: if_icmpne     2420
    2409: new           #171                // class org/apache/axis2/databinding/ADBException
    2412: dup
    2413: ldc_w         #276                // String GraphCount cannot be null!!
    2416: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2419: athrow
    2420: aload_2
    2421: aload_0
    2422: getfield      #122                // Field localGraphCount:I
    2425: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2428: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2433: aload_2
    2434: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2439: aload_0
    2440: getfield      #52                 // Field localSourceFileCountTracker:Z
    2443: ifeq          2500
    2446: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2448: astore        5
    2450: aload_0
    2451: aconst_null
    2452: aload         5
    2454: ldc_w         #277                // String SourceFileCount
    2457: aload_2
    2458: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2461: aload_0
    2462: getfield      #123                // Field localSourceFileCount:I
    2465: ldc           #85                 // int -2147483648
    2467: if_icmpne     2481
    2470: new           #171                // class org/apache/axis2/databinding/ADBException
    2473: dup
    2474: ldc_w         #278                // String SourceFileCount cannot be null!!
    2477: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2480: athrow
    2481: aload_2
    2482: aload_0
    2483: getfield      #123                // Field localSourceFileCount:I
    2486: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2489: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2494: aload_2
    2495: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2500: aload_0
    2501: getfield      #53                 // Field localResultCountTracker:Z
    2504: ifeq          2561
    2507: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2509: astore        5
    2511: aload_0
    2512: aconst_null
    2513: aload         5
    2515: ldc_w         #279                // String ResultCount
    2518: aload_2
    2519: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2522: aload_0
    2523: getfield      #124                // Field localResultCount:I
    2526: ldc           #85                 // int -2147483648
    2528: if_icmpne     2542
    2531: new           #171                // class org/apache/axis2/databinding/ADBException
    2534: dup
    2535: ldc_w         #280                // String ResultCount cannot be null!!
    2538: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2541: athrow
    2542: aload_2
    2543: aload_0
    2544: getfield      #124                // Field localResultCount:I
    2547: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2550: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
