Compiled from "URI.java"
public class org.apache.commons.httpclient.URI implements java.lang.Cloneable,java.lang.Comparable,java.io.Serializable {
  static final long serialVersionUID;

  protected int hash;

  protected char[] _uri;

  protected java.lang.String protocolCharset;

  protected static java.lang.String defaultProtocolCharset;

  protected static java.lang.String defaultDocumentCharset;

  protected static java.lang.String defaultDocumentCharsetByLocale;

  protected static java.lang.String defaultDocumentCharsetByPlatform;

  protected char[] _scheme;

  protected char[] _opaque;

  protected char[] _authority;

  protected char[] _userinfo;

  protected char[] _host;

  protected int _port;

  protected char[] _path;

  protected char[] _query;

  protected char[] _fragment;

  protected static final char[] rootPath;
      11: invokevirtual #172                // Method getRawAuthority:()[C
      14: invokevirtual #169                // Method equals:([C[C)Z
      17: ifne          22
      20: iconst_m1
      21: ireturn
      22: aload_0
      23: invokevirtual #173                // Method toString:()Ljava/lang/String;
      26: aload_2
      27: invokevirtual #173                // Method toString:()Ljava/lang/String;
      30: invokevirtual #174                // Method java/lang/String.compareTo:(Ljava/lang/String;)I
      33: ireturn

  public synchronized java.lang.Object clone() throws java.lang.CloneNotSupportedException;
    Code:
       0: aload_0
       1: invokespecial #175                // Method java/lang/Object.clone:()Ljava/lang/Object;
       4: checkcast     #44                 // class org/apache/commons/httpclient/URI
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #3                  // Field _uri:[C
      13: putfield      #3                  // Field _uri:[C
      16: aload_1
      17: aload_0
      18: getfield      #5                  // Field _scheme:[C
      21: putfield      #5                  // Field _scheme:[C
      24: aload_1
      25: aload_0
      26: getfield      #6                  // Field _opaque:[C
      29: putfield      #6                  // Field _opaque:[C
      32: aload_1
      33: aload_0
      34: getfield      #7                  // Field _authority:[C
      37: putfield      #7                  // Field _authority:[C
      40: aload_1
      41: aload_0
      42: getfield      #8                  // Field _userinfo:[C
      45: putfield      #8                  // Field _userinfo:[C
      48: aload_1
      49: aload_0
      50: getfield      #9                  // Field _host:[C
      53: putfield      #9                  // Field _host:[C
      56: aload_1
      57: aload_0
      58: getfield      #10                 // Field _port:I
      61: putfield      #10                 // Field _port:I
      64: aload_1
      65: aload_0
      66: getfield      #11                 // Field _path:[C
      69: putfield      #11                 // Field _path:[C
      72: aload_1
      73: aload_0
      74: getfield      #12                 // Field _query:[C
      77: putfield      #12                 // Field _query:[C
      80: aload_1
      81: aload_0
      82: getfield      #13                 // Field _fragment:[C
      85: putfield      #13                 // Field _fragment:[C
      88: aload_1
      89: aload_0
      90: getfield      #4                  // Field protocolCharset:Ljava/lang/String;
      93: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      96: aload_1
      97: aload_0
      98: getfield      #83                 // Field _is_hier_part:Z
     101: putfield      #83                 // Field _is_hier_part:Z
     104: aload_1
     105: aload_0
     106: getfield      #28                 // Field _is_opaque_part:Z
     109: putfield      #28                 // Field _is_opaque_part:Z
     112: aload_1
     113: aload_0
     114: getfield      #49                 // Field _is_net_path:Z
     117: putfield      #49                 // Field _is_net_path:Z
     120: aload_1
     121: aload_0
     122: getfield      #53                 // Field _is_abs_path:Z
     125: putfield      #53                 // Field _is_abs_path:Z
     128: aload_1
     129: aload_0
     130: getfield      #54                 // Field _is_rel_path:Z
     133: putfield      #54                 // Field _is_rel_path:Z
     136: aload_1
     137: aload_0
     138: getfield      #52                 // Field _is_reg_name:Z
     141: putfield      #52                 // Field _is_reg_name:Z
     144: aload_1
     145: aload_0
     146: getfield      #51                 // Field _is_server:Z
     149: putfield      #51                 // Field _is_server:Z
     152: aload_1
     153: aload_0
     154: getfield      #102                // Field _is_hostname:Z
     157: putfield      #102                // Field _is_hostname:Z
     160: aload_1
     161: aload_0
     162: getfield      #101                // Field _is_IPv4address:Z
     165: putfield      #101                // Field _is_IPv4address:Z
     168: aload_1
     169: aload_0
     170: getfield      #100                // Field _is_IPv6reference:Z
     173: putfield      #100                // Field _is_IPv6reference:Z
     176: aload_1
     177: areturn

  public char[] getRawURI();
    Code:
       0: aload_0
       1: getfield      #3                  // Field _uri:[C
       4: areturn

  public java.lang.String getEscapedURI();
    Code:
       0: aload_0
       1: getfield      #3                  // Field _uri:[C
       4: ifnonnull     11
       7: aconst_null
       8: goto          22
      11: new           #15                 // class java/lang/String
      14: dup
      15: aload_0
      16: getfield      #3                  // Field _uri:[C
      19: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      22: areturn

  public java.lang.String getURI() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: getfield      #3                  // Field _uri:[C
       4: ifnonnull     11
       7: aconst_null
       8: goto          22
      11: aload_0
      12: getfield      #3                  // Field _uri:[C
      15: aload_0
      16: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      19: invokestatic  #123                // Method decode:([CLjava/lang/String;)Ljava/lang/String;
      22: areturn

  public char[] getRawURIReference();
    Code:
       0: aload_0
       1: getfield      #13                 // Field _fragment:[C
       4: ifnonnull     12
       7: aload_0
       8: getfield      #3                  // Field _uri:[C
      11: areturn
      12: aload_0
      13: getfield      #3                  // Field _uri:[C
      16: ifnonnull     24
      19: aload_0
      20: getfield      #13                 // Field _fragment:[C
      23: areturn
      24: new           #30                 // class java/lang/StringBuffer
      27: dup
      28: invokespecial #31                 // Method java/lang/StringBuffer."<init>":()V
      31: new           #15                 // class java/lang/String
      34: dup
      35: aload_0
      36: getfield      #3                  // Field _uri:[C
      39: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      42: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      45: ldc           #176                // String #
      47: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      50: new           #15                 // class java/lang/String
      53: dup
      54: aload_0
      55: getfield      #13                 // Field _fragment:[C
      58: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      61: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      64: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      67: astore_1
      68: aload_1
      69: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      72: areturn

  public java.lang.String getEscapedURIReference();
    Code:
       0: aload_0
       1: invokevirtual #177                // Method getRawURIReference:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: new           #15                 // class java/lang/String
      16: dup
      17: aload_1
      18: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      21: areturn

  public java.lang.String getURIReference() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokevirtual #177                // Method getRawURIReference:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: aload_1
      14: aload_0
      15: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      18: invokestatic  #123                // Method decode:([CLjava/lang/String;)Ljava/lang/String;
      21: areturn

  public java.lang.String toString();
    Code:
       0: aload_0
       1: invokevirtual #178                // Method getEscapedURI:()Ljava/lang/String;
       4: areturn

  static {};
    Code:
       0: ldc           #179                // String UTF-8
       2: putstatic     #115                // Field defaultProtocolCharset:Ljava/lang/String;
       5: aconst_null
       6: putstatic     #119                // Field defaultDocumentCharset:Ljava/lang/String;
       9: aconst_null
      10: putstatic     #121                // Field defaultDocumentCharsetByLocale:Ljava/lang/String;
      13: aconst_null
      14: putstatic     #122                // Field defaultDocumentCharsetByPlatform:Ljava/lang/String;
      17: invokestatic  #180                // Method java/util/Locale.getDefault:()Ljava/util/Locale;
