Compiled from "ShapePathDocParser.java"
public class es.weso.shapepath.parser.ShapePathDocParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
      72: sipush        209
      75: invokevirtual #114                // Method setState:(I)V
      78: aload_0
      79: bipush        29
      81: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      84: pop
      85: aload_0
      86: invokevirtual #116                // Method exitRule:()V
      89: goto          134
      92: astore_2
      93: aload_1
      94: aload_2
      95: putfield      #237                // Field es/weso/shapepath/parser/ShapePathDocParser$RegExpTestContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      98: aload_0
      99: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     102: aload_0
     103: aload_2
     104: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     109: aload_0
     110: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     113: aload_0
     114: aload_2
     115: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     120: aload_0
     121: invokevirtual #116                // Method exitRule:()V
     124: goto          134
     127: astore_3
     128: aload_0
     129: invokevirtual #116                // Method exitRule:()V
     132: aload_3
     133: athrow
     134: aload_1
     135: areturn
    Exception table:
       from    to  target type
          25    85    92   Class org/antlr/v4/runtime/RecognitionException
          25    85   127   any
          92   120   127   any

  public final es.weso.shapepath.parser.ShapePathDocParser$AnyKindTestContext anyKindTest() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #238                // class es/weso/shapepath/parser/ShapePathDocParser$AnyKindTestContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #239                // Method es/weso/shapepath/parser/ShapePathDocParser$AnyKindTestContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        46
      20: bipush        23
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        211
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: bipush        10
      41: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        212
      49: invokevirtual #114                // Method setState:(I)V
      52: aload_0
      53: bipush        28
      55: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      58: pop
      59: aload_0
      60: sipush        213
      63: invokevirtual #114                // Method setState:(I)V
      66: aload_0
      67: bipush        29
      69: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      72: pop
      73: aload_0
      74: invokevirtual #116                // Method exitRule:()V
      77: goto          122
      80: astore_2
      81: aload_1
      82: aload_2
      83: putfield      #240                // Field es/weso/shapepath/parser/ShapePathDocParser$AnyKindTestContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      86: aload_0
      87: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      90: aload_0
      91: aload_2
      92: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      97: aload_0
      98: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     101: aload_0
     102: aload_2
     103: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     108: aload_0
     109: invokevirtual #116                // Method exitRule:()V
     112: goto          122
     115: astore_3
     116: aload_0
     117: invokevirtual #116                // Method exitRule:()V
     120: aload_3
     121: athrow
     122: aload_1
     123: areturn
    Exception table:
       from    to  target type
          25    73    80   Class org/antlr/v4/runtime/RecognitionException
          25    73   115   any
          80   108   115   any

  public final es.weso.shapepath.parser.ShapePathDocParser$ShapeTypeContext shapeType() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #241                // class es/weso/shapepath/parser/ShapePathDocParser$ShapeTypeContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #242                // Method es/weso/shapepath/parser/ShapePathDocParser$ShapeTypeContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        48
      20: bipush        24
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        218
      29: invokevirtual #114                // Method setState:(I)V
      32: aload_0
      33: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: tableswitch   { // 13 to 21
                    13: 127
                    14: 127
                    15: 127
                    16: 127
                    17: 148
                    18: 148
                    19: 127
                    20: 104
                    21: 148
               default: 169
          }
     104: aload_0
     105: aload_1
     106: iconst_1
     107: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     110: aload_0
     111: sipush        215
     114: invokevirtual #114                // Method setState:(I)V
     117: aload_0
     118: bipush        20
     120: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     123: pop
     124: goto          178
     127: aload_0
     128: aload_1
     129: iconst_2
     130: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     133: aload_0
     134: sipush        216
     137: invokevirtual #114                // Method setState:(I)V
     140: aload_0
     141: invokevirtual #243                // Method shapeExprType:()Les/weso/shapepath/parser/ShapePathDocParser$ShapeExprTypeContext;
     144: pop
     145: goto          178
     148: aload_0
     149: aload_1
     150: iconst_3
     151: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     154: aload_0
     155: sipush        217
     158: invokevirtual #114                // Method setState:(I)V
     161: aload_0
     162: invokevirtual #244                // Method tripleExprType:()Les/weso/shapepath/parser/ShapePathDocParser$TripleExprTypeContext;
     165: pop
     166: goto          178
     169: new           #173                // class org/antlr/v4/runtime/NoViableAltException
     172: dup
     173: aload_0
     174: invokespecial #174                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     177: athrow
     178: aload_0
     179: invokevirtual #116                // Method exitRule:()V
     182: goto          227
     185: astore_2
     186: aload_1
     187: aload_2
     188: putfield      #245                // Field es/weso/shapepath/parser/ShapePathDocParser$ShapeTypeContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     191: aload_0
     192: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     195: aload_0
     196: aload_2
     197: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     202: aload_0
     203: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     206: aload_0
     207: aload_2
     208: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     213: aload_0
     214: invokevirtual #116                // Method exitRule:()V
     217: goto          227
     220: astore_3
     221: aload_0
     222: invokevirtual #116                // Method exitRule:()V
     225: aload_3
     226: athrow
     227: aload_1
     228: areturn
    Exception table:
       from    to  target type
          25   178   185   Class org/antlr/v4/runtime/RecognitionException
          25   178   220   any
         185   213   220   any

  public final es.weso.shapepath.parser.ShapePathDocParser$ShapeExprTypeContext shapeExprType() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #246                // class es/weso/shapepath/parser/ShapePathDocParser$ShapeExprTypeContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #247                // Method es/weso/shapepath/parser/ShapePathDocParser$ShapeExprTypeContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        50
      20: bipush        25
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        220
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      42: iconst_1
      43: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      48: istore_2
      49: iload_2
      50: bipush        -64
      52: iand
      53: ifne          68
      56: lconst_1
      57: iload_2
      58: lshl
      59: ldc2_w        #248                // long 647168l
      62: land
      63: lconst_0
      64: lcmp
      65: ifne          82
      68: aload_0
      69: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
