Compiled from "BlockSetTransformer.java"
public class org.antlr.v4.parse.BlockSetTransformer extends org.antlr.runtime.tree.TreeRewriter {
  public static final java.lang.String[] tokenNames;
    1974: aload_2
    1975: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1978: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1983: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1986: putfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1989: aload_0
    1990: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1993: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1996: iconst_1
    1997: if_icmpne     2011
    2000: aload_0
    2001: getfield      #15                 // Field g:Lorg/antlr/v4/tool/Grammar;
    2004: aload_2
    2005: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    2008: invokestatic  #91                 // Method org/antlr/v4/tool/GrammarTransformPipeline.setGrammarPtr:(Lorg/antlr/v4/tool/Grammar;Lorg/antlr/v4/tool/ast/GrammarAST;)V
    2011: goto          2040
    2014: astore        18
    2016: aload_0
    2017: aload         18
    2019: invokevirtual #50                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
    2022: aload_0
    2023: aload_0
    2024: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    2027: aload         18
    2029: invokevirtual #51                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
    2032: goto          2040
    2035: astore        24
    2037: aload         24
    2039: athrow
    2040: aload_2
    2041: areturn
    Exception table:
       from    to  target type
         159   191   189   any
          66   145  2014   Class org/antlr/runtime/RecognitionException
         148   380  2014   Class org/antlr/runtime/RecognitionException
         383   427  2014   Class org/antlr/runtime/RecognitionException
         430   484  2014   Class org/antlr/runtime/RecognitionException
         487   537  2014   Class org/antlr/runtime/RecognitionException
         540   581  2014   Class org/antlr/runtime/RecognitionException
         584   727  2014   Class org/antlr/runtime/RecognitionException
         730   787  2014   Class org/antlr/runtime/RecognitionException
         790   912  2014   Class org/antlr/runtime/RecognitionException
         915   999  2014   Class org/antlr/runtime/RecognitionException
        1002  1046  2014   Class org/antlr/runtime/RecognitionException
        1049  1103  2014   Class org/antlr/runtime/RecognitionException
        1106  1156  2014   Class org/antlr/runtime/RecognitionException
        1159  1269  2014   Class org/antlr/runtime/RecognitionException
        1272  1334  2014   Class org/antlr/runtime/RecognitionException
        1337  1463  2014   Class org/antlr/runtime/RecognitionException
        1466  1550  2014   Class org/antlr/runtime/RecognitionException
        1553  1597  2014   Class org/antlr/runtime/RecognitionException
        1600  1646  2014   Class org/antlr/runtime/RecognitionException
        1649  1715  2014   Class org/antlr/runtime/RecognitionException
        1718  1762  2014   Class org/antlr/runtime/RecognitionException
        1765  1814  2014   Class org/antlr/runtime/RecognitionException
        1817  2011  2014   Class org/antlr/runtime/RecognitionException
          66   145  2035   any
         148   380  2035   any
         383   427  2035   any
         430   484  2035   any
         487   537  2035   any
         540   581  2035   any
         584   727  2035   any
         730   787  2035   any
         790   912  2035   any
         915   999  2035   any
        1002  1046  2035   any
        1049  1103  2035   any
        1106  1156  2035   any
        1159  1269  2035   any
        1272  1334  2035   any
        1337  1463  2035   any
        1466  1550  2035   any
        1553  1597  2035   any
        1600  1646  2035   any
        1649  1715  2035   any
        1718  1762  2035   any
        1765  1814  2035   any
        1817  2011  2035   any
        2014  2032  2035   any
        2035  2037  2035   any

  public final org.antlr.v4.parse.BlockSetTransformer$elementOptions_return elementOptions() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #168                // class org/antlr/v4/parse/BlockSetTransformer$elementOptions_return
       3: dup
       4: invokespecial #169                // Method org/antlr/v4/parse/BlockSetTransformer$elementOptions_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      13: iconst_1
      14: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      19: putfield      #170                // Field org/antlr/v4/parse/BlockSetTransformer$elementOptions_return.start:Ljava/lang/Object;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aconst_null
      36: astore        7
      38: aload_0
      39: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      42: iconst_1
      43: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      48: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
      51: astore        4
      53: aload         4
      55: astore        8
      57: aconst_null
      58: astore        9
      60: aload_0
      61: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      64: iconst_1
      65: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      70: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
      73: astore        4
      75: aload_0
      76: aload_0
      77: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      80: bipush        82
      82: getstatic     #171                // Field FOLLOW_ELEMENT_OPTIONS_in_elementOptions455:Lorg/antlr/runtime/BitSet;
      85: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      88: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
      91: astore        5
      93: aload_0
      94: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      97: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     100: ifeq          109
     103: aload_1
     104: astore        10
     106: aload         10
     108: areturn
     109: aload_0
     110: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     113: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     116: iconst_1
     117: if_icmpne     127
     120: aload_3
     121: ifnonnull     127
     124: aload         5
     126: astore_3
     127: aload_0
     128: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     131: iconst_1
     132: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     137: iconst_2
     138: if_icmpne     416
     141: aload_0
     142: aload_0
     143: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     146: iconst_2
     147: aconst_null
     148: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     151: pop
     152: aload_0
     153: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     156: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     159: ifeq          168
     162: aload_1
     163: astore        10
     165: aload         10
     167: areturn
     168: iconst_2
     169: istore        10
     171: aload_0
     172: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     175: iconst_1
     176: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     181: istore        11
     183: iload         11
     185: bipush        10
     187: if_icmpeq     197
     190: iload         11
     192: bipush        28
     194: if_icmpne     200
     197: iconst_1
     198: istore        10
     200: iload         10
     202: lookupswitch  { // 1
                     1: 220
               default: 383
          }
     220: aload_0
     221: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     224: iconst_1
     225: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     230: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     233: astore        4
     235: aload_0
     236: getstatic     #172                // Field FOLLOW_elementOption_in_elementOptions457:Lorg/antlr/runtime/BitSet;
     239: invokevirtual #41                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     242: aload_0
     243: invokevirtual #173                // Method elementOption:()Lorg/antlr/v4/parse/BlockSetTransformer$elementOption_return;
     246: astore        6
     248: aload_0
     249: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     252: dup
     253: getfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     256: iconst_1
     257: isub
     258: putfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     261: aload_0
     262: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     265: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     268: ifeq          277
     271: aload_1
     272: astore        12
     274: aload         12
     276: areturn
     277: aload_0
     278: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     281: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     284: iconst_1
     285: if_icmpne     303
     288: aload         9
     290: ifnonnull     303
     293: aload         6
     295: invokevirtual #44                 // Method org/antlr/runtime/tree/TreeRuleReturnScope.getTree:()Ljava/lang/Object;
     298: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     301: astore        9
     303: aload_0
     304: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     307: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     310: iconst_1
     311: if_icmpne     386
     314: aload_1
     315: aload_3
     316: putfield      #174                // Field org/antlr/v4/parse/BlockSetTransformer$elementOptions_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     319: aload_0
     320: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     323: aload_1
     324: getfield      #174                // Field org/antlr/v4/parse/BlockSetTransformer$elementOptions_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     327: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     332: ifnull        386
     335: aload_0
     336: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     339: aload_0
     340: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     343: aload_1
     344: getfield      #174                // Field org/antlr/v4/parse/BlockSetTransformer$elementOptions_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     347: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     352: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
     357: ifeq          386
     360: aload_1
     361: aload_0
     362: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     365: aload_1
     366: getfield      #174                // Field org/antlr/v4/parse/BlockSetTransformer$elementOptions_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     369: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     374: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     377: putfield      #174                // Field org/antlr/v4/parse/BlockSetTransformer$elementOptions_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
