Compiled from "ANTLRParser.java"
public class org.antlr.v4.parse.ANTLRParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
     807: invokeinterface #68,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     812: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     815: putfield      #573                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     818: aload_0
     819: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     822: aload_1
     823: getfield      #573                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     826: aload_1
     827: getfield      #567                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.start:Lorg/antlr/runtime/Token;
     830: aload_1
     831: getfield      #578                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.stop:Lorg/antlr/runtime/Token;
     834: invokeinterface #69,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
     839: goto          904
     842: astore        13
     844: aload_0
     845: aload         13
     847: invokevirtual #73                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
     850: aload_0
     851: aload_0
     852: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     855: aload         13
     857: invokevirtual #74                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
     860: aload_1
     861: aload_0
     862: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     865: aload_0
     866: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     869: aload_1
     870: getfield      #567                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.start:Lorg/antlr/runtime/Token;
     873: aload_0
     874: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     877: iconst_m1
     878: invokeinterface #17,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
     883: aload         13
     885: invokeinterface #75,  5           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.errorNode:(Lorg/antlr/runtime/TokenStream;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/RecognitionException;)Ljava/lang/Object;
     890: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     893: putfield      #573                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     896: goto          904
     899: astore        20
     901: aload         20
     903: athrow
     904: aload_1
     905: areturn
    Exception table:
       from    to  target type
         116   839   842   Class org/antlr/runtime/RecognitionException
         116   839   899   any
         842   896   899   any
         899   901   899   any

  public final org.antlr.v4.parse.ANTLRParser$lexerBlock_return lexerBlock() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #579                // class org/antlr/v4/parse/ANTLRParser$lexerBlock_return
       3: dup
       4: invokespecial #580                // Method org/antlr/v4/parse/ANTLRParser$lexerBlock_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #17,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #581                // Field org/antlr/v4/parse/ANTLRParser$lexerBlock_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aconst_null
      36: astore        7
      38: aconst_null
      39: astore        8
      41: aconst_null
      42: astore        9
      44: aconst_null
      45: astore        10
      47: new           #19                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      50: dup
      51: aload_0
      52: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      55: ldc_w         #314                // String token COLON
      58: invokespecial #21                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      61: astore        11
      63: new           #19                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      66: dup
      67: aload_0
      68: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      71: ldc_w         #582                // String token RPAREN
      74: invokespecial #21                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      77: astore        12
      79: new           #19                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      82: dup
      83: aload_0
      84: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      87: ldc_w         #583                // String token LPAREN
      90: invokespecial #21                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      93: astore        13
      95: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
      98: dup
      99: aload_0
     100: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     103: ldc_w         #584                // String rule optionsSpec
     106: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     109: astore        14
     111: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     114: dup
     115: aload_0
     116: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     119: ldc_w         #488                // String rule lexerAltList
     122: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     125: astore        15
     127: aload_0
     128: aload_0
     129: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     132: bipush        34
     134: getstatic     #585                // Field FOLLOW_LPAREN_in_lexerBlock2599:Lorg/antlr/runtime/BitSet;
     137: invokevirtual #41                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     140: checkcast     #42                 // class org/antlr/runtime/Token
     143: astore_3
     144: aload         13
     146: aload_3
     147: invokevirtual #43                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     150: iconst_2
     151: istore        16
     153: aload_0
     154: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     157: iconst_1
     158: invokeinterface #46,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     163: istore        17
     165: iload         17
     167: bipush        42
     169: if_icmpne     175
     172: iconst_1
     173: istore        16
     175: iload         16
     177: lookupswitch  { // 1
                     1: 196
               default: 257
          }
     196: aload_0
     197: getstatic     #586                // Field FOLLOW_optionsSpec_in_lexerBlock2611:Lorg/antlr/runtime/BitSet;
     200: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     203: aload_0
     204: invokevirtual #109                // Method optionsSpec:()Lorg/antlr/v4/parse/ANTLRParser$optionsSpec_return;
     207: astore        6
     209: aload_0
     210: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     213: dup
     214: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     217: iconst_1
     218: isub
     219: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     222: aload         14
     224: aload         6
     226: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     229: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     232: aload_0
     233: aload_0
     234: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     237: bipush        14
     239: getstatic     #587                // Field FOLLOW_COLON_in_lexerBlock2613:Lorg/antlr/runtime/BitSet;
     242: invokevirtual #41                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     245: checkcast     #42                 // class org/antlr/runtime/Token
     248: astore        4
     250: aload         11
     252: aload         4
     254: invokevirtual #43                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     257: aload_0
     258: getstatic     #588                // Field FOLLOW_lexerAltList_in_lexerBlock2626:Lorg/antlr/runtime/BitSet;
     261: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     264: aload_0
     265: invokevirtual #490                // Method lexerAltList:()Lorg/antlr/v4/parse/ANTLRParser$lexerAltList_return;
     268: astore        7
     270: aload_0
     271: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     274: dup
     275: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     278: iconst_1
     279: isub
     280: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     283: aload         15
     285: aload         7
     287: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     290: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     293: aload_0
     294: aload_0
     295: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     298: bipush        56
     300: getstatic     #589                // Field FOLLOW_RPAREN_in_lexerBlock2636:Lorg/antlr/runtime/BitSet;
     303: invokevirtual #41                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     306: checkcast     #42                 // class org/antlr/runtime/Token
     309: astore        5
     311: aload         12
     313: aload         5
     315: invokevirtual #43                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     318: aload_1
     319: aload_2
     320: putfield      #590                // Field org/antlr/v4/parse/ANTLRParser$lexerBlock_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     323: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     326: dup
     327: aload_0
     328: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     331: ldc           #56                 // String rule retval
     333: aload_1
     334: ifnull        344
     337: aload_1
     338: invokevirtual #591                // Method org/antlr/v4/parse/ANTLRParser$lexerBlock_return.getTree:()Lorg/antlr/v4/tool/ast/GrammarAST;
     341: goto          345
     344: aconst_null
     345: invokespecial #58                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     348: astore        18
     350: aload_0
     351: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     354: invokeinterface #59,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     359: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     362: astore_2
     363: aload_0
     364: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
