Compiled from "LeftRecursiveRuleWalker.java"
public class org.antlr.v4.parse.LeftRecursiveRuleWalker extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
    1056: aload_0
    1057: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1060: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1063: ifeq          1067
    1066: return
    1067: aload_0
    1068: getstatic     #216                // Field FOLLOW_elementOptions_in_atom1240:Lorg/antlr/runtime/BitSet;
    1071: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1074: aload_0
    1075: invokevirtual #94                 // Method elementOptions:()V
    1078: aload_0
    1079: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1082: dup
    1083: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1086: iconst_1
    1087: isub
    1088: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1091: aload_0
    1092: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1095: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1098: ifeq          1102
    1101: return
    1102: aload_0
    1103: aload_0
    1104: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1107: iconst_3
    1108: aconst_null
    1109: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1112: pop
    1113: aload_0
    1114: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1117: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1120: ifeq          1536
    1123: return
    1124: aload_0
    1125: aload_0
    1126: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1129: bipush        62
    1131: getstatic     #217                // Field FOLLOW_STRING_LITERAL_in_atom1246:Lorg/antlr/runtime/BitSet;
    1134: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1137: pop
    1138: aload_0
    1139: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1142: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1145: ifeq          1536
    1148: return
    1149: aload_0
    1150: aload_0
    1151: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1154: bipush        66
    1156: getstatic     #218                // Field FOLLOW_TOKEN_REF_in_atom1255:Lorg/antlr/runtime/BitSet;
    1159: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1162: pop
    1163: aload_0
    1164: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1167: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1170: ifeq          1174
    1173: return
    1174: aload_0
    1175: aload_0
    1176: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1179: iconst_2
    1180: aconst_null
    1181: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1184: pop
    1185: aload_0
    1186: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1189: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1192: ifeq          1196
    1195: return
    1196: aload_0
    1197: getstatic     #219                // Field FOLLOW_elementOptions_in_atom1257:Lorg/antlr/runtime/BitSet;
    1200: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1203: aload_0
    1204: invokevirtual #94                 // Method elementOptions:()V
    1207: aload_0
    1208: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1211: dup
    1212: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1215: iconst_1
    1216: isub
    1217: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1220: aload_0
    1221: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1224: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1227: ifeq          1231
    1230: return
    1231: aload_0
    1232: aload_0
    1233: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1236: iconst_3
    1237: aconst_null
    1238: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1241: pop
    1242: aload_0
    1243: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1246: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1249: ifeq          1536
    1252: return
    1253: aload_0
    1254: aload_0
    1255: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1258: bipush        66
    1260: getstatic     #220                // Field FOLLOW_TOKEN_REF_in_atom1263:Lorg/antlr/runtime/BitSet;
    1263: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1266: pop
    1267: aload_0
    1268: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1271: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1274: ifeq          1536
    1277: return
    1278: aload_0
    1279: aload_0
    1280: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1283: bipush        100
    1285: getstatic     #221                // Field FOLLOW_WILDCARD_in_atom1272:Lorg/antlr/runtime/BitSet;
    1288: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1291: pop
    1292: aload_0
    1293: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1296: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1299: ifeq          1303
    1302: return
    1303: aload_0
    1304: aload_0
    1305: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1308: iconst_2
    1309: aconst_null
    1310: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1313: pop
    1314: aload_0
    1315: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1318: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1321: ifeq          1325
    1324: return
    1325: aload_0
    1326: getstatic     #222                // Field FOLLOW_elementOptions_in_atom1274:Lorg/antlr/runtime/BitSet;
    1329: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1332: aload_0
    1333: invokevirtual #94                 // Method elementOptions:()V
    1336: aload_0
    1337: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1340: dup
    1341: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1344: iconst_1
    1345: isub
    1346: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1349: aload_0
    1350: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1353: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1356: ifeq          1360
    1359: return
    1360: aload_0
    1361: aload_0
    1362: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1365: iconst_3
    1366: aconst_null
    1367: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1370: pop
    1371: aload_0
    1372: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1375: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1378: ifeq          1536
    1381: return
    1382: aload_0
    1383: aload_0
    1384: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1387: bipush        100
    1389: getstatic     #223                // Field FOLLOW_WILDCARD_in_atom1280:Lorg/antlr/runtime/BitSet;
    1392: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1395: pop
    1396: aload_0
    1397: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1400: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1403: ifeq          1536
    1406: return
    1407: aload_0
    1408: aload_0
    1409: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1412: bipush        20
    1414: getstatic     #224                // Field FOLLOW_DOT_in_atom1286:Lorg/antlr/runtime/BitSet;
    1417: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1420: pop
    1421: aload_0
    1422: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1425: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1428: ifeq          1432
    1431: return
    1432: aload_0
    1433: aload_0
    1434: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1437: iconst_2
    1438: aconst_null
    1439: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1442: pop
    1443: aload_0
    1444: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1447: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1450: ifeq          1454
    1453: return
