Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.enhance.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.metamodel.model.domain.NavigableRole navigableRole;
      10: getfield      #98                 // Field propertyMapping:Lorg/hibernate/persister/entity/BasicEntityPropertyMapping;
      13: aload_2
      14: aload_0
      15: invokevirtual #340                // Method getIdentifierType:()Lorg/hibernate/type/Type;
      18: aload_0
      19: invokevirtual #388                // Method getIdentifierColumnNames:()[Ljava/lang/String;
      22: aload_0
      23: invokevirtual #598                // Method getIdentifierColumnReaders:()[Ljava/lang/String;
      26: aload_0
      27: invokevirtual #599                // Method getIdentifierColumnReaderTemplates:()[Ljava/lang/String;
      30: aconst_null
      31: aload_1
      32: invokevirtual #597                // Method org/hibernate/persister/entity/BasicEntityPropertyMapping.initPropertyPaths:(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V
      35: aload_0
      36: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      39: invokevirtual #600                // Method org/hibernate/tuple/entity/EntityMetamodel.getIdentifierProperty:()Lorg/hibernate/tuple/IdentifierProperty;
      42: invokevirtual #601                // Method org/hibernate/tuple/IdentifierProperty.isEmbedded:()Z
      45: ifeq          74
      48: aload_0
      49: getfield      #98                 // Field propertyMapping:Lorg/hibernate/persister/entity/BasicEntityPropertyMapping;
      52: aconst_null
      53: aload_0
      54: invokevirtual #340                // Method getIdentifierType:()Lorg/hibernate/type/Type;
      57: aload_0
      58: invokevirtual #388                // Method getIdentifierColumnNames:()[Ljava/lang/String;
      61: aload_0
      62: invokevirtual #598                // Method getIdentifierColumnReaders:()[Ljava/lang/String;
      65: aload_0
      66: invokevirtual #599                // Method getIdentifierColumnReaderTemplates:()[Ljava/lang/String;
      69: aconst_null
      70: aload_1
      71: invokevirtual #597                // Method org/hibernate/persister/entity/BasicEntityPropertyMapping.initPropertyPaths:(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V
      74: aload_0
      75: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      78: invokevirtual #561                // Method org/hibernate/tuple/entity/EntityMetamodel.hasNonIdentifierPropertyNamedId:()Z
      81: ifne          112
      84: aload_0
      85: getfield      #98                 // Field propertyMapping:Lorg/hibernate/persister/entity/BasicEntityPropertyMapping;
      88: ldc_w         #563                // String id
      91: aload_0
      92: invokevirtual #340                // Method getIdentifierType:()Lorg/hibernate/type/Type;
      95: aload_0
      96: invokevirtual #388                // Method getIdentifierColumnNames:()[Ljava/lang/String;
      99: aload_0
     100: invokevirtual #598                // Method getIdentifierColumnReaders:()[Ljava/lang/String;
     103: aload_0
     104: invokevirtual #599                // Method getIdentifierColumnReaderTemplates:()[Ljava/lang/String;
     107: aconst_null
     108: aload_1
     109: invokevirtual #597                // Method org/hibernate/persister/entity/BasicEntityPropertyMapping.initPropertyPaths:(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V
     112: return

  private void initDiscriminatorPropertyPath(org.hibernate.engine.spi.Mapping) throws org.hibernate.MappingException;
    Code:
       0: aload_0
       1: getfield      #98                 // Field propertyMapping:Lorg/hibernate/persister/entity/BasicEntityPropertyMapping;
       4: ldc_w         #571                // String class
       7: aload_0
       8: invokevirtual #602                // Method getDiscriminatorType:()Lorg/hibernate/type/Type;
      11: iconst_1
      12: anewarray     #20                 // class java/lang/String
      15: dup
      16: iconst_0
      17: aload_0
      18: invokevirtual #572                // Method getDiscriminatorColumnName:()Ljava/lang/String;
      21: aastore
      22: iconst_1
      23: anewarray     #20                 // class java/lang/String
      26: dup
      27: iconst_0
      28: aload_0
      29: invokevirtual #603                // Method getDiscriminatorColumnReaders:()Ljava/lang/String;
      32: aastore
      33: iconst_1
      34: anewarray     #20                 // class java/lang/String
      37: dup
      38: iconst_0
      39: aload_0
      40: invokevirtual #604                // Method getDiscriminatorColumnReaderTemplate:()Ljava/lang/String;
      43: aastore
      44: iconst_1
      45: anewarray     #20                 // class java/lang/String
      48: dup
      49: iconst_0
      50: aload_0
      51: invokevirtual #605                // Method getDiscriminatorFormulaTemplate:()Ljava/lang/String;
      54: aastore
      55: aload_0
      56: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      59: invokevirtual #597                // Method org/hibernate/persister/entity/BasicEntityPropertyMapping.initPropertyPaths:(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V
      62: return

  protected void initPropertyPaths(org.hibernate.engine.spi.Mapping) throws org.hibernate.MappingException;
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #606                // Method initOrdinaryPropertyPaths:(Lorg/hibernate/engine/spi/Mapping;)V
       5: aload_0
       6: aload_1
       7: invokespecial #606                // Method initOrdinaryPropertyPaths:(Lorg/hibernate/engine/spi/Mapping;)V
      10: aload_0
      11: aload_1
      12: invokespecial #607                // Method initIdentifierPropertyPaths:(Lorg/hibernate/engine/spi/Mapping;)V
      15: aload_0
      16: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      19: invokevirtual #570                // Method org/hibernate/tuple/entity/EntityMetamodel.isPolymorphic:()Z
      22: ifeq          30
      25: aload_0
      26: aload_1
      27: invokespecial #608                // Method initDiscriminatorPropertyPath:(Lorg/hibernate/engine/spi/Mapping;)V
      30: return

  protected org.hibernate.loader.entity.UniqueEntityLoader createEntityLoader(org.hibernate.LockMode, org.hibernate.engine.spi.LoadQueryInfluencers) throws org.hibernate.MappingException;
    Code:
       0: aload_0
       1: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
       4: invokestatic  #609                // Method org/hibernate/loader/entity/BatchingEntityLoaderBuilder.getBuilder:(Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Lorg/hibernate/loader/entity/BatchingEntityLoaderBuilder;
       7: aload_0
       8: aload_0
       9: getfield      #93                 // Field batchSize:I
      12: aload_1
      13: aload_0
      14: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      17: aload_2
      18: invokevirtual #610                // Method org/hibernate/loader/entity/BatchingEntityLoaderBuilder.buildLoader:(Lorg/hibernate/persister/entity/OuterJoinLoadable;ILorg/hibernate/LockMode;Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
      21: areturn

  protected org.hibernate.loader.entity.UniqueEntityLoader createEntityLoader(org.hibernate.LockOptions, org.hibernate.engine.spi.LoadQueryInfluencers) throws org.hibernate.MappingException;
    Code:
       0: aload_0
       1: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
       4: invokestatic  #609                // Method org/hibernate/loader/entity/BatchingEntityLoaderBuilder.getBuilder:(Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Lorg/hibernate/loader/entity/BatchingEntityLoaderBuilder;
       7: aload_0
       8: aload_0
       9: getfield      #93                 // Field batchSize:I
      12: aload_1
      13: aload_0
      14: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      17: aload_2
      18: invokevirtual #611                // Method org/hibernate/loader/entity/BatchingEntityLoaderBuilder.buildLoader:(Lorg/hibernate/persister/entity/OuterJoinLoadable;ILorg/hibernate/LockOptions;Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
      21: areturn

  protected org.hibernate.loader.entity.UniqueEntityLoader createEntityLoader(org.hibernate.LockMode) throws org.hibernate.MappingException;
    Code:
       0: aload_0
       1: aload_1
       2: getstatic     #587                // Field org/hibernate/engine/spi/LoadQueryInfluencers.NONE:Lorg/hibernate/engine/spi/LoadQueryInfluencers;
       5: invokevirtual #612                // Method createEntityLoader:(Lorg/hibernate/LockMode;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
       8: areturn

  protected boolean check(int, java.io.Serializable, int, org.hibernate.jdbc.Expectation, java.sql.PreparedStatement) throws org.hibernate.HibernateException;
    Code:
       0: aload         4
       2: iload_1
       3: aload         5
       5: iconst_m1
       6: invokeinterface #613,  4          // InterfaceMethod org/hibernate/jdbc/Expectation.verifyOutcome:(ILjava/sql/PreparedStatement;I)V
      11: goto          116
      14: astore        6
      16: aload_0
      17: iload_3
      18: invokevirtual #615                // Method isNullableTable:(I)Z
      21: ifne          72
      24: aload_0
      25: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      28: invokeinterface #616,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getStatistics:()Lorg/hibernate/stat/spi/StatisticsImplementor;
      33: invokeinterface #617,  1          // InterfaceMethod org/hibernate/stat/spi/StatisticsImplementor.isStatisticsEnabled:()Z
      38: ifeq          59
      41: aload_0
      42: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      45: invokeinterface #616,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getStatistics:()Lorg/hibernate/stat/spi/StatisticsImplementor;
      50: aload_0
      51: invokevirtual #420                // Method getEntityName:()Ljava/lang/String;
      54: invokeinterface #618,  2          // InterfaceMethod org/hibernate/stat/spi/StatisticsImplementor.optimisticFailure:(Ljava/lang/String;)V
      59: new           #495                // class org/hibernate/StaleObjectStateException
      62: dup
      63: aload_0
      64: invokevirtual #420                // Method getEntityName:()Ljava/lang/String;
      67: aload_2
      68: invokespecial #496                // Method org/hibernate/StaleObjectStateException."<init>":(Ljava/lang/String;Ljava/io/Serializable;)V
      71: athrow
      72: iconst_0
      73: ireturn
      74: astore        6
      76: new           #298                // class org/hibernate/HibernateException
      79: dup
      80: new           #124                // class java/lang/StringBuilder
      83: dup
      84: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      87: ldc_w         #620                // String Duplicate identifier in table for:
