Compiled from "KubeSchema.java"
    1546: invokevirtual #1938               // Method getCustomResourceDefinitionStatus:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionStatus;
    1549: astore        85
    1551: aload_2
    1552: invokevirtual #1938               // Method getCustomResourceDefinitionStatus:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionStatus;
    1555: astore        86
    1557: aload         85
    1559: ifnonnull     1570
    1562: aload         86
    1564: ifnull        1582
    1567: goto          1580
    1570: aload         85
    1572: aload         86
    1574: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1577: ifne          1582
    1580: iconst_0
    1581: ireturn
    1582: aload_0
    1583: invokevirtual #1942               // Method getDaemonSet:()Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSet;
    1586: astore        87
    1588: aload_2
    1589: invokevirtual #1942               // Method getDaemonSet:()Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSet;
    1592: astore        88
    1594: aload         87
    1596: ifnonnull     1607
    1599: aload         88
    1601: ifnull        1619
    1604: goto          1617
    1607: aload         87
    1609: aload         88
    1611: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1614: ifne          1619
    1617: iconst_0
    1618: ireturn
    1619: aload_0
    1620: invokevirtual #1946               // Method getDaemonSetList:()Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSetList;
    1623: astore        89
    1625: aload_2
    1626: invokevirtual #1946               // Method getDaemonSetList:()Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSetList;
    1629: astore        90
    1631: aload         89
    1633: ifnonnull     1644
    1636: aload         90
    1638: ifnull        1656
    1641: goto          1654
    1644: aload         89
    1646: aload         90
    1648: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1651: ifne          1656
    1654: iconst_0
    1655: ireturn
    1656: aload_0
    1657: invokevirtual #1950               // Method getDeleteOptions:()Lio/dekorate/deps/kubernetes/api/model/DeleteOptions;
    1660: astore        91
    1662: aload_2
    1663: invokevirtual #1950               // Method getDeleteOptions:()Lio/dekorate/deps/kubernetes/api/model/DeleteOptions;
    1666: astore        92
    1668: aload         91
    1670: ifnonnull     1681
    1673: aload         92
    1675: ifnull        1693
    1678: goto          1691
    1681: aload         91
    1683: aload         92
    1685: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1688: ifne          1693
    1691: iconst_0
    1692: ireturn
    1693: aload_0
    1694: invokevirtual #1954               // Method getDeployment:()Lio/dekorate/deps/kubernetes/api/model/apps/Deployment;
    1697: astore        93
    1699: aload_2
    1700: invokevirtual #1954               // Method getDeployment:()Lio/dekorate/deps/kubernetes/api/model/apps/Deployment;
    1703: astore        94
    1705: aload         93
    1707: ifnonnull     1718
    1710: aload         94
    1712: ifnull        1730
    1715: goto          1728
    1718: aload         93
    1720: aload         94
    1722: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1725: ifne          1730
    1728: iconst_0
    1729: ireturn
    1730: aload_0
    1731: invokevirtual #1958               // Method getDeploymentConfig:()Lio/dekorate/deps/openshift/api/model/DeploymentConfig;
    1734: astore        95
    1736: aload_2
    1737: invokevirtual #1958               // Method getDeploymentConfig:()Lio/dekorate/deps/openshift/api/model/DeploymentConfig;
    1740: astore        96
    1742: aload         95
    1744: ifnonnull     1755
    1747: aload         96
    1749: ifnull        1767
    1752: goto          1765
    1755: aload         95
    1757: aload         96
    1759: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1762: ifne          1767
    1765: iconst_0
    1766: ireturn
    1767: aload_0
    1768: invokevirtual #1962               // Method getDeploymentConfigList:()Lio/dekorate/deps/openshift/api/model/DeploymentConfigList;
    1771: astore        97
    1773: aload_2
    1774: invokevirtual #1962               // Method getDeploymentConfigList:()Lio/dekorate/deps/openshift/api/model/DeploymentConfigList;
    1777: astore        98
    1779: aload         97
    1781: ifnonnull     1792
    1784: aload         98
    1786: ifnull        1804
    1789: goto          1802
    1792: aload         97
    1794: aload         98
    1796: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1799: ifne          1804
    1802: iconst_0
    1803: ireturn
    1804: aload_0
    1805: invokevirtual #1966               // Method getDeploymentList:()Lio/dekorate/deps/kubernetes/api/model/apps/DeploymentList;
    1808: astore        99
    1810: aload_2
    1811: invokevirtual #1966               // Method getDeploymentList:()Lio/dekorate/deps/kubernetes/api/model/apps/DeploymentList;
    1814: astore        100
    1816: aload         99
    1818: ifnonnull     1829
    1821: aload         100
    1823: ifnull        1841
    1826: goto          1839
    1829: aload         99
    1831: aload         100
    1833: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1836: ifne          1841
    1839: iconst_0
    1840: ireturn
    1841: aload_0
    1842: invokevirtual #1970               // Method getDeploymentRollback:()Lio/dekorate/deps/kubernetes/api/model/extensions/DeploymentRollback;
    1845: astore        101
    1847: aload_2
    1848: invokevirtual #1970               // Method getDeploymentRollback:()Lio/dekorate/deps/kubernetes/api/model/extensions/DeploymentRollback;
    1851: astore        102
    1853: aload         101
    1855: ifnonnull     1866
    1858: aload         102
    1860: ifnull        1878
    1863: goto          1876
    1866: aload         101
    1868: aload         102
    1870: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1873: ifne          1878
    1876: iconst_0
    1877: ireturn
    1878: aload_0
    1879: invokevirtual #1974               // Method getDiscoveryEndpointPort:()Lio/dekorate/deps/kubernetes/api/model/discovery/DiscoveryEndpointPort;
    1882: astore        103
    1884: aload_2
    1885: invokevirtual #1974               // Method getDiscoveryEndpointPort:()Lio/dekorate/deps/kubernetes/api/model/discovery/DiscoveryEndpointPort;
    1888: astore        104
    1890: aload         103
    1892: ifnonnull     1903
    1895: aload         104
    1897: ifnull        1915
    1900: goto          1913
    1903: aload         103
    1905: aload         104
    1907: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1910: ifne          1915
    1913: iconst_0
    1914: ireturn
    1915: aload_0
    1916: invokevirtual #1978               // Method getEndpointPort:()Lio/dekorate/deps/kubernetes/api/model/EndpointPort;
    1919: astore        105
    1921: aload_2
    1922: invokevirtual #1978               // Method getEndpointPort:()Lio/dekorate/deps/kubernetes/api/model/EndpointPort;
    1925: astore        106
    1927: aload         105
    1929: ifnonnull     1940
    1932: aload         106
    1934: ifnull        1952
    1937: goto          1950
    1940: aload         105
    1942: aload         106
    1944: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1947: ifne          1952
    1950: iconst_0
    1951: ireturn
    1952: aload_0
    1953: invokevirtual #1982               // Method getEndpointSlice:()Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSlice;
    1956: astore        107
    1958: aload_2
    1959: invokevirtual #1982               // Method getEndpointSlice:()Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSlice;
    1962: astore        108
    1964: aload         107
    1966: ifnonnull     1977
    1969: aload         108
    1971: ifnull        1989
    1974: goto          1987
    1977: aload         107
    1979: aload         108
    1981: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1984: ifne          1989
    1987: iconst_0
    1988: ireturn
    1989: aload_0
    1990: invokevirtual #1986               // Method getEndpointSliceList:()Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSliceList;
    1993: astore        109
    1995: aload_2
    1996: invokevirtual #1986               // Method getEndpointSliceList:()Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSliceList;
    1999: astore        110
    2001: aload         109
    2003: ifnonnull     2014
    2006: aload         110
    2008: ifnull        2026
    2011: goto          2024
    2014: aload         109
    2016: aload         110
    2018: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    2021: ifne          2026
    2024: iconst_0
    2025: ireturn
    2026: aload_0
    2027: invokevirtual #1990               // Method getEndpoints:()Lio/dekorate/deps/kubernetes/api/model/Endpoints;
    2030: astore        111
    2032: aload_2
    2033: invokevirtual #1990               // Method getEndpoints:()Lio/dekorate/deps/kubernetes/api/model/Endpoints;
    2036: astore        112
    2038: aload         111
    2040: ifnonnull     2051
    2043: aload         112
    2045: ifnull        2063
    2048: goto          2061
    2051: aload         111
    2053: aload         112
    2055: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    2058: ifne          2063
    2061: iconst_0
    2062: ireturn
    2063: aload_0
    2064: invokevirtual #1994               // Method getEndpointsList:()Lio/dekorate/deps/kubernetes/api/model/EndpointsList;
    2067: astore        113
    2069: aload_2
    2070: invokevirtual #1994               // Method getEndpointsList:()Lio/dekorate/deps/kubernetes/api/model/EndpointsList;
    2073: astore        114
    2075: aload         113
