Compiled from "KubeSchemaFluentImpl.java"
  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAccessTokenListNested<A> editOAuthAccessTokenList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6375               // Method getOAuthAccessTokenList:()Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
       5: invokevirtual #6377               // Method withNewOAuthAccessTokenListLike:(Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$OAuthAccessTokenListNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAccessTokenListNested<A> editOrNewOAuthAccessTokenList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6375               // Method getOAuthAccessTokenList:()Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6375               // Method getOAuthAccessTokenList:()Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
      12: goto          25
      15: new           #6351               // class io/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder
      18: dup
      19: invokespecial #6379               // Method io/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder."<init>":()V
      22: invokevirtual #6353               // Method io/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
      25: invokevirtual #6377               // Method withNewOAuthAccessTokenListLike:(Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$OAuthAccessTokenListNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAccessTokenListNested<A> editOrNewOAuthAccessTokenListLike(io.dekorate.deps.openshift.api.model.OAuthAccessTokenList);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6375               // Method getOAuthAccessTokenList:()Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6375               // Method getOAuthAccessTokenList:()Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
      12: goto          16
      15: aload_1
      16: invokevirtual #6377               // Method withNewOAuthAccessTokenListLike:(Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$OAuthAccessTokenListNested;
      19: areturn

  public io.dekorate.deps.openshift.api.model.OAuthAuthorizeToken getOAuthAuthorizeToken();
    Code:
       0: aload_0
       1: getfield      #6382               // Field oAuthAuthorizeToken:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6382               // Field oAuthAuthorizeToken:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder;
      11: invokevirtual #6386               // Method io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.openshift.api.model.OAuthAuthorizeToken buildOAuthAuthorizeToken();
    Code:
       0: aload_0
       1: getfield      #6382               // Field oAuthAuthorizeToken:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6382               // Field oAuthAuthorizeToken:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder;
      11: invokevirtual #6386               // Method io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withOAuthAuthorizeToken(io.dekorate.deps.openshift.api.model.OAuthAuthorizeToken);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #6391               // String oAuthAuthorizeToken
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #6382               // Field oAuthAuthorizeToken:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #6384               // class io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder
      28: dup
      29: aload_1
      30: invokespecial #6394               // Method io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder."<init>":(Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;)V
      33: putfield      #6382               // Field oAuthAuthorizeToken:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #6391               // String oAuthAuthorizeToken
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #6382               // Field oAuthAuthorizeToken:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasOAuthAuthorizeToken();
    Code:
       0: aload_0
       1: getfield      #6382               // Field oAuthAuthorizeToken:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAuthorizeTokenNested<A> withNewOAuthAuthorizeToken();
    Code:
       0: new           #265                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAuthorizeTokenNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #6400               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAuthorizeTokenNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAuthorizeTokenNested<A> withNewOAuthAuthorizeTokenLike(io.dekorate.deps.openshift.api.model.OAuthAuthorizeToken);
    Code:
       0: new           #265                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAuthorizeTokenNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #6406               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAuthorizeTokenNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAuthorizeTokenNested<A> editOAuthAuthorizeToken();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6408               // Method getOAuthAuthorizeToken:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
       5: invokevirtual #6410               // Method withNewOAuthAuthorizeTokenLike:(Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$OAuthAuthorizeTokenNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAuthorizeTokenNested<A> editOrNewOAuthAuthorizeToken();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6408               // Method getOAuthAuthorizeToken:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6408               // Method getOAuthAuthorizeToken:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
      12: goto          25
      15: new           #6384               // class io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder
      18: dup
      19: invokespecial #6412               // Method io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder."<init>":()V
      22: invokevirtual #6386               // Method io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
      25: invokevirtual #6410               // Method withNewOAuthAuthorizeTokenLike:(Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$OAuthAuthorizeTokenNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAuthorizeTokenNested<A> editOrNewOAuthAuthorizeTokenLike(io.dekorate.deps.openshift.api.model.OAuthAuthorizeToken);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6408               // Method getOAuthAuthorizeToken:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6408               // Method getOAuthAuthorizeToken:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
      12: goto          16
      15: aload_1
      16: invokevirtual #6410               // Method withNewOAuthAuthorizeTokenLike:(Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$OAuthAuthorizeTokenNested;
      19: areturn

  public io.dekorate.deps.openshift.api.model.OAuthAuthorizeTokenList getOAuthAuthorizeTokenList();
    Code:
       0: aload_0
       1: getfield      #6415               // Field oAuthAuthorizeTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6415               // Field oAuthAuthorizeTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder;
      11: invokevirtual #6419               // Method io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenList;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.openshift.api.model.OAuthAuthorizeTokenList buildOAuthAuthorizeTokenList();
    Code:
       0: aload_0
       1: getfield      #6415               // Field oAuthAuthorizeTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6415               // Field oAuthAuthorizeTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder;
      11: invokevirtual #6419               // Method io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenList;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withOAuthAuthorizeTokenList(io.dekorate.deps.openshift.api.model.OAuthAuthorizeTokenList);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #6424               // String oAuthAuthorizeTokenList
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #6415               // Field oAuthAuthorizeTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #6417               // class io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder
      28: dup
      29: aload_1
      30: invokespecial #6427               // Method io/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder."<init>":(Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenList;)V
      33: putfield      #6415               // Field oAuthAuthorizeTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #6424               // String oAuthAuthorizeTokenList
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #6415               // Field oAuthAuthorizeTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasOAuthAuthorizeTokenList();
    Code:
       0: aload_0
       1: getfield      #6415               // Field oAuthAuthorizeTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenListBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAuthorizeTokenListNested<A> withNewOAuthAuthorizeTokenList();
    Code:
       0: new           #262                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAuthorizeTokenListNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #6433               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAuthorizeTokenListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAuthorizeTokenListNested<A> withNewOAuthAuthorizeTokenListLike(io.dekorate.deps.openshift.api.model.OAuthAuthorizeTokenList);
    Code:
       0: new           #262                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAuthorizeTokenListNestedImpl
