Compiled from "XSAttributeChecker.java"
public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
    2393: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2396: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    2399: ldc           #36                 // String attribute_r
    2401: aload         50
    2403: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2406: pop
    2407: bipush        10
    2409: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    2412: astore        50
    2414: aload         50
    2416: getstatic     #252                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ABSTRACT:Ljava/lang/String;
    2419: aload         49
    2421: iload_1
    2422: aaload
    2423: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2426: aload         50
    2428: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_BLOCK:Ljava/lang/String;
    2431: aload         49
    2433: iload         5
    2435: aaload
    2436: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2439: aload         50
    2441: getstatic     #258                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_DEFAULT:Ljava/lang/String;
    2444: aload         49
    2446: iload         8
    2448: aaload
    2449: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2452: aload         50
    2454: getstatic     #260                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FINAL:Ljava/lang/String;
    2457: aload         49
    2459: iload         10
    2461: aaload
    2462: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2465: aload         50
    2467: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    2470: aload         49
    2472: iload         13
    2474: aaload
    2475: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2478: aload         50
    2480: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    2483: aload         49
    2485: iload         16
    2487: aaload
    2488: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2491: aload         50
    2493: getstatic     #270                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAME:Ljava/lang/String;
    2496: aload         49
    2498: iload         25
    2500: aaload
    2501: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2504: aload         50
    2506: getstatic     #272                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NILLABLE:Ljava/lang/String;
    2509: aload         49
    2511: iload         28
    2513: aaload
    2514: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2517: aload         50
    2519: getstatic     #278                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_SUBSTITUTIONGROUP:Ljava/lang/String;
    2522: aload         49
    2524: iload         36
    2526: aaload
    2527: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2530: aload         50
    2532: getstatic     #281                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_TYPE:Ljava/lang/String;
    2535: aload         49
    2537: iload         39
    2539: aaload
    2540: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2543: getstatic     #28                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    2546: getstatic     #30                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ELEMENT:Ljava/lang/String;
    2549: aload         50
    2551: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2554: pop
    2555: bipush        10
    2557: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    2560: astore        50
    2562: aload         50
    2564: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_BLOCK:Ljava/lang/String;
    2567: aload         49
    2569: iload         5
    2571: aaload
    2572: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2575: aload         50
    2577: getstatic     #258                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_DEFAULT:Ljava/lang/String;
    2580: aload         49
    2582: iload         8
    2584: aaload
    2585: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2588: aload         50
    2590: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    2593: aload         49
    2595: iload         13
    2597: aaload
    2598: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2601: aload         50
    2603: getstatic     #263                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FORM:Ljava/lang/String;
    2606: aload         49
    2608: iload         15
    2610: aaload
    2611: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2614: aload         50
    2616: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    2619: aload         49
    2621: iload         16
    2623: aaload
    2624: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2627: aload         50
    2629: getstatic     #266                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MAXOCCURS:Ljava/lang/String;
    2632: aload         49
    2634: iload         18
    2636: aaload
    2637: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2640: aload         50
    2642: getstatic     #268                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MINOCCURS:Ljava/lang/String;
    2645: aload         49
    2647: iload         21
    2649: aaload
    2650: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2653: aload         50
    2655: getstatic     #270                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAME:Ljava/lang/String;
    2658: aload         49
    2660: iload         25
    2662: aaload
    2663: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2666: aload         50
    2668: getstatic     #272                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NILLABLE:Ljava/lang/String;
    2671: aload         49
    2673: iload         28
    2675: aaload
    2676: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2679: aload         50
    2681: getstatic     #281                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_TYPE:Ljava/lang/String;
    2684: aload         49
    2686: iload         39
    2688: aaload
    2689: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2692: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    2695: ldc           #34                 // String element_n
    2697: aload         50
    2699: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2702: pop
    2703: iconst_4
    2704: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    2707: astore        50
    2709: aload         50
    2711: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    2714: aload         49
    2716: iload         16
    2718: aaload
    2719: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2722: aload         50
    2724: getstatic     #266                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MAXOCCURS:Ljava/lang/String;
    2727: aload         49
    2729: iload         18
    2731: aaload
    2732: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2735: aload         50
    2737: getstatic     #268                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MINOCCURS:Ljava/lang/String;
    2740: aload         49
    2742: iload         21
    2744: aaload
    2745: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2748: aload         50
    2750: getstatic     #31                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_REF:Ljava/lang/String;
    2753: aload         49
    2755: iload         31
    2757: aaload
    2758: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2761: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    2764: ldc           #33                 // String element_r
    2766: aload         50
    2768: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2771: pop
    2772: bipush        6
    2774: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    2777: astore        50
    2779: aload         50
    2781: getstatic     #252                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ABSTRACT:Ljava/lang/String;
    2784: aload         49
    2786: iload_1
    2787: aaload
    2788: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2791: aload         50
    2793: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_BLOCK:Ljava/lang/String;
    2796: aload         49
    2798: iload         6
    2800: aaload
    2801: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2804: aload         50
    2806: getstatic     #260                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FINAL:Ljava/lang/String;
    2809: aload         49
    2811: iload         10
    2813: aaload
    2814: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2817: aload         50
    2819: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    2822: aload         49
    2824: iload         16
    2826: aaload
    2827: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2830: aload         50
    2832: getstatic     #269                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MIXED:Ljava/lang/String;
