Compiled from "Task.java"
public class org.hl7.fhir.dstu3.model.Task extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Type definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept statusReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept businessStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskPriority> priority;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference focus;

  protected org.hl7.fhir.dstu3.model.Resource focusTarget;

  protected org.hl7.fhir.dstu3.model.Reference for_;

  protected org.hl7.fhir.dstu3.model.Resource for_Target;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period executionPeriod;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DateTimeType lastModified;

  protected org.hl7.fhir.dstu3.model.Task$TaskRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> performerType;

  protected org.hl7.fhir.dstu3.model.Reference owner;

  protected org.hl7.fhir.dstu3.model.Resource ownerTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  protected org.hl7.fhir.dstu3.model.Task$TaskRestrictionComponent restriction;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$ParameterComponent> input;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$TaskOutputComponent> output;

  private static final long serialVersionUID;
     147: astore_2
     148: aload_0
     149: aload_2
     150: checkcast     #56                 // class org/hl7/fhir/dstu3/model/Enumeration
     153: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     156: goto          663
     159: aload_1
     160: ldc           #180                // String statusReason
     162: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     165: ifeq          180
     168: aload_0
     169: aload_0
     170: aload_2
     171: invokevirtual #241                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     174: putfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     177: goto          663
     180: aload_1
     181: ldc           #183                // String businessStatus
     183: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     186: ifeq          201
     189: aload_0
     190: aload_0
     191: aload_2
     192: invokevirtual #241                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     195: putfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     198: goto          663
     201: aload_1
     202: ldc           #185                // String intent
     204: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     207: ifeq          237
     210: new           #72                 // class org/hl7/fhir/dstu3/model/Task$TaskIntentEnumFactory
     213: dup
     214: invokespecial #73                 // Method org/hl7/fhir/dstu3/model/Task$TaskIntentEnumFactory."<init>":()V
     217: aload_0
     218: aload_2
     219: invokevirtual #239                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     222: invokevirtual #242                // Method org/hl7/fhir/dstu3/model/Task$TaskIntentEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     225: astore_2
     226: aload_0
     227: aload_2
     228: checkcast     #56                 // class org/hl7/fhir/dstu3/model/Enumeration
     231: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     234: goto          663
     237: aload_1
     238: ldc           #187                // String priority
     240: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     243: ifeq          273
     246: new           #77                 // class org/hl7/fhir/dstu3/model/Task$TaskPriorityEnumFactory
     249: dup
     250: invokespecial #78                 // Method org/hl7/fhir/dstu3/model/Task$TaskPriorityEnumFactory."<init>":()V
     253: aload_0
     254: aload_2
     255: invokevirtual #239                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     258: invokevirtual #243                // Method org/hl7/fhir/dstu3/model/Task$TaskPriorityEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     261: astore_2
     262: aload_0
     263: aload_2
     264: checkcast     #56                 // class org/hl7/fhir/dstu3/model/Enumeration
     267: putfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     270: goto          663
     273: aload_1
     274: ldc           #178                // String code
     276: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     279: ifeq          294
     282: aload_0
     283: aload_0
     284: aload_2
     285: invokevirtual #241                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     288: putfield      #80                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     291: goto          663
     294: aload_1
     295: ldc           #190                // String description
     297: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     300: ifeq          315
     303: aload_0
     304: aload_0
     305: aload_2
     306: invokevirtual #244                // Method castToString:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/StringType;
     309: putfield      #82                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     312: goto          663
     315: aload_1
     316: ldc           #193                // String focus
     318: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     321: ifeq          336
     324: aload_0
     325: aload_0
     326: aload_2
     327: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     330: putfield      #91                 // Field focus:Lorg/hl7/fhir/dstu3/model/Reference;
     333: goto          663
     336: aload_1
     337: ldc           #195                // String for
     339: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     342: ifeq          357
     345: aload_0
     346: aload_0
     347: aload_2
     348: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     351: putfield      #94                 // Field for_:Lorg/hl7/fhir/dstu3/model/Reference;
     354: goto          663
     357: aload_1
     358: ldc           #197                // String context
     360: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     363: ifeq          378
     366: aload_0
     367: aload_0
     368: aload_2
     369: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     372: putfield      #97                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     375: goto          663
     378: aload_1
     379: ldc           #200                // String executionPeriod
     381: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     384: ifeq          399
     387: aload_0
     388: aload_0
     389: aload_2
     390: invokevirtual #245                // Method castToPeriod:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Period;
     393: putfield      #100                // Field executionPeriod:Lorg/hl7/fhir/dstu3/model/Period;
     396: goto          663
     399: aload_1
     400: ldc           #203                // String authoredOn
     402: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     405: ifeq          420
     408: aload_0
     409: aload_0
     410: aload_2
     411: invokevirtual #246                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     414: putfield      #105                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     417: goto          663
     420: aload_1
     421: ldc           #206                // String lastModified
     423: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     426: ifeq          441
     429: aload_0
     430: aload_0
     431: aload_2
     432: invokevirtual #246                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     435: putfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     438: goto          663
     441: aload_1
     442: ldc           #208                // String requester
     444: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     447: ifeq          461
     450: aload_0
     451: aload_2
     452: checkcast     #117                // class org/hl7/fhir/dstu3/model/Task$TaskRequesterComponent
     455: putfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
     458: goto          663
     461: aload_1
     462: ldc           #211                // String performerType
     464: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     467: ifeq          488
     470: aload_0
     471: invokevirtual #121                // Method getPerformerType:()Ljava/util/List;
     474: aload_0
     475: aload_2
     476: invokevirtual #241                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     479: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     484: pop
     485: goto          663
     488: aload_1
     489: ldc           #213                // String owner
     491: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     494: ifeq          509
     497: aload_0
     498: aload_0
     499: aload_2
     500: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     503: putfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
     506: goto          663
     509: aload_1
     510: ldc           #216                // String reason
     512: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     515: ifeq          530
     518: aload_0
     519: aload_0
     520: aload_2
     521: invokevirtual #241                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     524: putfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     527: goto          663
     530: aload_1
     531: ldc           #218                // String note
     533: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     536: ifeq          557
     539: aload_0
     540: invokevirtual #132                // Method getNote:()Ljava/util/List;
     543: aload_0
     544: aload_2
     545: invokevirtual #247                // Method castToAnnotation:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Annotation;
     548: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     553: pop
     554: goto          663
     557: aload_1
     558: ldc           #221                // String relevantHistory
     560: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     563: ifeq          584
     566: aload_0
     567: invokevirtual #135                // Method getRelevantHistory:()Ljava/util/List;
     570: aload_0
     571: aload_2
     572: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     575: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     580: pop
     581: goto          663
     584: aload_1
     585: ldc           #224                // String restriction
     587: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     590: ifeq          604
     593: aload_0
     594: aload_2
     595: checkcast     #142                // class org/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent
     598: putfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
     601: goto          663
     604: aload_1
     605: ldc           #226                // String input
     607: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     610: ifeq          630
     613: aload_0
     614: invokevirtual #149                // Method getInput:()Ljava/util/List;
     617: aload_2
     618: checkcast     #146                // class org/hl7/fhir/dstu3/model/Task$ParameterComponent
     621: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     626: pop
     627: goto          663
     630: aload_1
     631: ldc           #228                // String output
     633: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     636: ifeq          656
     639: aload_0
     640: invokevirtual #155                // Method getOutput:()Ljava/util/List;
     643: aload_2
     644: checkcast     #152                // class org/hl7/fhir/dstu3/model/Task$TaskOutputComponent
     647: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     652: pop
     653: goto          663
     656: aload_0
     657: aload_1
     658: aload_2
     659: invokespecial #250                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(Ljava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     662: areturn
     663: aload_2
     664: areturn

  public org.hl7.fhir.dstu3.model.Base makeProperty(int, java.lang.String) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 28
           -1724546052: 296
           -1618432855: 236
           -1561062452: 361
           -1500852503: 321
           -1183762788: 281
           -1165461084: 286
           -1139422643: 241
           -1014418093: 246
           -1005512447: 371
            -995410646: 261
            -934964668: 346
            -901444568: 336
            -892481550: 266
            -445338488: 256
            -332612366: 251
                101577: 306
               3059181: 291
               3387378: 351
              97604824: 301
             100358090: 366
             106164915: 341
             693933948: 331
             951530927: 311
            1218624249: 316
            1538891575: 356
            1959003007: 326
            2008591314: 276
            2051346646: 271
               default: 376
          }
     236: aload_0
     237: invokevirtual #16                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
     240: areturn
     241: aload_0
     242: invokevirtual #251                // Method getDefinition:()Lorg/hl7/fhir/dstu3/model/Type;
     245: areturn
     246: aload_0
     247: invokevirtual #251                // Method getDefinition:()Lorg/hl7/fhir/dstu3/model/Type;
     250: areturn
     251: aload_0
     252: invokevirtual #41                 // Method addBasedOn:()Lorg/hl7/fhir/dstu3/model/Reference;
     255: areturn
     256: aload_0
     257: invokevirtual #252                // Method getGroupIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
     260: areturn
     261: aload_0
     262: invokevirtual #51                 // Method addPartOf:()Lorg/hl7/fhir/dstu3/model/Reference;
     265: areturn
     266: aload_0
     267: invokevirtual #253                // Method getStatusElement:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     270: areturn
     271: aload_0
     272: invokevirtual #254                // Method getStatusReason:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     275: areturn
     276: aload_0
     277: invokevirtual #255                // Method getBusinessStatus:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     280: areturn
     281: aload_0
     282: invokevirtual #256                // Method getIntentElement:()Lorg/hl7/fhir/dstu3/model/Enumeration;
