Compiled from "Encounter.java"
public class org.hl7.fhir.dstu3.model.Encounter extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent> statusHistory;

  protected org.hl7.fhir.dstu3.model.Coding class_;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent> classHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept priority;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> episodeOfCare;

  protected java.util.List<org.hl7.fhir.dstu3.model.EpisodeOfCare> episodeOfCareTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> incomingReferral;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> incomingReferralTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference appointment;

  protected org.hl7.fhir.dstu3.model.Appointment appointmentTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected org.hl7.fhir.dstu3.model.Duration length;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent> diagnosis;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected org.hl7.fhir.dstu3.model.Encounter$EncounterHospitalizationComponent hospitalization;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent> location;

  protected org.hl7.fhir.dstu3.model.Reference serviceProvider;

  protected org.hl7.fhir.dstu3.model.Organization serviceProviderTarget;

  protected org.hl7.fhir.dstu3.model.Reference partOf;

  protected org.hl7.fhir.dstu3.model.Encounter partOfTarget;

  private static final long serialVersionUID;
     439: aload_3
     440: checkcast     #111                // class org/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent
     443: putfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     446: aload_3
     447: areturn
     448: aload_0
     449: invokevirtual #118                // Method getLocation:()Ljava/util/List;
     452: aload_3
     453: checkcast     #115                // class org/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent
     456: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     461: pop
     462: aload_3
     463: areturn
     464: aload_0
     465: aload_0
     466: aload_3
     467: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     470: putfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     473: aload_3
     474: areturn
     475: aload_0
     476: aload_0
     477: aload_3
     478: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     481: putfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     484: aload_3
     485: areturn
     486: aload_0
     487: iload_1
     488: aload_2
     489: aload_3
     490: invokespecial #206                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(ILjava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     493: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #132                // String identifier
       3: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          27
       9: aload_0
      10: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
      13: aload_0
      14: aload_2
      15: invokevirtual #198                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      18: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      23: pop
      24: goto          523
      27: aload_1
      28: ldc           #138                // String status
      30: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      33: ifeq          63
      36: new           #23                 // class org/hl7/fhir/dstu3/model/Encounter$EncounterStatusEnumFactory
      39: dup
      40: invokespecial #24                 // Method org/hl7/fhir/dstu3/model/Encounter$EncounterStatusEnumFactory."<init>":()V
      43: aload_0
      44: aload_2
      45: invokevirtual #199                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
      48: invokevirtual #200                // Method org/hl7/fhir/dstu3/model/Encounter$EncounterStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: astore_2
      52: aload_0
      53: aload_2
      54: checkcast     #22                 // class org/hl7/fhir/dstu3/model/Enumeration
      57: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      60: goto          523
      63: aload_1
      64: ldc           #142                // String statusHistory
      66: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      69: ifeq          89
      72: aload_0
      73: invokevirtual #34                 // Method getStatusHistory:()Ljava/util/List;
      76: aload_2
      77: checkcast     #31                 // class org/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent
      80: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      85: pop
      86: goto          523
      89: aload_1
      90: ldc           #145                // String class
      92: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      95: ifeq          110
      98: aload_0
      99: aload_0
     100: aload_2
     101: invokevirtual #201                // Method castToCoding:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Coding;
     104: putfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
     107: goto          523
     110: aload_1
     111: ldc           #148                // String classHistory
     113: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     116: ifeq          136
     119: aload_0
     120: invokevirtual #45                 // Method getClassHistory:()Ljava/util/List;
     123: aload_2
     124: checkcast     #42                 // class org/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent
     127: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     132: pop
     133: goto          523
     136: aload_1
     137: ldc           #150                // String type
     139: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     142: ifeq          163
     145: aload_0
     146: invokevirtual #51                 // Method getType:()Ljava/util/List;
     149: aload_0
     150: aload_2
     151: invokevirtual #202                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     154: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     159: pop
     160: goto          523
     163: aload_1
     164: ldc           #153                // String priority
     166: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     169: ifeq          184
     172: aload_0
     173: aload_0
     174: aload_2
     175: invokevirtual #202                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     178: putfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     181: goto          523
     184: aload_1
     185: ldc           #155                // String subject
     187: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     190: ifeq          205
     193: aload_0
     194: aload_0
     195: aload_2
     196: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     199: putfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     202: goto          523
     205: aload_1
     206: ldc           #158                // String episodeOfCare
     208: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     211: ifeq          232
     214: aload_0
     215: invokevirtual #62                 // Method getEpisodeOfCare:()Ljava/util/List;
     218: aload_0
     219: aload_2
     220: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     223: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     228: pop
     229: goto          523
     232: aload_1
     233: ldc           #161                // String incomingReferral
     235: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     238: ifeq          259
     241: aload_0
     242: invokevirtual #68                 // Method getIncomingReferral:()Ljava/util/List;
     245: aload_0
     246: aload_2
     247: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     250: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     255: pop
     256: goto          523
     259: aload_1
     260: ldc           #164                // String participant
     262: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     265: ifeq          285
     268: aload_0
     269: invokevirtual #77                 // Method getParticipant:()Ljava/util/List;
     272: aload_2
     273: checkcast     #74                 // class org/hl7/fhir/dstu3/model/Encounter$EncounterParticipantComponent
     276: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     281: pop
     282: goto          523
     285: aload_1
     286: ldc           #166                // String appointment
     288: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     291: ifeq          306
     294: aload_0
     295: aload_0
     296: aload_2
     297: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     300: putfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     303: goto          523
     306: aload_1
     307: ldc           #169                // String period
     309: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     312: ifeq          327
     315: aload_0
     316: aload_0
     317: aload_2
     318: invokevirtual #204                // Method castToPeriod:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Period;
     321: putfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     324: goto          523
     327: aload_1
     328: ldc           #172                // String length
     330: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     333: ifeq          348
     336: aload_0
     337: aload_0
     338: aload_2
     339: invokevirtual #205                // Method castToDuration:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Duration;
     342: putfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     345: goto          523
     348: aload_1
     349: ldc           #175                // String reason
     351: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     354: ifeq          375
     357: aload_0
     358: invokevirtual #95                 // Method getReason:()Ljava/util/List;
     361: aload_0
     362: aload_2
     363: invokevirtual #202                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     366: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     371: pop
     372: goto          523
     375: aload_1
     376: ldc           #177                // String diagnosis
     378: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     381: ifeq          401
     384: aload_0
     385: invokevirtual #101                // Method getDiagnosis:()Ljava/util/List;
     388: aload_2
     389: checkcast     #98                 // class org/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent
     392: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     397: pop
     398: goto          523
     401: aload_1
     402: ldc           #179                // String account
     404: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     407: ifeq          428
     410: aload_0
     411: invokevirtual #104                // Method getAccount:()Ljava/util/List;
     414: aload_0
     415: aload_2
     416: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     419: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     424: pop
     425: goto          523
     428: aload_1
     429: ldc           #182                // String hospitalization
     431: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     434: ifeq          448
     437: aload_0
     438: aload_2
     439: checkcast     #111                // class org/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent
     442: putfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     445: goto          523
     448: aload_1
     449: ldc           #184                // String location
     451: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     454: ifeq          474
     457: aload_0
     458: invokevirtual #118                // Method getLocation:()Ljava/util/List;
     461: aload_2
     462: checkcast     #115                // class org/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent
     465: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     470: pop
     471: goto          523
     474: aload_1
     475: ldc           #186                // String serviceProvider
