Compiled from "Patient.java"
public class org.hl7.fhir.dstu3.model.Patient extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.BooleanType active;

  protected java.util.List<org.hl7.fhir.dstu3.model.HumanName> name;

  protected java.util.List<org.hl7.fhir.dstu3.model.ContactPoint> telecom;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender> gender;

  protected org.hl7.fhir.dstu3.model.DateType birthDate;

  protected org.hl7.fhir.dstu3.model.Type deceased;

  protected java.util.List<org.hl7.fhir.dstu3.model.Address> address;

  protected org.hl7.fhir.dstu3.model.CodeableConcept maritalStatus;

  protected org.hl7.fhir.dstu3.model.Type multipleBirth;

  protected java.util.List<org.hl7.fhir.dstu3.model.Attachment> photo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent> contact;

  protected org.hl7.fhir.dstu3.model.Patient$AnimalComponent animal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent> communication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> generalPractitioner;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> generalPractitionerTarget;

  protected org.hl7.fhir.dstu3.model.Reference managingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization managingOrganizationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent> link;

  private static final long serialVersionUID;
  public org.hl7.fhir.dstu3.model.Base setProperty(java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #136                // String identifier
       3: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          27
       9: aload_0
      10: invokevirtual #12                 // Method getIdentifier:()Ljava/util/List;
      13: aload_0
      14: aload_2
      15: invokevirtual #194                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      18: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      23: pop
      24: goto          429
      27: aload_1
      28: ldc           #142                // String active
      30: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      33: ifeq          48
      36: aload_0
      37: aload_0
      38: aload_2
      39: invokevirtual #195                // Method castToBoolean:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/BooleanType;
      42: putfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      45: goto          429
      48: aload_1
      49: ldc           #146                // String name
      51: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      54: ifeq          75
      57: aload_0
      58: invokevirtual #34                 // Method getName:()Ljava/util/List;
      61: aload_0
      62: aload_2
      63: invokevirtual #196                // Method castToHumanName:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/HumanName;
      66: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      71: pop
      72: goto          429
      75: aload_1
      76: ldc           #149                // String telecom
      78: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      81: ifeq          102
      84: aload_0
      85: invokevirtual #40                 // Method getTelecom:()Ljava/util/List;
      88: aload_0
      89: aload_2
      90: invokevirtual #197                // Method castToContactPoint:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/ContactPoint;
      93: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      98: pop
      99: goto          429
     102: aload_1
     103: ldc           #152                // String gender
     105: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     108: ifeq          138
     111: new           #45                 // class org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGenderEnumFactory
     114: dup
     115: invokespecial #46                 // Method org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGenderEnumFactory."<init>":()V
     118: aload_0
     119: aload_2
     120: invokevirtual #198                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     123: invokevirtual #199                // Method org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGenderEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     126: astore_2
     127: aload_0
     128: aload_2
     129: checkcast     #44                 // class org/hl7/fhir/dstu3/model/Enumeration
     132: putfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
     135: goto          429
     138: aload_1
     139: ldc           #155                // String birthDate
     141: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     144: ifeq          159
     147: aload_0
     148: aload_0
     149: aload_2
     150: invokevirtual #200                // Method castToDate:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateType;
     153: putfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
     156: goto          429
     159: aload_1
     160: ldc           #158                // String deceased[x]
     162: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     165: ifeq          180
     168: aload_0
     169: aload_0
     170: aload_2
     171: invokevirtual #201                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     174: putfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     177: goto          429
     180: aload_1
     181: ldc           #161                // String address
     183: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     186: ifeq          207
     189: aload_0
     190: invokevirtual #82                 // Method getAddress:()Ljava/util/List;
     193: aload_0
     194: aload_2
     195: invokevirtual #202                // Method castToAddress:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Address;
     198: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     203: pop
     204: goto          429
     207: aload_1
     208: ldc           #164                // String maritalStatus
     210: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     213: ifeq          228
     216: aload_0
     217: aload_0
     218: aload_2
     219: invokevirtual #203                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     222: putfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     225: goto          429
     228: aload_1
     229: ldc           #167                // String multipleBirth[x]
     231: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     234: ifeq          249
     237: aload_0
     238: aload_0
     239: aload_2
     240: invokevirtual #201                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     243: putfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     246: goto          429
     249: aload_1
     250: ldc           #170                // String photo
     252: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     255: ifeq          276
     258: aload_0
     259: invokevirtual #97                 // Method getPhoto:()Ljava/util/List;
     262: aload_0
     263: aload_2
     264: invokevirtual #204                // Method castToAttachment:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Attachment;
     267: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     272: pop
     273: goto          429
     276: aload_1
     277: ldc           #173                // String contact
     279: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     282: ifeq          302
     285: aload_0
     286: invokevirtual #103                // Method getContact:()Ljava/util/List;
     289: aload_2
     290: checkcast     #100                // class org/hl7/fhir/dstu3/model/Patient$ContactComponent
     293: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     298: pop
     299: goto          429
     302: aload_1
     303: ldc           #176                // String animal
     305: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     308: ifeq          322
     311: aload_0
     312: aload_2
     313: checkcast     #107                // class org/hl7/fhir/dstu3/model/Patient$AnimalComponent
     316: putfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     319: goto          429
     322: aload_1
     323: ldc           #178                // String communication
     325: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     328: ifeq          348
     331: aload_0
     332: invokevirtual #114                // Method getCommunication:()Ljava/util/List;
     335: aload_2
     336: checkcast     #111                // class org/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent
     339: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     344: pop
     345: goto          429
     348: aload_1
     349: ldc           #180                // String generalPractitioner
     351: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     354: ifeq          375
     357: aload_0
     358: invokevirtual #120                // Method getGeneralPractitioner:()Ljava/util/List;
     361: aload_0
     362: aload_2
     363: invokevirtual #205                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     366: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     371: pop
     372: goto          429
     375: aload_1
     376: ldc           #183                // String managingOrganization
     378: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     381: ifeq          396
     384: aload_0
     385: aload_0
     386: aload_2
     387: invokevirtual #205                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     390: putfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     393: goto          429
     396: aload_1
     397: ldc           #186                // String link
     399: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     402: ifeq          422
     405: aload_0
     406: invokevirtual #132                // Method getLink:()Ljava/util/List;
     409: aload_2
     410: checkcast     #129                // class org/hl7/fhir/dstu3/model/Patient$PatientLinkComponent
     413: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     418: pop
     419: goto          429
     422: aload_0
     423: aload_1
     424: aload_2
     425: invokespecial #208                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(Ljava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     428: areturn
     429: aload_2
     430: areturn

  public org.hl7.fhir.dstu3.model.Base makeProperty(int, java.lang.String) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 19
           -2058947787: 249
           -1764672111: 214
           -1618432855: 164
           -1429363305: 179
           -1422950650: 169
           -1413116420: 234
           -1311442804: 194
           -1249512767: 184
           -1210031859: 189
           -1147692044: 204
           -1035284522: 239
            -677369713: 219
               3321850: 254
               3373707: 174
             106642994: 224
             561497972: 199
             951526432: 229
            1488292898: 244
            1756919302: 209
               default: 259
          }
     164: aload_0
     165: invokevirtual #14                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
     168: areturn
     169: aload_0
     170: invokevirtual #209                // Method getActiveElement:()Lorg/hl7/fhir/dstu3/model/BooleanType;
     173: areturn
     174: aload_0
     175: invokevirtual #35                 // Method addName:()Lorg/hl7/fhir/dstu3/model/HumanName;
     178: areturn
     179: aload_0
     180: invokevirtual #41                 // Method addTelecom:()Lorg/hl7/fhir/dstu3/model/ContactPoint;
     183: areturn
     184: aload_0
     185: invokevirtual #210                // Method getGenderElement:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     188: areturn
     189: aload_0
     190: invokevirtual #211                // Method getBirthDateElement:()Lorg/hl7/fhir/dstu3/model/DateType;
     193: areturn
     194: aload_0
     195: invokevirtual #212                // Method getDeceased:()Lorg/hl7/fhir/dstu3/model/Type;
