Compiled from "DeviceRequest.java"
public class org.hl7.fhir.dstu3.model.DeviceRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> priorRequest;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> priorRequestTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.Type code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
     795: invokeinterface #192,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     800: checkcast     #193                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     803: areturn
     804: aload_0
     805: getfield      #122                // Field relevantHistory:Ljava/util/List;
     808: ifnonnull     818
     811: iconst_0
     812: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     815: goto          842
     818: aload_0
     819: getfield      #122                // Field relevantHistory:Ljava/util/List;
     822: aload_0
     823: getfield      #122                // Field relevantHistory:Ljava/util/List;
     826: invokeinterface #191,  1          // InterfaceMethod java/util/List.size:()I
     831: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     834: invokeinterface #192,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     839: checkcast     #193                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     842: areturn
     843: aload_0
     844: iload_1
     845: aload_2
     846: iload_3
     847: invokespecial #194                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
     850: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 21
           -1867885268: 333
           -1618432855: 180
           -1500852503: 366
           -1183762788: 285
           -1165461084: 296
           -1146218137: 426
           -1014418093: 197
            -901444568: 387
            -892481550: 259
            -445338488: 248
            -332612366: 214
               3059181: 322
               3387378: 460
             237568101: 231
             481140686: 398
             693933948: 377
             722137681: 409
             951530927: 344
            1538891575: 477
            1687874001: 355
            1922406657: 443
               default: 494
          }
     180: aload_0
     181: invokevirtual #15                 // Method getIdentifier:()Ljava/util/List;
     184: aload_0
     185: aload_3
     186: invokevirtual #195                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     189: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     194: pop
     195: aload_3
     196: areturn
     197: aload_0
     198: invokevirtual #23                 // Method getDefinition:()Ljava/util/List;
     201: aload_0
     202: aload_3
     203: invokevirtual #196                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     206: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     211: pop
     212: aload_3
     213: areturn
     214: aload_0
     215: invokevirtual #27                 // Method getBasedOn:()Ljava/util/List;
     218: aload_0
     219: aload_3
     220: invokevirtual #196                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     223: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     228: pop
     229: aload_3
     230: areturn
     231: aload_0
     232: invokevirtual #31                 // Method getPriorRequest:()Ljava/util/List;
     235: aload_0
     236: aload_3
     237: invokevirtual #196                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     240: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     245: pop
     246: aload_3
     247: areturn
     248: aload_0
     249: aload_0
     250: aload_3
     251: invokevirtual #195                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     254: putfield      #34                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     257: aload_3
     258: areturn
     259: new           #43                 // class org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestStatusEnumFactory
     262: dup
     263: invokespecial #44                 // Method org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestStatusEnumFactory."<init>":()V
     266: aload_0
     267: aload_3
     268: invokevirtual #197                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     271: invokevirtual #198                // Method org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     274: astore_3
     275: aload_0
     276: aload_3
     277: checkcast     #42                 // class org/hl7/fhir/dstu3/model/Enumeration
     280: putfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     283: aload_3
     284: areturn
     285: aload_0
     286: aload_0
     287: aload_3
     288: invokevirtual #199                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     291: putfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     294: aload_3
     295: areturn
     296: new           #56                 // class org/hl7/fhir/dstu3/model/DeviceRequest$RequestPriorityEnumFactory
     299: dup
     300: invokespecial #57                 // Method org/hl7/fhir/dstu3/model/DeviceRequest$RequestPriorityEnumFactory."<init>":()V
     303: aload_0
     304: aload_3
     305: invokevirtual #197                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     308: invokevirtual #200                // Method org/hl7/fhir/dstu3/model/DeviceRequest$RequestPriorityEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     311: astore_3
     312: aload_0
     313: aload_3
     314: checkcast     #42                 // class org/hl7/fhir/dstu3/model/Enumeration
     317: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     320: aload_3
     321: areturn
     322: aload_0
     323: aload_0
     324: aload_3
     325: invokevirtual #201                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     328: putfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     331: aload_3
     332: areturn
     333: aload_0
     334: aload_0
     335: aload_3
     336: invokevirtual #196                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     339: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     342: aload_3
     343: areturn
     344: aload_0
     345: aload_0
     346: aload_3
     347: invokevirtual #196                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     350: putfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     353: aload_3
     354: areturn
     355: aload_0
     356: aload_0
     357: aload_3
     358: invokevirtual #201                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     361: putfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     364: aload_3
     365: areturn
     366: aload_0
     367: aload_0
     368: aload_3
     369: invokevirtual #202                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     372: putfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     375: aload_3
     376: areturn
     377: aload_0
     378: aload_3
     379: checkcast     #97                 // class org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent
     382: putfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     385: aload_3
     386: areturn
     387: aload_0
     388: aload_0
     389: aload_3
     390: invokevirtual #199                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     393: putfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     396: aload_3
     397: areturn
     398: aload_0
     399: aload_0
     400: aload_3
     401: invokevirtual #196                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     404: putfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     407: aload_3
     408: areturn
     409: aload_0
     410: invokevirtual #106                // Method getReasonCode:()Ljava/util/List;
     413: aload_0
     414: aload_3
     415: invokevirtual #199                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     418: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     423: pop
     424: aload_3
     425: areturn
     426: aload_0
     427: invokevirtual #109                // Method getReasonReference:()Ljava/util/List;
     430: aload_0
     431: aload_3
     432: invokevirtual #196                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     435: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     440: pop
     441: aload_3
     442: areturn
     443: aload_0
     444: invokevirtual #113                // Method getSupportingInfo:()Ljava/util/List;
     447: aload_0
     448: aload_3
     449: invokevirtual #196                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     452: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     457: pop
     458: aload_3
     459: areturn
     460: aload_0
     461: invokevirtual #120                // Method getNote:()Ljava/util/List;
     464: aload_0
     465: aload_3
     466: invokevirtual #203                // Method castToAnnotation:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Annotation;
     469: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     474: pop
     475: aload_3
     476: areturn
     477: aload_0
     478: invokevirtual #123                // Method getRelevantHistory:()Ljava/util/List;
     481: aload_0
     482: aload_3
     483: invokevirtual #196                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     486: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     491: pop
     492: aload_3
     493: areturn
     494: aload_0
     495: iload_1
     496: aload_2
     497: aload_3
     498: invokespecial #204                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(ILjava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     501: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #130                // String identifier
       3: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          27
       9: aload_0
      10: invokevirtual #15                 // Method getIdentifier:()Ljava/util/List;
      13: aload_0
      14: aload_2
      15: invokevirtual #195                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      18: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      23: pop
      24: goto          531
      27: aload_1
      28: ldc           #136                // String definition
      30: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      33: ifeq          54
      36: aload_0
      37: invokevirtual #23                 // Method getDefinition:()Ljava/util/List;
