Compiled from "ProcedureRequest.java"
public class org.hl7.fhir.dstu3.model.ProcedureRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier requisition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.BooleanType doNotPerform;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.Type asNeeded;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> specimen;

  protected java.util.List<org.hl7.fhir.dstu3.model.Specimen> specimenTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
     377: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
     380: ifnonnull     390
     383: iconst_0
     384: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     387: goto          401
     390: iconst_1
     391: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     394: dup
     395: iconst_0
     396: aload_0
     397: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
     400: aastore
     401: areturn
     402: aload_0
     403: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     406: ifnonnull     416
     409: iconst_0
     410: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     413: goto          427
     416: iconst_1
     417: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     420: dup
     421: iconst_0
     422: aload_0
     423: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     426: aastore
     427: areturn
     428: aload_0
     429: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     432: ifnonnull     442
     435: iconst_0
     436: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     439: goto          453
     442: iconst_1
     443: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     446: dup
     447: iconst_0
     448: aload_0
     449: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     452: aastore
     453: areturn
     454: aload_0
     455: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     458: ifnonnull     468
     461: iconst_0
     462: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     465: goto          479
     468: iconst_1
     469: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     472: dup
     473: iconst_0
     474: aload_0
     475: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     478: aastore
     479: areturn
     480: aload_0
     481: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
     484: ifnonnull     494
     487: iconst_0
     488: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     491: goto          505
     494: iconst_1
     495: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     498: dup
     499: iconst_0
     500: aload_0
     501: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
     504: aastore
     505: areturn
     506: aload_0
     507: getfield      #69                 // Field category:Ljava/util/List;
     510: ifnonnull     520
     513: iconst_0
     514: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     517: goto          544
     520: aload_0
     521: getfield      #69                 // Field category:Ljava/util/List;
     524: aload_0
     525: getfield      #69                 // Field category:Ljava/util/List;
     528: invokeinterface #231,  1          // InterfaceMethod java/util/List.size:()I
     533: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     536: invokeinterface #232,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     541: checkcast     #233                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     544: areturn
     545: aload_0
     546: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     549: ifnonnull     559
     552: iconst_0
     553: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     556: goto          570
     559: iconst_1
     560: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     563: dup
     564: iconst_0
     565: aload_0
     566: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     569: aastore
     570: areturn
     571: aload_0
     572: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     575: ifnonnull     585
     578: iconst_0
     579: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     582: goto          596
     585: iconst_1
     586: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     589: dup
     590: iconst_0
     591: aload_0
     592: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     595: aastore
     596: areturn
     597: aload_0
     598: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     601: ifnonnull     611
     604: iconst_0
     605: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     608: goto          622
     611: iconst_1
     612: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     615: dup
     616: iconst_0
     617: aload_0
     618: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     621: aastore
     622: areturn
     623: aload_0
     624: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     627: ifnonnull     637
     630: iconst_0
     631: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     634: goto          648
     637: iconst_1
     638: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     641: dup
     642: iconst_0
     643: aload_0
     644: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     647: aastore
     648: areturn
     649: aload_0
     650: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     653: ifnonnull     663
     656: iconst_0
     657: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     660: goto          674
     663: iconst_1
     664: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     667: dup
     668: iconst_0
     669: aload_0
     670: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     673: aastore
     674: areturn
     675: aload_0
     676: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     679: ifnonnull     689
     682: iconst_0
     683: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     686: goto          700
     689: iconst_1
     690: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     693: dup
     694: iconst_0
     695: aload_0
     696: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     699: aastore
     700: areturn
     701: aload_0
     702: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
     705: ifnonnull     715
     708: iconst_0
     709: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     712: goto          726
     715: iconst_1
     716: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     719: dup
     720: iconst_0
     721: aload_0
     722: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
     725: aastore
     726: areturn
     727: aload_0
     728: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     731: ifnonnull     741
     734: iconst_0
     735: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     738: goto          752
     741: iconst_1
     742: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     745: dup
     746: iconst_0
     747: aload_0
     748: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     751: aastore
     752: areturn
     753: aload_0
     754: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     757: ifnonnull     767
     760: iconst_0
     761: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     764: goto          778
     767: iconst_1
     768: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     771: dup
     772: iconst_0
     773: aload_0
     774: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     777: aastore
     778: areturn
     779: aload_0
     780: getfield      #123                // Field reasonCode:Ljava/util/List;
     783: ifnonnull     793
     786: iconst_0
     787: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     790: goto          817
     793: aload_0
     794: getfield      #123                // Field reasonCode:Ljava/util/List;
     797: aload_0
     798: getfield      #123                // Field reasonCode:Ljava/util/List;
     801: invokeinterface #231,  1          // InterfaceMethod java/util/List.size:()I
     806: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     809: invokeinterface #232,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     814: checkcast     #233                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     817: areturn
     818: aload_0
     819: getfield      #126                // Field reasonReference:Ljava/util/List;
     822: ifnonnull     832
     825: iconst_0
     826: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     829: goto          856
     832: aload_0
     833: getfield      #126                // Field reasonReference:Ljava/util/List;
     836: aload_0
     837: getfield      #126                // Field reasonReference:Ljava/util/List;
     840: invokeinterface #231,  1          // InterfaceMethod java/util/List.size:()I
     845: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     848: invokeinterface #232,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     853: checkcast     #233                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     856: areturn
     857: aload_0
     858: getfield      #130                // Field supportingInfo:Ljava/util/List;
     861: ifnonnull     871
     864: iconst_0
     865: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     868: goto          895
     871: aload_0
     872: getfield      #130                // Field supportingInfo:Ljava/util/List;
     875: aload_0
     876: getfield      #130                // Field supportingInfo:Ljava/util/List;
     879: invokeinterface #231,  1          // InterfaceMethod java/util/List.size:()I
     884: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     887: invokeinterface #232,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     892: checkcast     #233                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     895: areturn
     896: aload_0
     897: getfield      #134                // Field specimen:Ljava/util/List;
