Compiled from "CarePlan.java"
public class org.hl7.fhir.dstu3.model.CarePlan extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> replacesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent> intent;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.StringType title;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> careTeam;

  protected java.util.List<org.hl7.fhir.dstu3.model.CareTeam> careTeamTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> addresses;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> addressesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> goal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Goal> goalTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan$CarePlanActivityComponent> activity;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
     278: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     281: aload_3
     282: areturn
     283: new           #54                 // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntentEnumFactory
     286: dup
     287: invokespecial #55                 // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntentEnumFactory."<init>":()V
     290: aload_0
     291: aload_3
     292: invokevirtual #192                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     295: invokevirtual #194                // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntentEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     298: astore_3
     299: aload_0
     300: aload_3
     301: checkcast     #45                 // class org/hl7/fhir/dstu3/model/Enumeration
     304: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     307: aload_3
     308: areturn
     309: aload_0
     310: invokevirtual #61                 // Method getCategory:()Ljava/util/List;
     313: aload_0
     314: aload_3
     315: invokevirtual #195                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     318: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     323: pop
     324: aload_3
     325: areturn
     326: aload_0
     327: aload_0
     328: aload_3
     329: invokevirtual #196                // Method castToString:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/StringType;
     332: putfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
     335: aload_3
     336: areturn
     337: aload_0
     338: aload_0
     339: aload_3
     340: invokevirtual #196                // Method castToString:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/StringType;
     343: putfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     346: aload_3
     347: areturn
     348: aload_0
     349: aload_0
     350: aload_3
     351: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     354: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     357: aload_3
     358: areturn
     359: aload_0
     360: aload_0
     361: aload_3
     362: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     365: putfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     368: aload_3
     369: areturn
     370: aload_0
     371: aload_0
     372: aload_3
     373: invokevirtual #197                // Method castToPeriod:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Period;
     376: putfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     379: aload_3
     380: areturn
     381: aload_0
     382: invokevirtual #85                 // Method getAuthor:()Ljava/util/List;
     385: aload_0
     386: aload_3
     387: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     390: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     395: pop
     396: aload_3
     397: areturn
     398: aload_0
     399: invokevirtual #89                 // Method getCareTeam:()Ljava/util/List;
     402: aload_0
     403: aload_3
     404: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     407: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     412: pop
     413: aload_3
     414: areturn
     415: aload_0
     416: invokevirtual #95                 // Method getAddresses:()Ljava/util/List;
     419: aload_0
     420: aload_3
     421: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     424: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     429: pop
     430: aload_3
     431: areturn
     432: aload_0
     433: invokevirtual #101                // Method getSupportingInfo:()Ljava/util/List;
     436: aload_0
     437: aload_3
     438: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     441: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     446: pop
     447: aload_3
     448: areturn
     449: aload_0
     450: invokevirtual #105                // Method getGoal:()Ljava/util/List;
     453: aload_0
     454: aload_3
     455: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     458: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     463: pop
     464: aload_3
     465: areturn
     466: aload_0
     467: invokevirtual #114                // Method getActivity:()Ljava/util/List;
     470: aload_3
     471: checkcast     #111                // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanActivityComponent
     474: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     479: pop
     480: aload_3
     481: areturn
     482: aload_0
     483: invokevirtual #120                // Method getNote:()Ljava/util/List;
     486: aload_0
     487: aload_3
     488: invokevirtual #198                // Method castToAnnotation:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Annotation;
     491: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     496: pop
     497: aload_3
     498: areturn
     499: aload_0
     500: iload_1
     501: aload_2
     502: aload_3
     503: invokespecial #199                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(ILjava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     506: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #124                // String identifier
       3: invokevirtual #200                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          27
       9: aload_0
      10: invokevirtual #15                 // Method getIdentifier:()Ljava/util/List;
      13: aload_0
      14: aload_2
      15: invokevirtual #190                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      18: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      23: pop
      24: goto          534
      27: aload_1
      28: ldc           #130                // String definition
      30: invokevirtual #200                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      33: ifeq          54
      36: aload_0
      37: invokevirtual #23                 // Method getDefinition:()Ljava/util/List;
      40: aload_0
      41: aload_2
      42: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
      45: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      50: pop
      51: goto          534
      54: aload_1
      55: ldc           #133                // String basedOn
      57: invokevirtual #200                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      60: ifeq          81
      63: aload_0
      64: invokevirtual #27                 // Method getBasedOn:()Ljava/util/List;
      67: aload_0
      68: aload_2
      69: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
      72: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      77: pop
      78: goto          534
      81: aload_1
      82: ldc           #136                // String replaces
      84: invokevirtual #200                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      87: ifeq          108
      90: aload_0
      91: invokevirtual #33                 // Method getReplaces:()Ljava/util/List;
      94: aload_0
      95: aload_2
      96: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
      99: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     104: pop
     105: goto          534
     108: aload_1
     109: ldc           #138                // String partOf
     111: invokevirtual #200                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     114: ifeq          135
     117: aload_0
     118: invokevirtual #37                 // Method getPartOf:()Ljava/util/List;
     121: aload_0
     122: aload_2
     123: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     126: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     131: pop
     132: goto          534
     135: aload_1
     136: ldc           #140                // String status
     138: invokevirtual #200                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     141: ifeq          171
     144: new           #46                 // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatusEnumFactory
     147: dup
     148: invokespecial #47                 // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatusEnumFactory."<init>":()V
     151: aload_0
     152: aload_2
     153: invokevirtual #192                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     156: invokevirtual #193                // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     159: astore_2
     160: aload_0
     161: aload_2
     162: checkcast     #45                 // class org/hl7/fhir/dstu3/model/Enumeration
     165: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     168: goto          534
     171: aload_1
     172: ldc           #144                // String intent
     174: invokevirtual #200                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     177: ifeq          207
     180: new           #54                 // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntentEnumFactory
     183: dup
     184: invokespecial #55                 // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntentEnumFactory."<init>":()V
     187: aload_0
     188: aload_2
     189: invokevirtual #192                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     192: invokevirtual #194                // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntentEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     195: astore_2
     196: aload_0
     197: aload_2
     198: checkcast     #45                 // class org/hl7/fhir/dstu3/model/Enumeration
     201: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     204: goto          534
     207: aload_1
     208: ldc           #146                // String category
     210: invokevirtual #200                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     213: ifeq          234
     216: aload_0
     217: invokevirtual #61                 // Method getCategory:()Ljava/util/List;
     220: aload_0
     221: aload_2
     222: invokevirtual #195                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     225: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     230: pop
     231: goto          534
     234: aload_1
     235: ldc           #149                // String title
     237: invokevirtual #200                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
