Compiled from "MedicationDispense.java"
public class org.hl7.fhir.dstu3.model.MedicationDispense extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.Type medication;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent> performer;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> authorizingPrescription;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationRequest> authorizingPrescriptionTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity quantity;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity daysSupply;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenPrepared;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenHandedOver;

  protected org.hl7.fhir.dstu3.model.Reference destination;

  protected org.hl7.fhir.dstu3.model.Location destinationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> receiver;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> receiverTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Dosage> dosageInstruction;

  protected org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent substitution;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> detectedIssue;

  protected java.util.List<org.hl7.fhir.dstu3.model.DetectedIssue> detectedIssueTarget;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.Type notDoneReason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> eventHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> eventHistoryTarget;

  private static final long serialVersionUID;
     299: aload_3
     300: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     303: putfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     306: aload_3
     307: areturn
     308: aload_0
     309: invokevirtual #68                 // Method getSupportingInformation:()Ljava/util/List;
     312: aload_0
     313: aload_3
     314: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     317: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     322: pop
     323: aload_3
     324: areturn
     325: aload_0
     326: invokevirtual #75                 // Method getPerformer:()Ljava/util/List;
     329: aload_3
     330: checkcast     #72                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent
     333: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     338: pop
     339: aload_3
     340: areturn
     341: aload_0
     342: invokevirtual #78                 // Method getAuthorizingPrescription:()Ljava/util/List;
     345: aload_0
     346: aload_3
     347: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     350: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     355: pop
     356: aload_3
     357: areturn
     358: aload_0
     359: aload_0
     360: aload_3
     361: invokevirtual #236                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     364: putfield      #83                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     367: aload_3
     368: areturn
     369: aload_0
     370: aload_0
     371: aload_3
     372: invokevirtual #238                // Method castToSimpleQuantity:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     375: putfield      #85                 // Field quantity:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     378: aload_3
     379: areturn
     380: aload_0
     381: aload_0
     382: aload_3
     383: invokevirtual #238                // Method castToSimpleQuantity:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     386: putfield      #90                 // Field daysSupply:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     389: aload_3
     390: areturn
     391: aload_0
     392: aload_0
     393: aload_3
     394: invokevirtual #239                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     397: putfield      #92                 // Field whenPrepared:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     400: aload_3
     401: areturn
     402: aload_0
     403: aload_0
     404: aload_3
     405: invokevirtual #239                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     408: putfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     411: aload_3
     412: areturn
     413: aload_0
     414: aload_0
     415: aload_3
     416: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     419: putfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     422: aload_3
     423: areturn
     424: aload_0
     425: invokevirtual #108                // Method getReceiver:()Ljava/util/List;
     428: aload_0
     429: aload_3
     430: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     433: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     438: pop
     439: aload_3
     440: areturn
     441: aload_0
     442: invokevirtual #115                // Method getNote:()Ljava/util/List;
     445: aload_0
     446: aload_3
     447: invokevirtual #240                // Method castToAnnotation:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Annotation;
     450: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     455: pop
     456: aload_3
     457: areturn
     458: aload_0
     459: invokevirtual #121                // Method getDosageInstruction:()Ljava/util/List;
     462: aload_0
     463: aload_3
     464: invokevirtual #241                // Method castToDosage:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Dosage;
     467: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     472: pop
     473: aload_3
     474: areturn
     475: aload_0
     476: aload_3
     477: checkcast     #125                // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent
     480: putfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
     483: aload_3
     484: areturn
     485: aload_0
     486: invokevirtual #129                // Method getDetectedIssue:()Ljava/util/List;
     489: aload_0
     490: aload_3
     491: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     494: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     499: pop
     500: aload_3
     501: areturn
     502: aload_0
     503: aload_0
     504: aload_3
     505: invokevirtual #242                // Method castToBoolean:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/BooleanType;
     508: putfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     511: aload_3
     512: areturn
     513: aload_0
     514: aload_0
     515: aload_3
     516: invokevirtual #237                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     519: putfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     522: aload_3
     523: areturn
     524: aload_0
     525: invokevirtual #147                // Method getEventHistory:()Ljava/util/List;
     528: aload_0
     529: aload_3
     530: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     533: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     538: pop
     539: aload_3
     540: areturn
     541: aload_0
     542: iload_1
     543: aload_2
     544: aload_3
     545: invokespecial #243                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(ILjava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     548: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #154                // String identifier
       3: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          27
       9: aload_0
      10: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
      13: aload_0
      14: aload_2
      15: invokevirtual #232                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      18: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      23: pop
      24: goto          584
      27: aload_1
      28: ldc           #160                // String partOf
      30: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      33: ifeq          54
      36: aload_0
      37: invokevirtual #21                 // Method getPartOf:()Ljava/util/List;
      40: aload_0
      41: aload_2
      42: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
      45: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      50: pop
      51: goto          584
      54: aload_1
      55: ldc           #163                // String status
      57: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      60: ifeq          90
      63: new           #33                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatusEnumFactory
      66: dup
      67: invokespecial #34                 // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatusEnumFactory."<init>":()V
      70: aload_0
      71: aload_2
      72: invokevirtual #234                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
      75: invokevirtual #235                // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
      78: astore_2
      79: aload_0
      80: aload_2
      81: checkcast     #32                 // class org/hl7/fhir/dstu3/model/Enumeration
      84: putfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      87: goto          584
      90: aload_1
      91: ldc           #167                // String category
      93: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      96: ifeq          111
      99: aload_0
     100: aload_0
     101: aload_2
     102: invokevirtual #236                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     105: putfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     108: goto          584
     111: aload_1
     112: ldc           #170                // String medication[x]
     114: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     117: ifeq          132
     120: aload_0
     121: aload_0
     122: aload_2
     123: invokevirtual #237                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     126: putfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
     129: goto          584
     132: aload_1
     133: ldc           #173                // String subject
     135: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     138: ifeq          153
     141: aload_0
     142: aload_0
     143: aload_2
     144: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     147: putfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     150: goto          584
     153: aload_1
     154: ldc           #176                // String context
     156: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     159: ifeq          174
     162: aload_0
     163: aload_0
     164: aload_2
     165: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     168: putfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     171: goto          584
     174: aload_1
     175: ldc           #179                // String supportingInformation
     177: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     180: ifeq          201
     183: aload_0
     184: invokevirtual #68                 // Method getSupportingInformation:()Ljava/util/List;
     187: aload_0
     188: aload_2
     189: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     192: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     197: pop
     198: goto          584
     201: aload_1
     202: ldc           #182                // String performer
     204: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     207: ifeq          227
     210: aload_0
     211: invokevirtual #75                 // Method getPerformer:()Ljava/util/List;
     214: aload_2
     215: checkcast     #72                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent
     218: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     223: pop
     224: goto          584
     227: aload_1
     228: ldc           #185                // String authorizingPrescription
     230: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     233: ifeq          254
     236: aload_0
     237: invokevirtual #78                 // Method getAuthorizingPrescription:()Ljava/util/List;
