Compiled from "CommunicationRequest.java"
public class org.hl7.fhir.dstu3.model.CommunicationRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> medium;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> topic;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> topicTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent> payload;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.Reference sender;

  protected org.hl7.fhir.dstu3.model.Resource senderTarget;

  protected org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
     326: putfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     329: aload_3
     330: areturn
     331: aload_0
     332: invokevirtual #63                 // Method getRecipient:()Ljava/util/List;
     335: aload_0
     336: aload_3
     337: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     340: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     345: pop
     346: aload_3
     347: areturn
     348: aload_0
     349: invokevirtual #67                 // Method getTopic:()Ljava/util/List;
     352: aload_0
     353: aload_3
     354: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     357: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     362: pop
     363: aload_3
     364: areturn
     365: aload_0
     366: aload_0
     367: aload_3
     368: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     371: putfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     374: aload_3
     375: areturn
     376: aload_0
     377: invokevirtual #77                 // Method getPayload:()Ljava/util/List;
     380: aload_3
     381: checkcast     #74                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestPayloadComponent
     384: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     389: pop
     390: aload_3
     391: areturn
     392: aload_0
     393: aload_0
     394: aload_3
     395: invokevirtual #198                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     398: putfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     401: aload_3
     402: areturn
     403: aload_0
     404: aload_0
     405: aload_3
     406: invokevirtual #199                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     409: putfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     412: aload_3
     413: areturn
     414: aload_0
     415: aload_0
     416: aload_3
     417: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     420: putfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
     423: aload_3
     424: areturn
     425: aload_0
     426: aload_3
     427: checkcast     #110                // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent
     430: putfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     433: aload_3
     434: areturn
     435: aload_0
     436: invokevirtual #114                // Method getReasonCode:()Ljava/util/List;
     439: aload_0
     440: aload_3
     441: invokevirtual #196                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     444: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     449: pop
     450: aload_3
     451: areturn
     452: aload_0
     453: invokevirtual #117                // Method getReasonReference:()Ljava/util/List;
     456: aload_0
     457: aload_3
     458: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     461: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     466: pop
     467: aload_3
     468: areturn
     469: aload_0
     470: invokevirtual #124                // Method getNote:()Ljava/util/List;
     473: aload_0
     474: aload_3
     475: invokevirtual #200                // Method castToAnnotation:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Annotation;
     478: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     483: pop
     484: aload_3
     485: areturn
     486: aload_0
     487: iload_1
     488: aload_2
     489: aload_3
     490: invokespecial #201                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(ILjava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     493: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #128                // String identifier
       3: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          27
       9: aload_0
      10: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
      13: aload_0
      14: aload_2
      15: invokevirtual #192                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      18: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      23: pop
      24: goto          521
      27: aload_1
      28: ldc           #134                // String basedOn
      30: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      33: ifeq          54
      36: aload_0
      37: invokevirtual #21                 // Method getBasedOn:()Ljava/util/List;
      40: aload_0
      41: aload_2
      42: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
      45: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      50: pop
      51: goto          521
      54: aload_1
      55: ldc           #137                // String replaces
      57: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      60: ifeq          81
      63: aload_0
      64: invokevirtual #25                 // Method getReplaces:()Ljava/util/List;
      67: aload_0
      68: aload_2
      69: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
      72: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      77: pop
      78: goto          521
      81: aload_1
      82: ldc           #140                // String groupIdentifier
      84: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      87: ifeq          102
      90: aload_0
      91: aload_0
      92: aload_2
      93: invokevirtual #192                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      96: putfield      #30                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      99: goto          521
     102: aload_1
     103: ldc           #143                // String status
     105: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     108: ifeq          138
     111: new           #38                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestStatusEnumFactory
     114: dup
     115: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestStatusEnumFactory."<init>":()V
     118: aload_0
     119: aload_2
     120: invokevirtual #194                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     123: invokevirtual #195                // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     126: astore_2
     127: aload_0
     128: aload_2
     129: checkcast     #37                 // class org/hl7/fhir/dstu3/model/Enumeration
     132: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     135: goto          521
     138: aload_1
     139: ldc           #146                // String category
     141: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     144: ifeq          165
     147: aload_0
     148: invokevirtual #49                 // Method getCategory:()Ljava/util/List;
     151: aload_0
     152: aload_2
     153: invokevirtual #196                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     156: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     161: pop
     162: goto          521
     165: aload_1
     166: ldc           #149                // String priority
     168: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     171: ifeq          201
     174: new           #53                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriorityEnumFactory
     177: dup
     178: invokespecial #54                 // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriorityEnumFactory."<init>":()V
     181: aload_0
     182: aload_2
     183: invokevirtual #194                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     186: invokevirtual #197                // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriorityEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     189: astore_2
     190: aload_0
     191: aload_2
     192: checkcast     #37                 // class org/hl7/fhir/dstu3/model/Enumeration
     195: putfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     198: goto          521
     201: aload_1
     202: ldc           #151                // String medium
     204: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     207: ifeq          228
     210: aload_0
     211: invokevirtual #57                 // Method getMedium:()Ljava/util/List;
     214: aload_0
     215: aload_2
     216: invokevirtual #196                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     219: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     224: pop
     225: goto          521
     228: aload_1
     229: ldc           #153                // String subject
     231: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     234: ifeq          249
     237: aload_0
     238: aload_0
     239: aload_2
     240: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     243: putfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     246: goto          521
     249: aload_1
     250: ldc           #156                // String recipient
     252: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     255: ifeq          276
     258: aload_0
     259: invokevirtual #63                 // Method getRecipient:()Ljava/util/List;
     262: aload_0
     263: aload_2
     264: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     267: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     272: pop
     273: goto          521
     276: aload_1
     277: ldc           #159                // String topic
     279: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     282: ifeq          303
     285: aload_0
     286: invokevirtual #67                 // Method getTopic:()Ljava/util/List;
     289: aload_0
     290: aload_2
     291: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     294: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     299: pop
     300: goto          521
     303: aload_1
     304: ldc           #161                // String context
     306: invokevirtual #202                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     309: ifeq          324
     312: aload_0
     313: aload_0
     314: aload_2
     315: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
