Compiled from "Procedure.java"
public class org.hl7.fhir.dstu3.model.Procedure extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Procedure$ProcedureStatus> status;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.CodeableConcept notDoneReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type performed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedurePerformerComponent> performer;

  protected org.hl7.fhir.dstu3.model.Reference location;

  protected org.hl7.fhir.dstu3.model.Location locationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.CodeableConcept outcome;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> report;

  protected java.util.List<org.hl7.fhir.dstu3.model.DiagnosticReport> reportTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> complication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> complicationDetail;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> complicationDetailTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> followUp;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedureFocalDeviceComponent> focalDevice;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> usedReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> usedReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> usedCode;

  private static final long serialVersionUID;
     229: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     234: pop
     235: aload_3
     236: areturn
     237: aload_0
     238: invokevirtual #22                 // Method getDefinition:()Ljava/util/List;
     241: aload_0
     242: aload_3
     243: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     246: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     251: pop
     252: aload_3
     253: areturn
     254: aload_0
     255: invokevirtual #26                 // Method getBasedOn:()Ljava/util/List;
     258: aload_0
     259: aload_3
     260: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     263: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     268: pop
     269: aload_3
     270: areturn
     271: aload_0
     272: invokevirtual #30                 // Method getPartOf:()Ljava/util/List;
     275: aload_0
     276: aload_3
     277: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     280: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     285: pop
     286: aload_3
     287: areturn
     288: new           #39                 // class org/hl7/fhir/dstu3/model/Procedure$ProcedureStatusEnumFactory
     291: dup
     292: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Procedure$ProcedureStatusEnumFactory."<init>":()V
     295: aload_0
     296: aload_3
     297: invokevirtual #231                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     300: invokevirtual #232                // Method org/hl7/fhir/dstu3/model/Procedure$ProcedureStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     303: astore_3
     304: aload_0
     305: aload_3
     306: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Enumeration
     309: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     312: aload_3
     313: areturn
     314: aload_0
     315: aload_0
     316: aload_3
     317: invokevirtual #233                // Method castToBoolean:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/BooleanType;
     320: putfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     323: aload_3
     324: areturn
     325: aload_0
     326: aload_0
     327: aload_3
     328: invokevirtual #234                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     331: putfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     334: aload_3
     335: areturn
     336: aload_0
     337: aload_0
     338: aload_3
     339: invokevirtual #234                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     342: putfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     345: aload_3
     346: areturn
     347: aload_0
     348: aload_0
     349: aload_3
     350: invokevirtual #234                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     353: putfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     356: aload_3
     357: areturn
     358: aload_0
     359: aload_0
     360: aload_3
     361: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     364: putfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     367: aload_3
     368: areturn
     369: aload_0
     370: aload_0
     371: aload_3
     372: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     375: putfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     378: aload_3
     379: areturn
     380: aload_0
     381: aload_0
     382: aload_3
     383: invokevirtual #235                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     386: putfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
     389: aload_3
     390: areturn
     391: aload_0
     392: invokevirtual #93                 // Method getPerformer:()Ljava/util/List;
     395: aload_3
     396: checkcast     #90                 // class org/hl7/fhir/dstu3/model/Procedure$ProcedurePerformerComponent
     399: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     404: pop
     405: aload_3
     406: areturn
     407: aload_0
     408: aload_0
     409: aload_3
     410: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     413: putfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
     416: aload_3
     417: areturn
     418: aload_0
     419: invokevirtual #101                // Method getReasonCode:()Ljava/util/List;
     422: aload_0
     423: aload_3
     424: invokevirtual #234                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     427: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     432: pop
     433: aload_3
     434: areturn
     435: aload_0
     436: invokevirtual #104                // Method getReasonReference:()Ljava/util/List;
     439: aload_0
     440: aload_3
     441: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     444: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     449: pop
     450: aload_3
     451: areturn
     452: aload_0
     453: invokevirtual #108                // Method getBodySite:()Ljava/util/List;
     456: aload_0
     457: aload_3
     458: invokevirtual #234                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     461: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     466: pop
     467: aload_3
     468: areturn
     469: aload_0
     470: aload_0
     471: aload_3
     472: invokevirtual #234                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     475: putfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     478: aload_3
     479: areturn
     480: aload_0
     481: invokevirtual #113                // Method getReport:()Ljava/util/List;
     484: aload_0
     485: aload_3
     486: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     489: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     494: pop
     495: aload_3
     496: areturn
     497: aload_0
     498: invokevirtual #119                // Method getComplication:()Ljava/util/List;
     501: aload_0
     502: aload_3
     503: invokevirtual #234                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     506: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     511: pop
     512: aload_3
     513: areturn
     514: aload_0
     515: invokevirtual #122                // Method getComplicationDetail:()Ljava/util/List;
     518: aload_0
     519: aload_3
     520: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     523: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     528: pop
     529: aload_3
     530: areturn
     531: aload_0
     532: invokevirtual #128                // Method getFollowUp:()Ljava/util/List;
     535: aload_0
     536: aload_3
     537: invokevirtual #234                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     540: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     545: pop
     546: aload_3
     547: areturn
     548: aload_0
     549: invokevirtual #134                // Method getNote:()Ljava/util/List;
     552: aload_0
     553: aload_3
     554: invokevirtual #236                // Method castToAnnotation:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Annotation;
     557: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     562: pop
     563: aload_3
     564: areturn
     565: aload_0
     566: invokevirtual #140                // Method getFocalDevice:()Ljava/util/List;
     569: aload_3
     570: checkcast     #137                // class org/hl7/fhir/dstu3/model/Procedure$ProcedureFocalDeviceComponent
     573: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     578: pop
     579: aload_3
     580: areturn
     581: aload_0
     582: invokevirtual #143                // Method getUsedReference:()Ljava/util/List;
     585: aload_0
     586: aload_3
     587: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     590: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     595: pop
     596: aload_3
     597: areturn
     598: aload_0
     599: invokevirtual #147                // Method getUsedCode:()Ljava/util/List;
     602: aload_0
     603: aload_3
     604: invokevirtual #234                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     607: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     612: pop
     613: aload_3
     614: areturn
     615: aload_0
     616: iload_1
     617: aload_2
     618: aload_3
     619: invokespecial #237                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(ILjava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     622: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #151                // String identifier
       3: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          27
       9: aload_0
      10: invokevirtual #14                 // Method getIdentifier:()Ljava/util/List;
      13: aload_0
      14: aload_2
      15: invokevirtual #229                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      18: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      23: pop
      24: goto          662
      27: aload_1
      28: ldc           #157                // String definition
      30: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      33: ifeq          54
      36: aload_0
      37: invokevirtual #22                 // Method getDefinition:()Ljava/util/List;
      40: aload_0
      41: aload_2
      42: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
      45: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      50: pop
      51: goto          662
      54: aload_1
      55: ldc           #160                // String basedOn
      57: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      60: ifeq          81
      63: aload_0
      64: invokevirtual #26                 // Method getBasedOn:()Ljava/util/List;
      67: aload_0
      68: aload_2
      69: invokevirtual #230                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
