Compiled from "DocumentReference.java"
public class org.hl7.fhir.dstu3.model.DocumentReference extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier masterIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus> docStatus;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept class_;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType created;

  protected org.hl7.fhir.dstu3.model.InstantType indexed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected org.hl7.fhir.dstu3.model.Reference authenticator;

  protected org.hl7.fhir.dstu3.model.Resource authenticatorTarget;

  protected org.hl7.fhir.dstu3.model.Reference custodian;

  protected org.hl7.fhir.dstu3.model.Organization custodianTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent> relatesTo;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> securityLabel;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent> content;

  protected org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent context;

  private static final long serialVersionUID;
     359: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     364: pop
     365: goto          421
     368: aload_1
     369: ldc           #153                // String content
     371: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     374: ifeq          394
     377: aload_0
     378: invokevirtual #99                 // Method getContent:()Ljava/util/List;
     381: aload_2
     382: checkcast     #96                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent
     385: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     390: pop
     391: goto          421
     394: aload_1
     395: ldc           #155                // String context
     397: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     400: ifeq          414
     403: aload_0
     404: aload_2
     405: checkcast     #103                // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent
     408: putfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     411: goto          421
     414: aload_0
     415: aload_1
     416: aload_2
     417: invokespecial #174                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(Ljava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     420: areturn
     421: aload_2
     422: areturn

  public org.hl7.fhir.dstu3.model.Base makeProperty(int, java.lang.String) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 17
           -1867885268: 178
           -1724546052: 213
           -1618432855: 153
           -1406328437: 193
            -892481550: 158
            -722296940: 218
             -23496886: 163
              -7765931: 208
               3575610: 168
              94742904: 173
             243769515: 148
             951530617: 223
             951530927: 228
            1028554472: 183
            1611297262: 203
            1815000435: 198
            1943292145: 188
               default: 233
          }
     148: aload_0
     149: invokevirtual #175                // Method getMasterIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
     152: areturn
     153: aload_0
     154: invokevirtual #23                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
     157: areturn
     158: aload_0
     159: invokevirtual #176                // Method getStatusElement:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     162: areturn
     163: aload_0
     164: invokevirtual #177                // Method getDocStatusElement:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     167: areturn
     168: aload_0
     169: invokevirtual #178                // Method getType:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     172: areturn
     173: aload_0
     174: invokevirtual #179                // Method getClass_:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     177: areturn
     178: aload_0
     179: invokevirtual #180                // Method getSubject:()Lorg/hl7/fhir/dstu3/model/Reference;
     182: areturn
     183: aload_0
     184: invokevirtual #181                // Method getCreatedElement:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     187: areturn
     188: aload_0
     189: invokevirtual #182                // Method getIndexedElement:()Lorg/hl7/fhir/dstu3/model/InstantType;
     192: areturn
     193: aload_0
     194: invokevirtual #67                 // Method addAuthor:()Lorg/hl7/fhir/dstu3/model/Reference;
     197: areturn
     198: aload_0
     199: invokevirtual #183                // Method getAuthenticator:()Lorg/hl7/fhir/dstu3/model/Reference;
     202: areturn
     203: aload_0
     204: invokevirtual #184                // Method getCustodian:()Lorg/hl7/fhir/dstu3/model/Reference;
     207: areturn
     208: aload_0
     209: invokevirtual #82                 // Method addRelatesTo:()Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent;
     212: areturn
     213: aload_0
     214: invokevirtual #185                // Method getDescriptionElement:()Lorg/hl7/fhir/dstu3/model/StringType;
     217: areturn
     218: aload_0
     219: invokevirtual #94                 // Method addSecurityLabel:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     222: areturn
     223: aload_0
     224: invokevirtual #100                // Method addContent:()Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent;
     227: areturn
     228: aload_0
     229: invokevirtual #186                // Method getContext:()Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     232: areturn
     233: aload_0
     234: iload_1
     235: aload_2
     236: invokespecial #187                // Method org/hl7/fhir/dstu3/model/DomainResource.makeProperty:(ILjava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     239: areturn

  public java.lang.String[] getTypesForProperty(int, java.lang.String) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 17
           -1867885268: 208
           -1724546052: 273
           -1618432855: 158
           -1406328437: 238
            -892481550: 168
            -722296940: 283
             -23496886: 178
              -7765931: 268
               3575610: 188
              94742904: 198
             243769515: 148
             951530617: 293
             951530927: 298
            1028554472: 218
            1611297262: 258
            1815000435: 248
            1943292145: 228
               default: 303
          }
     148: iconst_1
     149: anewarray     #89                 // class java/lang/String
     152: dup
     153: iconst_0
     154: ldc           #109                // String Identifier
     156: aastore
     157: areturn
     158: iconst_1
     159: anewarray     #89                 // class java/lang/String
     162: dup
     163: iconst_0
     164: ldc           #109                // String Identifier
     166: aastore
     167: areturn
     168: iconst_1
     169: anewarray     #89                 // class java/lang/String
     172: dup
     173: iconst_0
     174: ldc           #118                // String code
     176: aastore
     177: areturn
     178: iconst_1
     179: anewarray     #89                 // class java/lang/String
     182: dup
     183: iconst_0
     184: ldc           #118                // String code
     186: aastore
     187: areturn
     188: iconst_1
     189: anewarray     #89                 // class java/lang/String
     192: dup
     193: iconst_0
     194: ldc           #123                // String CodeableConcept
     196: aastore
     197: areturn
     198: iconst_1
     199: anewarray     #89                 // class java/lang/String
     202: dup
     203: iconst_0
     204: ldc           #123                // String CodeableConcept
     206: aastore
     207: areturn
     208: iconst_1
     209: anewarray     #89                 // class java/lang/String
     212: dup
     213: iconst_0
     214: ldc           #188                // String Reference
     216: aastore
     217: areturn
     218: iconst_1
     219: anewarray     #89                 // class java/lang/String
     222: dup
     223: iconst_0
     224: ldc           #131                // String dateTime
     226: aastore
     227: areturn
     228: iconst_1
     229: anewarray     #89                 // class java/lang/String
     232: dup
     233: iconst_0
     234: ldc           #134                // String instant
     236: aastore
     237: areturn
     238: iconst_1
     239: anewarray     #89                 // class java/lang/String
     242: dup
     243: iconst_0
     244: ldc           #188                // String Reference
     246: aastore
     247: areturn
     248: iconst_1
     249: anewarray     #89                 // class java/lang/String
     252: dup
     253: iconst_0
     254: ldc           #188                // String Reference
     256: aastore
     257: areturn
     258: iconst_1
     259: anewarray     #89                 // class java/lang/String
     262: dup
     263: iconst_0
     264: ldc           #188                // String Reference
     266: aastore
     267: areturn
     268: iconst_0
     269: anewarray     #89                 // class java/lang/String
     272: areturn
     273: iconst_1
     274: anewarray     #89                 // class java/lang/String
     277: dup
     278: iconst_0
     279: ldc           #149                // String string
     281: aastore
     282: areturn
     283: iconst_1
     284: anewarray     #89                 // class java/lang/String
     287: dup
     288: iconst_0
     289: ldc           #123                // String CodeableConcept
     291: aastore
     292: areturn
     293: iconst_0
     294: anewarray     #89                 // class java/lang/String
     297: areturn
     298: iconst_0
     299: anewarray     #89                 // class java/lang/String
     302: areturn
     303: aload_0
     304: iload_1
     305: aload_2
     306: invokespecial #189                // Method org/hl7/fhir/dstu3/model/DomainResource.getTypesForProperty:(ILjava/lang/String;)[Ljava/lang/String;
     309: areturn

  public org.hl7.fhir.dstu3.model.Base addChild(java.lang.String) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #108                // String masterIdentifier
       3: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          25
       9: aload_0
      10: new           #11                 // class org/hl7/fhir/dstu3/model/Identifier
      13: dup
      14: invokespecial #12                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
      17: putfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      20: aload_0
      21: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      24: areturn
      25: aload_1
      26: ldc           #112                // String identifier
      28: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      31: ifeq          39
      34: aload_0
      35: invokevirtual #23                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
      38: areturn
      39: aload_1
      40: ldc           #117                // String status
      42: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      45: ifeq          58
      48: new           #190                // class org/hl7/fhir/exceptions/FHIRException
      51: dup
      52: ldc           #191                // String Cannot call addChild on a primitive type DocumentReference.status
      54: invokespecial #192                // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      57: athrow
      58: aload_1
      59: ldc           #120                // String docStatus
      61: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      64: ifeq          77
      67: new           #190                // class org/hl7/fhir/exceptions/FHIRException
      70: dup
      71: ldc           #193                // String Cannot call addChild on a primitive type DocumentReference.docStatus
      73: invokespecial #192                // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      76: athrow
      77: aload_1
      78: ldc           #122                // String type
      80: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      83: ifeq          102
      86: aload_0
      87: new           #40                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      90: dup
      91: invokespecial #41                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      94: putfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      97: aload_0
      98: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     101: areturn
     102: aload_1
     103: ldc           #125                // String class
     105: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     108: ifeq          127
     111: aload_0
     112: new           #40                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     115: dup
     116: invokespecial #41                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     119: putfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     122: aload_0
     123: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     126: areturn
     127: aload_1
     128: ldc           #127                // String subject
     130: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     133: ifeq          152
     136: aload_0
     137: new           #47                 // class org/hl7/fhir/dstu3/model/Reference
     140: dup
     141: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     144: putfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     147: aload_0
     148: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     151: areturn
     152: aload_1
     153: ldc           #130                // String created
     155: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     158: ifeq          171
     161: new           #190                // class org/hl7/fhir/exceptions/FHIRException
     164: dup
     165: ldc           #194                // String Cannot call addChild on a primitive type DocumentReference.created
     167: invokespecial #192                // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
