Compiled from "ReferralRequest.java"
public class org.hl7.fhir.dstu3.model.ReferralRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory> intent;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> serviceRequested;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept specialty;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
     555: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     558: goto          572
     561: iconst_1
     562: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     565: dup
     566: iconst_0
     567: aload_0
     568: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     571: aastore
     572: areturn
     573: aload_0
     574: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     577: ifnonnull     587
     580: iconst_0
     581: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     584: goto          598
     587: iconst_1
     588: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     591: dup
     592: iconst_0
     593: aload_0
     594: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     597: aastore
     598: areturn
     599: aload_0
     600: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     603: ifnonnull     613
     606: iconst_0
     607: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     610: goto          624
     613: iconst_1
     614: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     617: dup
     618: iconst_0
     619: aload_0
     620: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     623: aastore
     624: areturn
     625: aload_0
     626: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     629: ifnonnull     639
     632: iconst_0
     633: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     636: goto          650
     639: iconst_1
     640: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     643: dup
     644: iconst_0
     645: aload_0
     646: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     649: aastore
     650: areturn
     651: aload_0
     652: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     655: ifnonnull     665
     658: iconst_0
     659: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     662: goto          676
     665: iconst_1
     666: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     669: dup
     670: iconst_0
     671: aload_0
     672: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     675: aastore
     676: areturn
     677: aload_0
     678: getfield      #106                // Field recipient:Ljava/util/List;
     681: ifnonnull     691
     684: iconst_0
     685: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     688: goto          715
     691: aload_0
     692: getfield      #106                // Field recipient:Ljava/util/List;
     695: aload_0
     696: getfield      #106                // Field recipient:Ljava/util/List;
     699: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     704: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     707: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     712: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     715: areturn
     716: aload_0
     717: getfield      #110                // Field reasonCode:Ljava/util/List;
     720: ifnonnull     730
     723: iconst_0
     724: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     727: goto          754
     730: aload_0
     731: getfield      #110                // Field reasonCode:Ljava/util/List;
     734: aload_0
     735: getfield      #110                // Field reasonCode:Ljava/util/List;
     738: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     743: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     746: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     751: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     754: areturn
     755: aload_0
     756: getfield      #113                // Field reasonReference:Ljava/util/List;
     759: ifnonnull     769
     762: iconst_0
     763: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     766: goto          793
     769: aload_0
     770: getfield      #113                // Field reasonReference:Ljava/util/List;
     773: aload_0
     774: getfield      #113                // Field reasonReference:Ljava/util/List;
     777: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     782: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     785: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     790: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     793: areturn
     794: aload_0
     795: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     798: ifnonnull     808
     801: iconst_0
     802: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     805: goto          819
     808: iconst_1
     809: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     812: dup
     813: iconst_0
     814: aload_0
     815: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     818: aastore
     819: areturn
     820: aload_0
     821: getfield      #126                // Field supportingInfo:Ljava/util/List;
     824: ifnonnull     834
     827: iconst_0
     828: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     831: goto          858
     834: aload_0
     835: getfield      #126                // Field supportingInfo:Ljava/util/List;
     838: aload_0
     839: getfield      #126                // Field supportingInfo:Ljava/util/List;
     842: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     847: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     850: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     855: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     858: areturn
     859: aload_0
     860: getfield      #130                // Field note:Ljava/util/List;
     863: ifnonnull     873
     866: iconst_0
     867: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     870: goto          897
     873: aload_0
     874: getfield      #130                // Field note:Ljava/util/List;
     877: aload_0
     878: getfield      #130                // Field note:Ljava/util/List;
     881: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     886: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     889: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     894: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     897: areturn
     898: aload_0
     899: getfield      #136                // Field relevantHistory:Ljava/util/List;
     902: ifnonnull     912
     905: iconst_0
     906: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     909: goto          936
     912: aload_0
     913: getfield      #136                // Field relevantHistory:Ljava/util/List;
     916: aload_0
     917: getfield      #136                // Field relevantHistory:Ljava/util/List;
     920: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     925: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     928: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     933: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     936: areturn
     937: aload_0
     938: iload_1
     939: aload_2
     940: iload_3
     941: invokespecial #216                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
     944: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 23
           -1867885268: 381
           -1724546052: 497
           -1694759682: 435
           -1618432855: 196
           -1500852503: 414
           -1183762788: 301
           -1165461084: 338
           -1146218137: 480
           -1014418093: 213
            -892481550: 275
            -445338488: 264
            -430332865: 247
            -332612366: 230
               3387378: 525
               3575610: 327
             190229561: 364
             693933948: 425
             722137681: 463
             820081177: 446
             951530927: 392
            1538891575: 542
            1687874001: 403
            1922406657: 508
               default: 559
          }
     196: aload_0
     197: invokevirtual #15                 // Method getIdentifier:()Ljava/util/List;
     200: aload_0
     201: aload_3
     202: invokevirtual #217                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     205: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     210: pop
     211: aload_3
     212: areturn
     213: aload_0
     214: invokevirtual #23                 // Method getDefinition:()Ljava/util/List;
     217: aload_0
     218: aload_3
     219: invokevirtual #218                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     222: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     227: pop
     228: aload_3
     229: areturn
     230: aload_0
     231: invokevirtual #27                 // Method getBasedOn:()Ljava/util/List;
     234: aload_0
     235: aload_3
     236: invokevirtual #218                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     239: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     244: pop
     245: aload_3
     246: areturn
     247: aload_0
     248: invokevirtual #31                 // Method getReplaces:()Ljava/util/List;
     251: aload_0
     252: aload_3
     253: invokevirtual #218                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     256: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
