Compiled from "Condition.java"
public class org.hl7.fhir.dstu3.model.Condition extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus> clinicalStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus> verificationStatus;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept severity;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type onset;

  protected org.hl7.fhir.dstu3.model.Type abatement;

  protected org.hl7.fhir.dstu3.model.DateTimeType assertedDate;

  protected org.hl7.fhir.dstu3.model.Reference asserter;

  protected org.hl7.fhir.dstu3.model.Resource asserterTarget;

  protected org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent stage;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent> evidence;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
     240: invokevirtual #171                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     243: putfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     246: aload_3
     247: areturn
     248: aload_0
     249: invokevirtual #47                 // Method getBodySite:()Ljava/util/List;
     252: aload_0
     253: aload_3
     254: invokevirtual #171                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     257: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     262: pop
     263: aload_3
     264: areturn
     265: aload_0
     266: aload_0
     267: aload_3
     268: invokevirtual #172                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     271: putfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     274: aload_3
     275: areturn
     276: aload_0
     277: aload_0
     278: aload_3
     279: invokevirtual #172                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     282: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     285: aload_3
     286: areturn
     287: aload_0
     288: aload_0
     289: aload_3
     290: invokevirtual #173                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     293: putfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     296: aload_3
     297: areturn
     298: aload_0
     299: aload_0
     300: aload_3
     301: invokevirtual #173                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     304: putfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     307: aload_3
     308: areturn
     309: aload_0
     310: aload_0
     311: aload_3
     312: invokevirtual #174                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     315: putfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     318: aload_3
     319: areturn
     320: aload_0
     321: aload_0
     322: aload_3
     323: invokevirtual #172                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     326: putfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     329: aload_3
     330: areturn
     331: aload_0
     332: aload_3
     333: checkcast     #98                 // class org/hl7/fhir/dstu3/model/Condition$ConditionStageComponent
     336: putfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     339: aload_3
     340: areturn
     341: aload_0
     342: invokevirtual #105                // Method getEvidence:()Ljava/util/List;
     345: aload_3
     346: checkcast     #102                // class org/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent
     349: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     354: pop
     355: aload_3
     356: areturn
     357: aload_0
     358: invokevirtual #111                // Method getNote:()Ljava/util/List;
     361: aload_0
     362: aload_3
     363: invokevirtual #175                // Method castToAnnotation:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Annotation;
     366: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     371: pop
     372: aload_3
     373: areturn
     374: aload_0
     375: iload_1
     376: aload_2
     377: aload_3
     378: invokespecial #176                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(ILjava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     381: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #115                // String identifier
       3: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          27
       9: aload_0
      10: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
      13: aload_0
      14: aload_2
      15: invokevirtual #167                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      18: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      23: pop
      24: goto          401
      27: aload_1
      28: ldc           #121                // String clinicalStatus
      30: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      33: ifeq          63
      36: new           #24                 // class org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatusEnumFactory
      39: dup
      40: invokespecial #25                 // Method org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatusEnumFactory."<init>":()V
      43: aload_0
      44: aload_2
      45: invokevirtual #168                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
      48: invokevirtual #169                // Method org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: astore_2
      52: aload_0
      53: aload_2
      54: checkcast     #23                 // class org/hl7/fhir/dstu3/model/Enumeration
      57: putfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      60: goto          401
      63: aload_1
      64: ldc           #125                // String verificationStatus
      66: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      69: ifeq          99
      72: new           #33                 // class org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatusEnumFactory
      75: dup
      76: invokespecial #34                 // Method org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatusEnumFactory."<init>":()V
      79: aload_0
      80: aload_2
      81: invokevirtual #168                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
      84: invokevirtual #170                // Method org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
      87: astore_2
      88: aload_0
      89: aload_2
      90: checkcast     #23                 // class org/hl7/fhir/dstu3/model/Enumeration
      93: putfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      96: goto          401
      99: aload_1
     100: ldc           #127                // String category
     102: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     105: ifeq          126
     108: aload_0
     109: invokevirtual #40                 // Method getCategory:()Ljava/util/List;
     112: aload_0
     113: aload_2
     114: invokevirtual #171                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     117: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     122: pop
     123: goto          401
     126: aload_1
     127: ldc           #130                // String severity
     129: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     132: ifeq          147
     135: aload_0
     136: aload_0
     137: aload_2
     138: invokevirtual #171                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     141: putfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     144: goto          401
     147: aload_1
     148: ldc           #122                // String code
     150: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     153: ifeq          168
     156: aload_0
     157: aload_0
     158: aload_2
     159: invokevirtual #171                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     162: putfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     165: goto          401
     168: aload_1
     169: ldc           #133                // String bodySite
     171: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     174: ifeq          195
     177: aload_0
     178: invokevirtual #47                 // Method getBodySite:()Ljava/util/List;
     181: aload_0
     182: aload_2
     183: invokevirtual #171                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     186: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     191: pop
     192: goto          401
     195: aload_1
     196: ldc           #135                // String subject
     198: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     201: ifeq          216
     204: aload_0
     205: aload_0
     206: aload_2
     207: invokevirtual #172                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     210: putfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     213: goto          401
     216: aload_1
     217: ldc           #138                // String context
     219: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     222: ifeq          237
     225: aload_0
     226: aload_0
     227: aload_2
     228: invokevirtual #172                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     231: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     234: goto          401
     237: aload_1
     238: ldc           #141                // String onset[x]
     240: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     243: ifeq          258
     246: aload_0
     247: aload_0
     248: aload_2
     249: invokevirtual #173                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     252: putfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     255: goto          401
     258: aload_1
     259: ldc           #144                // String abatement[x]
     261: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     264: ifeq          279
     267: aload_0
     268: aload_0
     269: aload_2
     270: invokevirtual #173                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     273: putfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     276: goto          401
     279: aload_1
     280: ldc           #147                // String assertedDate
     282: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     285: ifeq          300
