Compiled from "ChargeItem.java"
public class org.hl7.fhir.dstu3.model.ChargeItem extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.UriType> definition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem> partOfTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference performingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization performingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Reference requestingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization requestingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Quantity quantity;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodysite;

  protected org.hl7.fhir.dstu3.model.DecimalType factorOverride;

  protected org.hl7.fhir.dstu3.model.Money priceOverride;

  protected org.hl7.fhir.dstu3.model.StringType overrideReason;

  protected org.hl7.fhir.dstu3.model.Reference enterer;

  protected org.hl7.fhir.dstu3.model.Resource entererTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType enteredDate;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> service;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> serviceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  private static final long serialVersionUID;
     613: getfield      #110                // Field priceOverride:Lorg/hl7/fhir/dstu3/model/Money;
     616: ifnonnull     626
     619: iconst_0
     620: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     623: goto          637
     626: iconst_1
     627: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     630: dup
     631: iconst_0
     632: aload_0
     633: getfield      #110                // Field priceOverride:Lorg/hl7/fhir/dstu3/model/Money;
     636: aastore
     637: areturn
     638: aload_0
     639: getfield      #115                // Field overrideReason:Lorg/hl7/fhir/dstu3/model/StringType;
     642: ifnonnull     652
     645: iconst_0
     646: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     649: goto          663
     652: iconst_1
     653: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     656: dup
     657: iconst_0
     658: aload_0
     659: getfield      #115                // Field overrideReason:Lorg/hl7/fhir/dstu3/model/StringType;
     662: aastore
     663: areturn
     664: aload_0
     665: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
     668: ifnonnull     678
     671: iconst_0
     672: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     675: goto          689
     678: iconst_1
     679: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     682: dup
     683: iconst_0
     684: aload_0
     685: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
     688: aastore
     689: areturn
     690: aload_0
     691: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     694: ifnonnull     704
     697: iconst_0
     698: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     701: goto          715
     704: iconst_1
     705: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     708: dup
     709: iconst_0
     710: aload_0
     711: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     714: aastore
     715: areturn
     716: aload_0
     717: getfield      #133                // Field reason:Ljava/util/List;
     720: ifnonnull     730
     723: iconst_0
     724: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     727: goto          754
     730: aload_0
     731: getfield      #133                // Field reason:Ljava/util/List;
     734: aload_0
     735: getfield      #133                // Field reason:Ljava/util/List;
     738: invokeinterface #229,  1          // InterfaceMethod java/util/List.size:()I
     743: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     746: invokeinterface #230,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     751: checkcast     #231                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     754: areturn
     755: aload_0
     756: getfield      #136                // Field service:Ljava/util/List;
     759: ifnonnull     769
     762: iconst_0
     763: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     766: goto          793
     769: aload_0
     770: getfield      #136                // Field service:Ljava/util/List;
     773: aload_0
     774: getfield      #136                // Field service:Ljava/util/List;
     777: invokeinterface #229,  1          // InterfaceMethod java/util/List.size:()I
     782: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     785: invokeinterface #230,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     790: checkcast     #231                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     793: areturn
     794: aload_0
     795: getfield      #140                // Field account:Ljava/util/List;
     798: ifnonnull     808
     801: iconst_0
     802: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     805: goto          832
     808: aload_0
     809: getfield      #140                // Field account:Ljava/util/List;
     812: aload_0
     813: getfield      #140                // Field account:Ljava/util/List;
     816: invokeinterface #229,  1          // InterfaceMethod java/util/List.size:()I
     821: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     824: invokeinterface #230,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     829: checkcast     #231                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     832: areturn
     833: aload_0
     834: getfield      #146                // Field note:Ljava/util/List;
     837: ifnonnull     847
     840: iconst_0
     841: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     844: goto          871
     847: aload_0
     848: getfield      #146                // Field note:Ljava/util/List;
     851: aload_0
     852: getfield      #146                // Field note:Ljava/util/List;
     855: invokeinterface #229,  1          // InterfaceMethod java/util/List.size:()I
     860: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     863: invokeinterface #230,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     868: checkcast     #231                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     871: areturn
     872: aload_0
     873: getfield      #152                // Field supportingInformation:Ljava/util/List;
     876: ifnonnull     886
     879: iconst_0
     880: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     883: goto          910
     886: aload_0
     887: getfield      #152                // Field supportingInformation:Ljava/util/List;
     890: aload_0
     891: getfield      #152                // Field supportingInformation:Ljava/util/List;
     894: invokeinterface #229,  1          // InterfaceMethod java/util/List.size:()I
     899: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     902: invokeinterface #230,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     907: checkcast     #231                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     910: areturn
     911: aload_0
     912: iload_1
     913: aload_2
     914: iload_3
     915: invokespecial #232                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
     918: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 23
           -1867885268: 278
           -1618432855: 196
           -1591951995: 410
           -1285004149: 349
           -1248768647: 500
           -1177318867: 466
           -1014418093: 207
            -995410646: 250
            -934964668: 432
            -892481550: 224
            -742878928: 399
            -451233221: 377
            -216803275: 388
               3059181: 267
               3387378: 483
             555978181: 421
             767422259: 311
             951530927: 289
            1273192628: 327
            1279054790: 338
            1687874001: 300
            1703573481: 360
            1984153269: 449
               default: 517
          }
     196: aload_0
     197: aload_0
     198: aload_3
     199: invokevirtual #233                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     202: putfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     205: aload_3
     206: areturn
     207: aload_0
     208: invokevirtual #234                // Method getDefinition:()Ljava/util/List;
     211: aload_0
     212: aload_3
     213: invokevirtual #235                // Method castToUri:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/UriType;
     216: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     221: pop
     222: aload_3
     223: areturn
     224: new           #30                 // class org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemStatusEnumFactory
     227: dup
     228: invokespecial #31                 // Method org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemStatusEnumFactory."<init>":()V
     231: aload_0
     232: aload_3
     233: invokevirtual #236                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     236: invokevirtual #237                // Method org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     239: astore_3
     240: aload_0
     241: aload_3
     242: checkcast     #29                 // class org/hl7/fhir/dstu3/model/Enumeration
     245: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     248: aload_3
     249: areturn
     250: aload_0
     251: invokevirtual #41                 // Method getPartOf:()Ljava/util/List;
     254: aload_0
     255: aload_3
     256: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     259: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     264: pop
     265: aload_3
     266: areturn
     267: aload_0
     268: aload_0
     269: aload_3
     270: invokevirtual #239                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     273: putfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     276: aload_3
     277: areturn
     278: aload_0
     279: aload_0
     280: aload_3
     281: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     284: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     287: aload_3
     288: areturn
     289: aload_0
     290: aload_0
     291: aload_3
     292: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     295: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     298: aload_3
     299: areturn
     300: aload_0
     301: aload_0
     302: aload_3
     303: invokevirtual #240                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     306: putfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     309: aload_3
     310: areturn
     311: aload_0
     312: invokevirtual #82                 // Method getParticipant:()Ljava/util/List;
     315: aload_3
     316: checkcast     #79                 // class org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent
     319: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     324: pop
     325: aload_3
     326: areturn
     327: aload_0
     328: aload_0
     329: aload_3
