Compiled from "CompilerOptions.java"
public class org.eclipse.jdt.internal.compiler.impl.CompilerOptions {
    1940: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1945: dup
    1946: astore_2
    1947: ifnull        1958
    1950: aload_0
    1951: ldc_w         #537                // int 268435456
    1954: aload_2
    1955: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1958: aload_1
    1959: ldc           #89                 // String org.eclipse.jdt.core.compiler.problem.incompatibleNonInheritedInterfaceMethod
    1961: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1966: dup
    1967: astore_2
    1968: ifnull        1979
    1971: aload_0
    1972: sipush        16384
    1975: aload_2
    1976: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1979: aload_1
    1980: ldc           #119                // String org.eclipse.jdt.core.compiler.problem.undocumentedEmptyBlock
    1982: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1987: dup
    1988: astore_2
    1989: ifnull        2000
    1992: aload_0
    1993: ldc_w         #535                // int 134217728
    1996: aload_2
    1997: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2000: aload_1
    2001: ldc           #113                // String org.eclipse.jdt.core.compiler.problem.unnecessaryTypeCheck
    2003: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2008: dup
    2009: astore_2
    2010: ifnull        2021
    2013: aload_0
    2014: ldc_w         #533                // int 67108864
    2017: aload_2
    2018: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2021: aload_1
    2022: ldc           #116                // String org.eclipse.jdt.core.compiler.problem.unnecessaryElse
    2024: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2029: dup
    2030: astore_2
    2031: ifnull        2042
    2034: aload_0
    2035: ldc_w         #539                // int 536870913
    2038: aload_2
    2039: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2042: aload_1
    2043: ldc           #161                // String org.eclipse.jdt.core.compiler.problem.finallyBlockNotCompletingNormally
    2045: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2050: dup
    2051: astore_2
    2052: ifnull        2063
    2055: aload_0
    2056: ldc_w         #529                // int 16777216
    2059: aload_2
    2060: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2063: aload_1
    2064: ldc           #176                // String org.eclipse.jdt.core.compiler.problem.unqualifiedFieldAccess
    2066: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2071: dup
    2072: astore_2
    2073: ifnull        2084
    2076: aload_0
    2077: ldc_w         #525                // int 4194304
    2080: aload_2
    2081: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2084: aload_1
    2085: ldc           #68                 // String org.eclipse.jdt.core.compiler.problem.noEffectAssignment
    2087: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2092: dup
    2093: astore_2
    2094: ifnull        2105
    2097: aload_0
    2098: sipush        8192
    2101: aload_2
    2102: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2105: aload_1
    2106: ldc           #182                // String org.eclipse.jdt.core.compiler.problem.uncheckedTypeOperation
    2108: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2113: dup
    2114: astore_2
    2115: ifnull        2126
    2118: aload_0
    2119: ldc_w         #541                // int 536870914
    2122: aload_2
    2123: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2126: aload_1
    2127: ldc           #185                // String org.eclipse.jdt.core.compiler.problem.rawTypeReference
    2129: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2134: dup
    2135: astore_2
    2136: ifnull        2147
    2139: aload_0
    2140: ldc_w         #571                // int 536936448
    2143: aload_2
    2144: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2147: aload_1
    2148: ldc           #188                // String org.eclipse.jdt.core.compiler.problem.finalParameterBound
    2150: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2155: dup
    2156: astore_2
    2157: ifnull        2168
    2160: aload_0
    2161: ldc_w         #543                // int 536870916
    2164: aload_2
    2165: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2168: aload_1
    2169: ldc           #191                // String org.eclipse.jdt.core.compiler.problem.missingSerialVersion
    2171: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2176: dup
    2177: astore_2
    2178: ifnull        2189
    2181: aload_0
    2182: ldc_w         #545                // int 536870920
    2185: aload_2
    2186: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2189: aload_1
    2190: ldc_w         #263                // String org.eclipse.jdt.core.compiler.problem.forbiddenReference
    2193: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2198: dup
    2199: astore_2
    2200: ifnull        2211
    2203: aload_0
    2204: ldc_w         #549                // int 536870944
    2207: aload_2
    2208: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2211: aload_1
    2212: ldc_w         #266                // String org.eclipse.jdt.core.compiler.problem.discouragedReference
    2215: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2220: dup
    2221: astore_2
    2222: ifnull        2233
    2225: aload_0
    2226: ldc_w         #567                // int 536887296
    2229: aload_2
    2230: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2233: aload_1
    2234: ldc           #194                // String org.eclipse.jdt.core.compiler.problem.varargsArgumentNeedCast
    2236: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2241: dup
    2242: astore_2
    2243: ifnull        2254
    2246: aload_0
    2247: ldc_w         #551                // int 536870976
    2250: aload_2
    2251: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2254: aload_1
    2255: ldc           #230                // String org.eclipse.jdt.core.compiler.problem.nullReference
    2257: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2262: dup
    2263: astore_2
    2264: ifnull        2275
    2267: aload_0
    2268: ldc_w         #553                // int 536871040
    2271: aload_2
    2272: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2275: aload_1
    2276: ldc           #233                // String org.eclipse.jdt.core.compiler.problem.potentialNullReference
    2278: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2283: dup
    2284: astore_2
    2285: ifnull        2296
    2288: aload_0
    2289: ldc_w         #581                // int 538968064
    2292: aload_2
    2293: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2296: aload_1
    2297: ldc           #236                // String org.eclipse.jdt.core.compiler.problem.redundantNullCheck
    2299: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2304: dup
    2305: astore_2
    2306: ifnull        2317
    2309: aload_0
    2310: ldc_w         #583                // int 541065216
    2313: aload_2
    2314: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2317: aload_1
    2318: ldc           #239                // String org.eclipse.jdt.core.compiler.problem.autoboxing
    2320: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2325: dup
    2326: astore_2
    2327: ifnull        2338
    2330: aload_0
    2331: ldc_w         #555                // int 536871168
    2334: aload_2
    2335: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2338: aload_1
    2339: ldc           #242                // String org.eclipse.jdt.core.compiler.problem.annotationSuperInterface
    2341: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2346: dup
    2347: astore_2
    2348: ifnull        2359
    2351: aload_0
    2352: ldc_w         #557                // int 536871424
    2355: aload_2
    2356: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2359: aload_1
    2360: ldc           #245                // String org.eclipse.jdt.core.compiler.problem.missingOverrideAnnotation
    2362: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2367: dup
    2368: astore_2
    2369: ifnull        2380
    2372: aload_0
    2373: ldc_w         #561                // int 536872960
    2376: aload_2
    2377: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2380: aload_1
    2381: ldc           #251                // String org.eclipse.jdt.core.compiler.problem.missingDeprecatedAnnotation
    2383: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2388: dup
    2389: astore_2
    2390: ifnull        2401
    2393: aload_0
    2394: ldc_w         #565                // int 536879104
    2397: aload_2
    2398: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    2401: aload_1
    2402: ldc           #254                // String org.eclipse.jdt.core.compiler.problem.incompleteEnumSwitch
    2404: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2409: dup
    2410: astore_2
    2411: ifnull        2422
    2414: aload_0
    2415: ldc_w         #563                // int 536875008
    2418: aload_2
    2419: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
