Compiled from "Configuration.java"
public class freemarker.template.Configuration extends freemarker.core.Configurable implements java.lang.Cloneable,freemarker.core.ParserConfiguration {
  private static final freemarker.log.Logger CACHE_LOG;
      49: invokeinterface #364,  1          // InterfaceMethod freemarker/template/TemplateModelIterator.next:()Lfreemarker/template/TemplateModel;
      54: invokevirtual #353                // Method setSharedVariable:(Ljava/lang/String;Lfreemarker/template/TemplateModel;)V
      57: goto          24
      60: return

  public freemarker.template.TemplateModel getSharedVariable(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
       4: aload_1
       5: invokevirtual #367                // Method java/util/HashMap.get:(Ljava/lang/Object;)Ljava/lang/Object;
       8: checkcast     #359                // class freemarker/template/TemplateModel
      11: areturn

  public void clearSharedVariables();
    Code:
       0: aload_0
       1: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
       4: invokevirtual #354                // Method java/util/HashMap.clear:()V
       7: aload_0
       8: invokespecial #37                 // Method loadBuiltInSharedVariables:()V
      11: return

  public void clearTemplateCache();
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: invokevirtual #60                 // Method freemarker/cache/TemplateCache.clear:()V
       7: return

  public void removeTemplateFromCache(java.lang.String) throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #309                // Method getLocale:()Ljava/util/Locale;
       4: astore_2
       5: aload_0
       6: aload_1
       7: aload_2
       8: aload_0
       9: aload_2
      10: invokevirtual #310                // Method getEncoding:(Ljava/util/Locale;)Ljava/lang/String;
      13: iconst_1
      14: invokevirtual #368                // Method removeTemplateFromCache:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;Z)V
      17: return

  public void removeTemplateFromCache(java.lang.String, java.util.Locale) throws java.io.IOException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_0
       4: aload_2
       5: invokevirtual #310                // Method getEncoding:(Ljava/util/Locale;)Ljava/lang/String;
       8: iconst_1
       9: invokevirtual #368                // Method removeTemplateFromCache:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;Z)V
      12: return

  public void removeTemplateFromCache(java.lang.String, java.lang.String) throws java.io.IOException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_0
       3: invokevirtual #309                // Method getLocale:()Ljava/util/Locale;
       6: aload_2
       7: iconst_1
       8: invokevirtual #368                // Method removeTemplateFromCache:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;Z)V
      11: return

  public void removeTemplateFromCache(java.lang.String, java.util.Locale, java.lang.String) throws java.io.IOException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: iconst_1
       5: invokevirtual #368                // Method removeTemplateFromCache:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;Z)V
       8: return

  public void removeTemplateFromCache(java.lang.String, java.util.Locale, java.lang.String, boolean) throws java.io.IOException;
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: aload_1
       5: aload_2
       6: aload_3
       7: iload         4
       9: invokevirtual #369                // Method freemarker/cache/TemplateCache.removeTemplate:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;Z)V
      12: return

  public boolean getLocalizedLookup();
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: invokevirtual #370                // Method freemarker/cache/TemplateCache.getLocalizedLookup:()Z
       7: ireturn

  public void setLocalizedLookup(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #6                  // Field localizedLookup:Z
       5: aload_0
       6: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       9: iload_1
      10: invokevirtual #65                 // Method freemarker/cache/TemplateCache.setLocalizedLookup:(Z)V
      13: return

  public void setSetting(java.lang.String, java.lang.String) throws freemarker.template.TemplateException;
    Code:
       0: iconst_0
       1: istore_3
       2: ldc_w         #371                // String TemplateUpdateInterval
       5: aload_1
       6: invokevirtual #372                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
       9: ifeq          19
      12: ldc_w         #373                // String template_update_delay
      15: astore_1
      16: goto          33
      19: ldc_w         #374                // String DefaultEncoding
      22: aload_1
      23: invokevirtual #372                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      26: ifeq          33
      29: ldc_w         #375                // String default_encoding
      32: astore_1
      33: ldc_w         #375                // String default_encoding
      36: aload_1
      37: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      40: ifne          53
      43: ldc_w         #376                // String defaultEncoding
      46: aload_1
      47: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      50: ifeq          61
      53: aload_0
      54: aload_2
      55: invokevirtual #377                // Method setDefaultEncoding:(Ljava/lang/String;)V
      58: goto          1530
      61: ldc_w         #378                // String localized_lookup
      64: aload_1
      65: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      68: ifne          81
      71: ldc_w         #379                // String localizedLookup
      74: aload_1
      75: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      78: ifeq          92
      81: aload_0
      82: aload_2
      83: invokestatic  #380                // Method freemarker/template/utility/StringUtil.getYesNo:(Ljava/lang/String;)Z
      86: invokevirtual #381                // Method setLocalizedLookup:(Z)V
      89: goto          1530
      92: ldc_w         #382                // String strict_syntax
      95: aload_1
      96: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      99: ifne          112
     102: ldc_w         #383                // String strictSyntax
     105: aload_1
     106: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     109: ifeq          123
     112: aload_0
     113: aload_2
     114: invokestatic  #380                // Method freemarker/template/utility/StringUtil.getYesNo:(Ljava/lang/String;)Z
     117: invokevirtual #384                // Method setStrictSyntaxMode:(Z)V
     120: goto          1530
     123: ldc_w         #385                // String whitespace_stripping
     126: aload_1
     127: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     130: ifne          143
     133: ldc_w         #386                // String whitespaceStripping
     136: aload_1
     137: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     140: ifeq          154
     143: aload_0
     144: aload_2
     145: invokestatic  #380                // Method freemarker/template/utility/StringUtil.getYesNo:(Ljava/lang/String;)Z
     148: invokevirtual #387                // Method setWhitespaceStripping:(Z)V
     151: goto          1530
     154: ldc_w         #388                // String auto_escaping_policy
     157: aload_1
     158: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     161: ifne          174
     164: ldc_w         #389                // String autoEscapingPolicy
     167: aload_1
     168: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     171: ifeq          258
     174: ldc_w         #390                // String enable_if_default
     177: aload_2
     178: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     181: ifne          194
     184: ldc_w         #391                // String enableIfDefault
     187: aload_2
     188: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     191: ifeq          203
     194: aload_0
     195: bipush        21
     197: invokevirtual #392                // Method setAutoEscapingPolicy:(I)V
     200: goto          1530
     203: ldc_w         #393                // String enable_if_supported
     206: aload_2
     207: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     210: ifne          223
     213: ldc_w         #394                // String enableIfSupported
     216: aload_2
     217: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     220: ifeq          232
     223: aload_0
     224: bipush        22
     226: invokevirtual #392                // Method setAutoEscapingPolicy:(I)V
     229: goto          1530
     232: ldc_w         #395                // String disable
     235: aload_2
     236: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     239: ifeq          251
     242: aload_0
     243: bipush        20
     245: invokevirtual #392                // Method setAutoEscapingPolicy:(I)V
     248: goto          1530
     251: aload_0
     252: aload_1
     253: aload_2
     254: invokevirtual #396                // Method invalidSettingValueException:(Ljava/lang/String;Ljava/lang/String;)Lfreemarker/template/TemplateException;
     257: athrow
     258: ldc_w         #397                // String output_format
     261: aload_1
     262: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
