Compiled from "UnicodeTables.java"
    2059: iconst_3
    2060: newarray       int
    2062: dup
    2063: iconst_0
    2064: ldc_w         #675                // int 43742
    2067: iastore
    2068: dup
    2069: iconst_1
    2070: ldc_w         #676                // int 43743
    2073: iastore
    2074: dup
    2075: iconst_2
    2076: iconst_1
    2077: iastore
    2078: aastore
    2079: dup
    2080: bipush        90
    2082: iconst_3
    2083: newarray       int
    2085: dup
    2086: iconst_0
    2087: ldc_w         #677                // int 44011
    2090: iastore
    2091: dup
    2092: iconst_1
    2093: ldc_w         #619                // int 64830
    2096: iastore
    2097: dup
    2098: iconst_2
    2099: sipush        20819
    2102: iastore
    2103: aastore
    2104: dup
    2105: bipush        91
    2107: iconst_3
    2108: newarray       int
    2110: dup
    2111: iconst_0
    2112: ldc_w         #634                // int 64831
    2115: iastore
    2116: dup
    2117: iconst_1
    2118: ldc_w         #678                // int 65040
    2121: iastore
    2122: dup
    2123: iconst_2
    2124: sipush        209
    2127: iastore
    2128: aastore
    2129: dup
    2130: bipush        92
    2132: iconst_3
    2133: newarray       int
    2135: dup
    2136: iconst_0
    2137: ldc_w         #679                // int 65041
    2140: iastore
    2141: dup
    2142: iconst_1
    2143: ldc_w         #681                // int 65049
    2146: iastore
    2147: dup
    2148: iconst_2
    2149: iconst_1
    2150: iastore
    2151: aastore
    2152: dup
    2153: bipush        93
    2155: iconst_3
    2156: newarray       int
    2158: dup
    2159: iconst_0
    2160: ldc_w         #682                // int 65072
    2163: iastore
    2164: dup
    2165: iconst_1
    2166: ldc_w         #688                // int 65106
    2169: iastore
    2170: dup
    2171: iconst_2
    2172: iconst_1
    2173: iastore
    2174: aastore
    2175: dup
    2176: bipush        94
    2178: iconst_3
    2179: newarray       int
    2181: dup
    2182: iconst_0
    2183: ldc_w         #689                // int 65108
    2186: iastore
    2187: dup
    2188: iconst_1
    2189: ldc_w         #692                // int 65121
    2192: iastore
    2193: dup
    2194: iconst_2
    2195: iconst_1
    2196: iastore
    2197: aastore
    2198: dup
    2199: bipush        95
    2201: iconst_3
    2202: newarray       int
    2204: dup
    2205: iconst_0
    2206: ldc_w         #617                // int 65123
    2209: iastore
    2210: dup
    2211: iconst_1
    2212: ldc_w         #693                // int 65128
    2215: iastore
    2216: dup
    2217: iconst_2
    2218: iconst_5
    2219: iastore
    2220: aastore
    2221: dup
    2222: bipush        96
    2224: iconst_3
    2225: newarray       int
    2227: dup
    2228: iconst_0
    2229: ldc_w         #694                // int 65130
    2232: iastore
    2233: dup
    2234: iconst_1
    2235: ldc_w         #695                // int 65131
    2238: iastore
    2239: dup
    2240: iconst_2
    2241: iconst_1
    2242: iastore
    2243: aastore
    2244: dup
    2245: bipush        97
    2247: iconst_3
    2248: newarray       int
    2250: dup
    2251: iconst_0
    2252: ldc_w         #696                // int 65281
    2255: iastore
    2256: dup
    2257: iconst_1
    2258: ldc_w         #698                // int 65283
    2261: iastore
    2262: dup
    2263: iconst_2
    2264: iconst_1
    2265: iastore
    2266: aastore
    2267: dup
    2268: bipush        98
    2270: iconst_3
    2271: newarray       int
    2273: dup
    2274: iconst_0
    2275: ldc_w         #699                // int 65285
    2278: iastore
    2279: dup
    2280: iconst_1
    2281: ldc_w         #701                // int 65290
    2284: iastore
    2285: dup
    2286: iconst_2
    2287: iconst_1
    2288: iastore
    2289: aastore
    2290: dup
    2291: bipush        99
    2293: iconst_3
    2294: newarray       int
    2296: dup
    2297: iconst_0
    2298: ldc_w         #900                // int 65292
    2301: iastore
    2302: dup
    2303: iconst_1
    2304: ldc_w         #703                // int 65295
    2307: iastore
    2308: dup
    2309: iconst_2
    2310: iconst_1
    2311: iastore
    2312: aastore
    2313: dup
    2314: bipush        100
    2316: iconst_3
    2317: newarray       int
    2319: dup
    2320: iconst_0
    2321: ldc_w         #704                // int 65306
    2324: iastore
    2325: dup
    2326: iconst_1
    2327: ldc_w         #705                // int 65307
    2330: iastore
    2331: dup
    2332: iconst_2
    2333: iconst_1
    2334: iastore
    2335: aastore
    2336: dup
    2337: bipush        101
    2339: iconst_3
    2340: newarray       int
    2342: dup
    2343: iconst_0
    2344: ldc_w         #706                // int 65311
    2347: iastore
    2348: dup
    2349: iconst_1
    2350: ldc_w         #707                // int 65312
    2353: iastore
    2354: dup
    2355: iconst_2
    2356: iconst_1
    2357: iastore
    2358: aastore
    2359: dup
    2360: bipush        102
    2362: iconst_3
    2363: newarray       int
    2365: dup
    2366: iconst_0
    2367: ldc_w         #630                // int 65339
    2370: iastore
    2371: dup
    2372: iconst_1
    2373: ldc_w         #643                // int 65341
    2376: iastore
    2377: dup
    2378: iconst_2
    2379: iconst_1
    2380: iastore
    2381: aastore
    2382: dup
    2383: bipush        103
    2385: iconst_3
    2386: newarray       int
    2388: dup
    2389: iconst_0
    2390: ldc_w         #650                // int 65343
    2393: iastore
    2394: dup
    2395: iconst_1
    2396: ldc_w         #631                // int 65371
    2399: iastore
    2400: dup
    2401: iconst_2
    2402: bipush        28
    2404: iastore
    2405: aastore
    2406: dup
    2407: bipush        104
    2409: iconst_3
    2410: newarray       int
    2412: dup
    2413: iconst_0
    2414: ldc_w         #644                // int 65373
    2417: iastore
    2418: dup
    2419: iconst_1
    2420: ldc_w         #632                // int 65375
    2423: iastore
    2424: dup
    2425: iconst_2
    2426: iconst_2
    2427: iastore
    2428: aastore
    2429: dup
    2430: bipush        105
    2432: iconst_3
    2433: newarray       int
    2435: dup
    2436: iconst_0
    2437: ldc_w         #901                // int 65376
    2440: iastore
    2441: dup
    2442: iconst_1
    2443: ldc_w         #711                // int 65381
    2446: iastore
    2447: dup
    2448: iconst_2
    2449: iconst_1
    2450: iastore
    2451: aastore
    2452: dup
    2453: bipush        106
    2455: iconst_3
    2456: newarray       int
    2458: dup
    2459: iconst_0
    2460: ldc_w         #712                // int 65792
    2463: iastore
    2464: dup
    2465: iconst_1
    2466: ldc_w         #713                // int 65793
    2469: iastore
    2470: dup
    2471: iconst_2
    2472: iconst_1
    2473: iastore
    2474: aastore
    2475: dup
    2476: bipush        107
    2478: iconst_3
    2479: newarray       int
    2481: dup
    2482: iconst_0
    2483: ldc_w         #714                // int 66463
    2486: iastore
    2487: dup
    2488: iconst_1
    2489: ldc_w         #715                // int 66512
    2492: iastore
    2493: dup
    2494: iconst_2
    2495: bipush        49
    2497: iastore
    2498: aastore
    2499: dup
    2500: bipush        108
    2502: iconst_3
    2503: newarray       int
    2505: dup
    2506: iconst_0
    2507: ldc_w         #716                // int 67671
    2510: iastore
    2511: dup
    2512: iconst_1
    2513: ldc_w         #717                // int 67871
    2516: iastore
    2517: dup
    2518: iconst_2
    2519: sipush        200
    2522: iastore
    2523: aastore
    2524: dup
    2525: bipush        109
    2527: iconst_3
    2528: newarray       int
    2530: dup
    2531: iconst_0
    2532: ldc_w         #718                // int 67903
    2535: iastore
    2536: dup
    2537: iconst_1
    2538: ldc_w         #719                // int 68176
    2541: iastore
    2542: dup
    2543: iconst_2
    2544: sipush        273
    2547: iastore
    2548: aastore
    2549: dup
    2550: bipush        110
    2552: iconst_3
    2553: newarray       int
    2555: dup
    2556: iconst_0
    2557: ldc_w         #902                // int 68177
    2560: iastore
    2561: dup
    2562: iconst_1
    2563: ldc_w         #720                // int 68184
    2566: iastore
    2567: dup
    2568: iconst_2
    2569: iconst_1
    2570: iastore
    2571: aastore
    2572: dup
    2573: bipush        111
    2575: iconst_3
    2576: newarray       int
    2578: dup
    2579: iconst_0
    2580: ldc_w         #721                // int 68223
    2583: iastore
    2584: dup
    2585: iconst_1
    2586: ldc_w         #722                // int 68409
    2589: iastore
    2590: dup
    2591: iconst_2
    2592: sipush        186
    2595: iastore
    2596: aastore
    2597: dup
    2598: bipush        112
    2600: iconst_3
    2601: newarray       int
    2603: dup
    2604: iconst_0
    2605: ldc_w         #723                // int 68410
    2608: iastore
    2609: dup
    2610: iconst_1
    2611: ldc_w         #724                // int 68415
    2614: iastore
    2615: dup
    2616: iconst_2
    2617: iconst_1
    2618: iastore
    2619: aastore
    2620: dup
    2621: bipush        113
    2623: iconst_3
    2624: newarray       int
    2626: dup
    2627: iconst_0
    2628: ldc_w         #725                // int 69703
    2631: iastore
    2632: dup
    2633: iconst_1
    2634: ldc_w         #726                // int 69709
    2637: iastore
    2638: dup
    2639: iconst_2
    2640: iconst_1
    2641: iastore
    2642: aastore
    2643: dup
    2644: bipush        114
    2646: iconst_3
    2647: newarray       int
    2649: dup
    2650: iconst_0
    2651: ldc_w         #727                // int 69819
    2654: iastore
    2655: dup
    2656: iconst_1
    2657: ldc_w         #728                // int 69820
    2660: iastore
    2661: dup
    2662: iconst_2
    2663: iconst_1
    2664: iastore
    2665: aastore
    2666: dup
    2667: bipush        115
    2669: iconst_3
    2670: newarray       int
    2672: dup
    2673: iconst_0
    2674: ldc_w         #729                // int 69822
    2677: iastore
    2678: dup
    2679: iconst_1
    2680: ldc_w         #730                // int 69825
    2683: iastore
    2684: dup
    2685: iconst_2
    2686: iconst_1
    2687: iastore
    2688: aastore
    2689: dup
    2690: bipush        116
    2692: iconst_3
    2693: newarray       int
    2695: dup
    2696: iconst_0
    2697: ldc_w         #731                // int 74864
    2700: iastore
    2701: dup
    2702: iconst_1
    2703: ldc_w         #732                // int 74867
    2706: iastore
    2707: dup
    2708: iconst_2
    2709: iconst_1
    2710: iastore
    2711: aastore
    2712: areturn

  private static int[][] make_S();
    Code:
       0: sipush        180
       3: anewarray     #2                  // class "[I"
       6: dup
       7: iconst_0
       8: iconst_3
       9: newarray       int
      11: dup
      12: iconst_0
      13: bipush        36
      15: iastore
      16: dup
      17: iconst_1
      18: bipush        43
      20: iastore
      21: dup
      22: iconst_2
      23: bipush        7
      25: iastore
      26: aastore
      27: dup
      28: iconst_1
      29: iconst_3
      30: newarray       int
      32: dup
      33: iconst_0
      34: bipush        60
      36: iastore
