Compiled from "ObjectFactory.java"
public class org.isotc211.iso19139.d_2007_04_17.gmd.ObjectFactory {
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createMDGeometricObjectTypeCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #524                // Field _MDGeometricObjectTypeCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DSOtherAggregateType> createDSOtherAggregate(org.isotc211.iso19139.d_2007_04_17.gmd.DSOtherAggregateType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #525                // Field _DSOtherAggregate_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #152                // class org/isotc211/iso19139/d_2007_04_17/gmd/DSOtherAggregateType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createMDCoverageContentTypeCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #526                // Field _MDCoverageContentTypeCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createMDDimensionNameTypeCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #527                // Field _MDDimensionNameTypeCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDPixelOrientationCodeType> createMDPixelOrientationCode(org.isotc211.iso19139.d_2007_04_17.gmd.MDPixelOrientationCodeType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #528                // Field _MDPixelOrientationCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #529                // class org/isotc211/iso19139/d_2007_04_17/gmd/MDPixelOrientationCodeType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.CITelephoneType> createCITelephone(org.isotc211.iso19139.d_2007_04_17.gmd.CITelephoneType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #530                // Field _CITelephone_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #148                // class org/isotc211/iso19139/d_2007_04_17/gmd/CITelephoneType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.EXGeographicDescriptionType> createEXGeographicDescription(org.isotc211.iso19139.d_2007_04_17.gmd.EXGeographicDescriptionType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #531                // Field _EXGeographicDescription_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #144                // class org/isotc211/iso19139/d_2007_04_17/gmd/EXGeographicDescriptionType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.PTLocaleContainerType> createPTLocaleContainer(org.isotc211.iso19139.d_2007_04_17.gmd.PTLocaleContainerType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #532                // Field _PTLocaleContainer_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #146                // class org/isotc211/iso19139/d_2007_04_17/gmd/PTLocaleContainerType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.EXSpatialTemporalExtentType> createEXSpatialTemporalExtent(org.isotc211.iso19139.d_2007_04_17.gmd.EXSpatialTemporalExtentType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #533                // Field _EXSpatialTemporalExtent_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #138                // class org/isotc211/iso19139/d_2007_04_17/gmd/EXSpatialTemporalExtentType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createDSInitiativeTypeCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #534                // Field _DSInitiativeTypeCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DSSensorType> createDSSensor(org.isotc211.iso19139.d_2007_04_17.gmd.DSSensorType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #535                // Field _DSSensor_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #134                // class org/isotc211/iso19139/d_2007_04_17/gmd/DSSensorType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.LocalisedCharacterStringType> createLocalisedCharacterString(org.isotc211.iso19139.d_2007_04_17.gmd.LocalisedCharacterStringType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #536                // Field _LocalisedCharacterString_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #132                // class org/isotc211/iso19139/d_2007_04_17/gmd/LocalisedCharacterStringType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDBandType> createMDBand(org.isotc211.iso19139.d_2007_04_17.gmd.MDBandType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #537                // Field _MDBand_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #130                // class org/isotc211/iso19139/d_2007_04_17/gmd/MDBandType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.EXBoundingPolygonType> createEXBoundingPolygon(org.isotc211.iso19139.d_2007_04_17.gmd.EXBoundingPolygonType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #538                // Field _EXBoundingPolygon_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #126                // class org/isotc211/iso19139/d_2007_04_17/gmd/EXBoundingPolygonType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.AbstractMDContentInformationType> createAbstractMDContentInformation(org.isotc211.iso19139.d_2007_04_17.gmd.AbstractMDContentInformationType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #539                // Field _AbstractMDContentInformation_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #540                // class org/isotc211/iso19139/d_2007_04_17/gmd/AbstractMDContentInformationType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DQDomainConsistencyType> createDQDomainConsistency(org.isotc211.iso19139.d_2007_04_17.gmd.DQDomainConsistencyType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #541                // Field _DQDomainConsistency_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #124                // class org/isotc211/iso19139/d_2007_04_17/gmd/DQDomainConsistencyType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DQScopeType> createDQScope(org.isotc211.iso19139.d_2007_04_17.gmd.DQScopeType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #542                // Field _DQScope_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #120                // class org/isotc211/iso19139/d_2007_04_17/gmd/DQScopeType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createMDCharacterSetCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #543                // Field _MDCharacterSetCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDMetadataType> createMDMetadata(org.isotc211.iso19139.d_2007_04_17.gmd.MDMetadataType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #544                // Field _MDMetadata_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #114                // class org/isotc211/iso19139/d_2007_04_17/gmd/MDMetadataType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDRepresentativeFractionType> createMDRepresentativeFraction(org.isotc211.iso19139.d_2007_04_17.gmd.MDRepresentativeFractionType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #545                // Field _MDRepresentativeFraction_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #112                // class org/isotc211/iso19139/d_2007_04_17/gmd/MDRepresentativeFractionType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createMDMaintenanceFrequencyCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
