Compiled from "STParser.java"
public class org.stringtemplate.v4.compiler.STParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
     492: invokevirtual #363                // Method org/stringtemplate/v4/compiler/STParser$mapExpr_return.getTree:()Lorg/antlr/runtime/tree/CommonTree;
     495: goto          499
     498: aconst_null
     499: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     502: astore        21
     504: aload_0
     505: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     508: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     513: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     516: astore_2
     517: aload_0
     518: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     521: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     526: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     529: astore        22
     531: aload_0
     532: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     535: aload_0
     536: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     539: bipush        58
     541: aload         4
     543: invokeinterface #163,  3          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.create:(ILorg/antlr/runtime/Token;)Ljava/lang/Object;
     548: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     551: aload         22
     553: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     558: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     561: astore        22
     563: aload_0
     564: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     567: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     572: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     575: astore        23
     577: aload_0
     578: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     581: aload_0
     582: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     585: bipush        40
     587: ldc_w         #364                // String ELEMENTS
     590: invokeinterface #91,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.create:(ILjava/lang/String;)Ljava/lang/Object;
     595: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     598: aload         23
     600: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     605: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     608: astore        23
     610: aload         16
     612: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
     615: ifne          626
     618: new           #365                // class org/antlr/runtime/tree/RewriteEarlyExitException
     621: dup
     622: invokespecial #366                // Method org/antlr/runtime/tree/RewriteEarlyExitException."<init>":()V
     625: athrow
     626: aload         16
     628: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
     631: ifeq          653
     634: aload_0
     635: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     638: aload         23
     640: aload         16
     642: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     645: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     650: goto          626
     653: aload         16
     655: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
     658: aload_0
     659: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     662: aload         22
     664: aload         23
     666: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     671: aload_0
     672: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     675: aload         22
     677: aload         17
     679: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     682: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     687: aload_0
     688: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     691: aload_2
     692: aload         22
     694: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     699: aload_1
     700: aload_2
     701: putfield      #362                // Field org/stringtemplate/v4/compiler/STParser$mapExpr_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     704: goto          772
     707: aload_1
     708: aload_2
     709: putfield      #362                // Field org/stringtemplate/v4/compiler/STParser$mapExpr_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     712: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     715: dup
     716: aload_0
     717: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     720: ldc           #43                 // String rule retval
     722: aload_1
     723: ifnull        733
     726: aload_1
     727: invokevirtual #363                // Method org/stringtemplate/v4/compiler/STParser$mapExpr_return.getTree:()Lorg/antlr/runtime/tree/CommonTree;
     730: goto          734
     733: aconst_null
     734: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     737: astore        20
     739: aload_0
     740: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     743: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     748: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     751: astore_2
     752: aload_0
     753: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     756: aload_2
     757: aload         16
     759: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     762: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     767: aload_1
     768: aload_2
     769: putfield      #362                // Field org/stringtemplate/v4/compiler/STParser$mapExpr_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     772: iconst_2
     773: istore        20
     775: aload_0
     776: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     779: iconst_1
     780: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     785: istore        21
     787: iload         21
     789: bipush        13
     791: if_icmpne     797
     794: iconst_1
     795: istore        20
     797: iload         20
     799: lookupswitch  { // 1
                     1: 816
               default: 1276
          }
     816: aload         6
     818: ifnull        828
     821: aload         6
     823: invokeinterface #367,  1          // InterfaceMethod java/util/List.clear:()V
     828: aload_0
     829: aload_0
     830: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     833: bipush        13
     835: getstatic     #368                // Field FOLLOW_COLON_in_mapExpr1149:Lorg/antlr/runtime/BitSet;
     838: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     841: checkcast     #40                 // class org/antlr/runtime/CommonToken
     844: astore        4
     846: aload         15
     848: aload         4
     850: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     853: aload_0
     854: getstatic     #369                // Field FOLLOW_mapTemplateRef_in_mapExpr1153:Lorg/antlr/runtime/BitSet;
     857: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     860: aload_0
     861: invokevirtual #341                // Method mapTemplateRef:()Lorg/stringtemplate/v4/compiler/STParser$mapTemplateRef_return;
     864: astore        10
     866: aload_0
     867: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     870: dup
     871: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     874: iconst_1
     875: isub
     876: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     879: aload         17
     881: aload         10
     883: invokevirtual #216                // Method org/antlr/runtime/RuleReturnScope.getTree:()Ljava/lang/Object;
     886: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     889: aload         6
     891: ifnonnull     903
     894: new           #174                // class java/util/ArrayList
     897: dup
     898: invokespecial #175                // Method java/util/ArrayList."<init>":()V
     901: astore        6
     903: aload         6
     905: aload         10
     907: invokevirtual #216                // Method org/antlr/runtime/RuleReturnScope.getTree:()Ljava/lang/Object;
     910: invokeinterface #176,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     915: pop
     916: iconst_2
     917: istore        22
     919: aload_0
     920: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     923: iconst_1
     924: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     929: istore        23
     931: iload         23
     933: bipush        18
     935: if_icmpne     945
     938: aload_3
     939: ifnonnull     945
     942: iconst_1
     943: istore        22
     945: iload         22
     947: lookupswitch  { // 1
                     1: 964
               default: 1077
          }
     964: aload_3
     965: ifnull        986
     968: new           #78                 // class org/antlr/runtime/FailedPredicateException
     971: dup
     972: aload_0
     973: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     976: ldc_w         #370                // String mapExpr
     979: ldc_w         #371                // String $c==null
     982: invokespecial #81                 // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
     985: athrow
     986: aload_0
     987: aload_0
     988: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     991: bipush        18
     993: getstatic     #372                // Field FOLLOW_COMMA_in_mapExpr1159:Lorg/antlr/runtime/BitSet;
     996: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
