Compiled from "CodeGenerator.java"
public class org.stringtemplate.v4.compiler.CodeGenerator extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
     395: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     398: iconst_1
     399: isub
     400: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     403: aload_0
     404: aload_1
     405: getfield      #269                // Field org/stringtemplate/v4/compiler/CodeGenerator$primary_return.start:Ljava/lang/Object;
     408: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     411: bipush        8
     413: aload         8
     415: ifnull        429
     418: aload         8
     420: checkcast     #145                // class org/stringtemplate/v4/compiler/CodeGenerator$subtemplate_return
     423: getfield      #149                // Field org/stringtemplate/v4/compiler/CodeGenerator$subtemplate_return.name:Ljava/lang/String;
     426: goto          430
     429: aconst_null
     430: iconst_0
     431: invokevirtual #144                // Method emit2:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;I)V
     434: goto          663
     437: aload_0
     438: getstatic     #277                // Field FOLLOW_list_in_primary894:Lorg/antlr/runtime/BitSet;
     441: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     444: aload_0
     445: invokevirtual #278                // Method list:()Lorg/stringtemplate/v4/compiler/CodeGenerator$list_return;
     448: pop
     449: aload_0
     450: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     453: dup
     454: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     457: iconst_1
     458: isub
     459: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     462: goto          663
     465: aload_0
     466: aload_0
     467: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     470: bipush        44
     472: getstatic     #279                // Field FOLLOW_INCLUDE_IND_in_primary901:Lorg/antlr/runtime/BitSet;
     475: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     478: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     481: astore        6
     483: aload_0
     484: aload_0
     485: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     488: iconst_2
     489: aconst_null
     490: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     493: pop
     494: aload_0
     495: getstatic     #280                // Field FOLLOW_expr_in_primary906:Lorg/antlr/runtime/BitSet;
     498: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     501: aload_0
     502: invokevirtual #127                // Method expr:()V
     505: aload_0
     506: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     509: dup
     510: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     513: iconst_1
     514: isub
     515: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     518: aload_0
     519: aload         6
     521: bipush        26
     523: invokevirtual #120                // Method emit:(Lorg/antlr/runtime/tree/CommonTree;S)V
     526: aload_0
     527: getstatic     #281                // Field FOLLOW_args_in_primary915:Lorg/antlr/runtime/BitSet;
     530: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     533: aload_0
     534: invokevirtual #232                // Method args:()Lorg/stringtemplate/v4/compiler/CodeGenerator$args_return;
     537: astore        9
     539: aload_0
     540: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     543: dup
     544: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     547: iconst_1
     548: isub
     549: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     552: aload_0
     553: aload         6
     555: bipush        9
     557: aload         9
     559: ifnull        573
     562: aload         9
     564: checkcast     #233                // class org/stringtemplate/v4/compiler/CodeGenerator$args_return
     567: getfield      #239                // Field org/stringtemplate/v4/compiler/CodeGenerator$args_return.n:I
     570: goto          574
     573: iconst_0
     574: invokevirtual #173                // Method emit1:(Lorg/antlr/runtime/tree/CommonTree;SI)V
     577: aload_0
     578: aload_0
     579: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     582: iconst_3
     583: aconst_null
     584: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     587: pop
     588: goto          663
     591: aload_0
     592: aload_0
     593: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     596: bipush        57
     598: getstatic     #282                // Field FOLLOW_TO_STR_in_primary935:Lorg/antlr/runtime/BitSet;
     601: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     604: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     607: astore        7
     609: aload_0
     610: aload_0
     611: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     614: iconst_2
     615: aconst_null
     616: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     619: pop
     620: aload_0
     621: getstatic     #283                // Field FOLLOW_expr_in_primary937:Lorg/antlr/runtime/BitSet;
     624: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     627: aload_0
     628: invokevirtual #127                // Method expr:()V
     631: aload_0
     632: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     635: dup
     636: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     639: iconst_1
     640: isub
     641: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     644: aload_0
     645: aload_0
     646: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     649: iconst_3
     650: aconst_null
     651: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     654: pop
     655: aload_0
     656: aload         7
     658: bipush        26
     660: invokevirtual #120                // Method emit:(Lorg/antlr/runtime/tree/CommonTree;S)V
     663: goto          692
     666: astore        10
     668: aload_0
     669: aload         10
     671: invokevirtual #64                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
     674: aload_0
     675: aload_0
     676: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     679: aload         10
     681: invokevirtual #65                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
     684: goto          692
     687: astore        12
     689: aload         12
     691: athrow
     692: aload_1
     693: areturn
    Exception table:
       from    to  target type
          44   663   666   Class org/antlr/runtime/RecognitionException
          44   663   687   any
         666   684   687   any
         687   689   687   any

  public final org.stringtemplate.v4.compiler.CodeGenerator$qualifiedId_return qualifiedId() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #284                // class org/stringtemplate/v4/compiler/CodeGenerator$qualifiedId_return
       3: dup
       4: invokespecial #285                // Method org/stringtemplate/v4/compiler/CodeGenerator$qualifiedId_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      13: iconst_1
      14: invokeinterface #45,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      19: putfield      #286                // Field org/stringtemplate/v4/compiler/CodeGenerator$qualifiedId_return.start:Ljava/lang/Object;
      22: iconst_3
      23: istore_2
      24: aload_0
      25: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      28: iconst_1
      29: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      34: istore_3
      35: iload_3
      36: bipush        38
      38: if_icmpne     335
      41: aload_0
      42: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      45: iconst_2
      46: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      51: istore        4
      53: iload         4
      55: iconst_2
      56: if_icmpne     275
      59: aload_0
      60: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      63: iconst_3
      64: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      69: istore        5
      71: iload         5
      73: bipush        25
      75: if_icmpne     188
      78: aload_0
      79: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      82: iconst_4
      83: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      88: istore        6
      90: iload         6
      92: iconst_3
      93: if_icmpne     101
      96: iconst_2
      97: istore_2
      98: goto          185
     101: iload         6
     103: bipush        25
     105: if_icmpne     113
     108: iconst_1
     109: istore_2
     110: goto          185
     113: aload_0
     114: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     117: invokeinterface #92,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.mark:()I
     122: istore        7
     124: iconst_0
     125: istore        8
     127: iload         8
     129: iconst_3
     130: if_icmpge     148
     133: aload_0
     134: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     137: invokeinterface #93,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.consume:()V
     142: iinc          8, 1
     145: goto          127
     148: new           #94                 // class org/antlr/runtime/NoViableAltException
     151: dup
     152: ldc           #95                 // String
     154: bipush        22
     156: iconst_4
     157: aload_0
     158: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     161: invokespecial #96                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     164: astore        8
     166: aload         8
     168: athrow
     169: astore        9
     171: aload_0
     172: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     175: iload         7
     177: invokeinterface #97,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.rewind:(I)V
     182: aload         9
     184: athrow
     185: goto          272
     188: iload         5
     190: bipush        38
     192: if_icmpne     200
     195: iconst_1
     196: istore_2
     197: goto          272
     200: aload_0
     201: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
