Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.instrumentation.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.engine.spi.SessionFactoryImplementor factory;
     184: invokeinterface #368,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
     189: ifeq          220
     192: aload_2
     193: new           #102                // class java/lang/StringBuilder
     196: dup
     197: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
     200: ldc_w         #595                // String insert
     203: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     206: aload_0
     207: invokevirtual #357                // Method getEntityName:()Ljava/lang/String;
     210: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     213: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     216: invokevirtual #596                // Method org/hibernate/sql/Insert.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/Insert;
     219: pop
     220: aload_2
     221: invokevirtual #597                // Method org/hibernate/sql/Insert.toStatementString:()Ljava/lang/String;
     224: areturn

  protected java.lang.String generateDeleteString(int);
    Code:
       0: new           #603                // class org/hibernate/sql/Delete
       3: dup
       4: invokespecial #604                // Method org/hibernate/sql/Delete."<init>":()V
       7: aload_0
       8: iload_1
       9: invokevirtual #309                // Method getTableName:(I)Ljava/lang/String;
      12: invokevirtual #605                // Method org/hibernate/sql/Delete.setTableName:(Ljava/lang/String;)Lorg/hibernate/sql/Delete;
      15: aload_0
      16: iload_1
      17: invokevirtual #564                // Method getKeyColumns:(I)[Ljava/lang/String;
      20: invokevirtual #606                // Method org/hibernate/sql/Delete.addPrimaryKeyColumns:([Ljava/lang/String;)Lorg/hibernate/sql/Delete;
      23: astore_2
      24: iload_1
      25: ifne          37
      28: aload_2
      29: aload_0
      30: invokevirtual #442                // Method getVersionColumnName:()Ljava/lang/String;
      33: invokevirtual #607                // Method org/hibernate/sql/Delete.setVersionColumnName:(Ljava/lang/String;)Lorg/hibernate/sql/Delete;
      36: pop
      37: aload_0
      38: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      41: invokeinterface #68,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
      46: invokeinterface #368,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
      51: ifeq          82
      54: aload_2
      55: new           #102                // class java/lang/StringBuilder
      58: dup
      59: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
      62: ldc_w         #608                // String delete
      65: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      68: aload_0
      69: invokevirtual #357                // Method getEntityName:()Ljava/lang/String;
      72: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      75: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      78: invokevirtual #609                // Method org/hibernate/sql/Delete.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/Delete;
      81: pop
      82: aload_2
      83: invokevirtual #610                // Method org/hibernate/sql/Delete.toStatementString:()Ljava/lang/String;
      86: areturn

  protected int dehydrate(java.io.Serializable, java.lang.Object[], boolean[], boolean[][], int, java.sql.PreparedStatement, org.hibernate.engine.spi.SessionImplementor, boolean) throws org.hibernate.HibernateException, java.sql.SQLException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aconst_null
       4: aload_3
       5: aload         4
       7: iload         5
       9: aload         6
      11: aload         7
      13: iconst_1
      14: iload         8
      16: invokevirtual #611                // Method dehydrate:(Ljava/io/Serializable;[Ljava/lang/Object;Ljava/lang/Object;[Z[[ZILjava/sql/PreparedStatement;Lorg/hibernate/engine/spi/SessionImplementor;IZ)I
      19: ireturn

  protected int dehydrate(java.io.Serializable, java.lang.Object[], java.lang.Object, boolean[], boolean[][], int, java.sql.PreparedStatement, org.hibernate.engine.spi.SessionImplementor, int, boolean) throws java.sql.SQLException, org.hibernate.HibernateException;
    Code:
       0: getstatic     #247                // Field LOG:Lorg/hibernate/internal/CoreMessageLogger;
       3: invokeinterface #248,  1          // InterfaceMethod org/hibernate/internal/CoreMessageLogger.isTraceEnabled:()Z
       8: ifeq          31
      11: getstatic     #247                // Field LOG:Lorg/hibernate/internal/CoreMessageLogger;
      14: ldc_w         #612                // String Dehydrating entity: {0}
      17: aload_0
      18: aload_1
      19: aload_0
      20: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      23: invokestatic  #250                // Method org/hibernate/pretty/MessageHelper.infoString:(Lorg/hibernate/persister/entity/EntityPersister;Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Ljava/lang/String;
      26: invokeinterface #348,  3          // InterfaceMethod org/hibernate/internal/CoreMessageLogger.tracev:(Ljava/lang/String;Ljava/lang/Object;)V
      31: iconst_0
      32: istore        11
      34: iload         11
      36: aload_0
      37: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      40: invokevirtual #113                // Method org/hibernate/tuple/entity/EntityMetamodel.getPropertySpan:()I
      43: if_icmpge     128
      46: aload         4
      48: iload         11
      50: baload
      51: ifeq          122
      54: aload_0
      55: iload         11
      57: iload         6
      59: invokevirtual #565                // Method isPropertyOfTable:(II)Z
      62: ifeq          122
      65: aload_0
      66: getfield      #42                 // Field lobProperties:Ljava/util/List;
      69: iload         11
      71: invokestatic  #142                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      74: invokeinterface #566,  2          // InterfaceMethod java/util/List.contains:(Ljava/lang/Object;)Z
      79: ifne          122
      82: aload_0
      83: invokevirtual #350                // Method getPropertyTypes:()[Lorg/hibernate/type/Type;
      86: iload         11
      88: aaload
      89: aload         7
      91: aload_2
      92: iload         11
      94: aaload
      95: iload         9
      97: aload         5
      99: iload         11
     101: aaload
     102: aload         8
     104: invokeinterface #613,  6          // InterfaceMethod org/hibernate/type/Type.nullSafeSet:(Ljava/sql/PreparedStatement;Ljava/lang/Object;I[ZLorg/hibernate/engine/spi/SessionImplementor;)V
     109: iload         9
     111: aload         5
     113: iload         11
     115: aaload
     116: invokestatic  #614                // Method org/hibernate/internal/util/collections/ArrayHelper.countTrue:([Z)I
     119: iadd
     120: istore        9
     122: iinc          11, 1
     125: goto          34
     128: iload         10
     130: ifne          150
     133: iload         9
     135: aload_0
     136: aload_1
     137: aload_3
     138: aload         7
     140: aload         8
     142: iload         9
     144: invokespecial #615                // Method dehydrateId:(Ljava/io/Serializable;Ljava/lang/Object;Ljava/sql/PreparedStatement;Lorg/hibernate/engine/spi/SessionImplementor;I)I
     147: iadd
     148: istore        9
     150: aload_0
     151: getfield      #42                 // Field lobProperties:Ljava/util/List;
     154: invokeinterface #568,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     159: astore        11
     161: aload         11
     163: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     168: ifeq          248
     171: aload         11
     173: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     178: checkcast     #569                // class java/lang/Integer
     181: invokevirtual #497                // Method java/lang/Integer.intValue:()I
     184: istore        12
     186: aload         4
     188: iload         12
     190: baload
     191: ifeq          245
     194: aload_0
     195: iload         12
     197: iload         6
     199: invokevirtual #565                // Method isPropertyOfTable:(II)Z
     202: ifeq          245
     205: aload_0
     206: invokevirtual #350                // Method getPropertyTypes:()[Lorg/hibernate/type/Type;
     209: iload         12
     211: aaload
     212: aload         7
     214: aload_2
     215: iload         12
     217: aaload
     218: iload         9
     220: aload         5
     222: iload         12
     224: aaload
     225: aload         8
     227: invokeinterface #613,  6          // InterfaceMethod org/hibernate/type/Type.nullSafeSet:(Ljava/sql/PreparedStatement;Ljava/lang/Object;I[ZLorg/hibernate/engine/spi/SessionImplementor;)V
     232: iload         9
     234: aload         5
     236: iload         12
     238: aaload
     239: invokestatic  #614                // Method org/hibernate/internal/util/collections/ArrayHelper.countTrue:([Z)I
     242: iadd
     243: istore        9
     245: goto          161
     248: iload         10
     250: ifeq          270
     253: iload         9
     255: aload_0
     256: aload_1
     257: aload_3
     258: aload         7
     260: aload         8
     262: iload         9
     264: invokespecial #615                // Method dehydrateId:(Ljava/io/Serializable;Ljava/lang/Object;Ljava/sql/PreparedStatement;Lorg/hibernate/engine/spi/SessionImplementor;I)I
     267: iadd
     268: istore        9
     270: iload         9
     272: ireturn

  private int dehydrateId(java.io.Serializable, java.lang.Object, java.sql.PreparedStatement, org.hibernate.engine.spi.SessionImplementor, int) throws java.sql.SQLException;
    Code:
       0: aload_2
       1: ifnull        15
       4: aload_3
       5: iload         5
       7: aload_2
       8: invokeinterface #616,  3          // InterfaceMethod java/sql/PreparedStatement.setObject:(ILjava/lang/Object;)V
      13: iconst_1
      14: ireturn
      15: aload_1
      16: ifnull        39
      19: aload_0
      20: invokevirtual #281                // Method getIdentifierType:()Lorg/hibernate/type/Type;
      23: aload_3
      24: aload_1
      25: iload         5
      27: aload         4
      29: invokeinterface #282,  5          // InterfaceMethod org/hibernate/type/Type.nullSafeSet:(Ljava/sql/PreparedStatement;Ljava/lang/Object;ILorg/hibernate/engine/spi/SessionImplementor;)V
