Compiled from "WinError.java"
public interface com.sun.jna.platform.win32.WinError {
  public static final int REGDB_E_WRITEREGDB;

  public static final int REGDB_E_KEYMISSING;

  public static final int REGDB_E_INVALIDVALUE;

  public static final int REGDB_E_CLASSNOTREG;

  public static final int REGDB_E_IIDNOTREG;

  public static final int REGDB_E_BADTHREADINGMODEL;

  public static final int CAT_E_FIRST;

  public static final int CAT_E_LAST;

  public static final int CAT_E_CATIDNOEXIST;

  public static final int CAT_E_NODESCRIPTION;

  public static final int CS_E_FIRST;

  public static final int CS_E_LAST;

  public static final int CS_E_PACKAGE_NOTFOUND;

  public static final int CS_E_NOT_DELETABLE;

  public static final int CS_E_CLASS_NOTFOUND;

  public static final int CS_E_INVALID_VERSION;

  public static final int CS_E_NO_CLASSSTORE;

  public static final int CS_E_OBJECT_NOTFOUND;

  public static final int CS_E_OBJECT_ALREADY_EXISTS;

  public static final int CS_E_INVALID_PATH;

  public static final int CS_E_NETWORK_ERROR;

  public static final int CS_E_ADMIN_LIMIT_EXCEEDED;

  public static final int CS_E_SCHEMA_MISMATCH;

  public static final int CS_E_INTERNAL_ERROR;

  public static final int CACHE_E_FIRST;

  public static final int CACHE_E_LAST;

  public static final int CACHE_S_FIRST;

  public static final int CACHE_S_LAST;

  public static final int CACHE_E_NOCACHE_UPDATED;

  public static final int OLEOBJ_E_FIRST;

  public static final int OLEOBJ_E_LAST;

  public static final int OLEOBJ_S_FIRST;

  public static final int OLEOBJ_S_LAST;

  public static final int OLEOBJ_E_NOVERBS;

  public static final int OLEOBJ_E_INVALIDVERB;

  public static final int CLIENTSITE_E_FIRST;

  public static final int CLIENTSITE_E_LAST;

  public static final int CLIENTSITE_S_FIRST;

  public static final int CLIENTSITE_S_LAST;

  public static final int INPLACE_E_NOTUNDOABLE;

  public static final int INPLACE_E_NOTOOLSPACE;

  public static final int INPLACE_E_FIRST;

  public static final int INPLACE_E_LAST;

  public static final int INPLACE_S_FIRST;

  public static final int INPLACE_S_LAST;

  public static final int ENUM_E_FIRST;

  public static final int ENUM_E_LAST;

  public static final int ENUM_S_FIRST;

  public static final int ENUM_S_LAST;

  public static final int CONVERT10_E_FIRST;

  public static final int CONVERT10_E_LAST;

  public static final int CONVERT10_S_FIRST;

  public static final int CONVERT10_S_LAST;

  public static final int CONVERT10_E_OLESTREAM_GET;

  public static final int CONVERT10_E_OLESTREAM_PUT;

  public static final int CONVERT10_E_OLESTREAM_FMT;

  public static final int CONVERT10_E_OLESTREAM_BITMAP_TO_DIB;

  public static final int CONVERT10_E_STG_FMT;

  public static final int CONVERT10_E_STG_NO_STD_STREAM;

  public static final int CONVERT10_E_STG_DIB_TO_BITMAP;

  public static final int CLIPBRD_E_FIRST;

  public static final int CLIPBRD_E_LAST;

  public static final int CLIPBRD_S_FIRST;

  public static final int CLIPBRD_S_LAST;

  public static final int CLIPBRD_E_CANT_OPEN;

  public static final int CLIPBRD_E_CANT_EMPTY;

  public static final int CLIPBRD_E_CANT_SET;

  public static final int CLIPBRD_E_BAD_DATA;

  public static final int CLIPBRD_E_CANT_CLOSE;

  public static final int MK_E_FIRST;

  public static final int MK_E_LAST;

  public static final int MK_S_FIRST;

  public static final int MK_S_LAST;

  public static final int MK_E_CONNECTMANUALLY;

  public static final int MK_E_EXCEEDEDDEADLINE;

  public static final int MK_E_NEEDGENERIC;

  public static final int MK_E_UNAVAILABLE;

  public static final int MK_E_SYNTAX;

  public static final int MK_E_NOOBJECT;

  public static final int MK_E_INVALIDEXTENSION;

  public static final int MK_E_INTERMEDIATEINTERFACENOTSUPPORTED;

  public static final int MK_E_NOTBINDABLE;

  public static final int MK_E_NOTBOUND;

  public static final int MK_E_CANTOPENFILE;

  public static final int MK_E_MUSTBOTHERUSER;

  public static final int MK_E_NOINVERSE;

  public static final int MK_E_NOSTORAGE;

  public static final int MK_E_NOPREFIX;

  public static final int MK_E_ENUMERATION_FAILED;

  public static final int CO_E_FIRST;

  public static final int CO_E_LAST;

  public static final int CO_S_FIRST;

  public static final int CO_S_LAST;

  public static final int CO_E_NOTINITIALIZED;

  public static final int CO_E_ALREADYINITIALIZED;

  public static final int CO_E_CANTDETERMINECLASS;

  public static final int CO_E_CLASSSTRING;

  public static final int CO_E_IIDSTRING;

  public static final int CO_E_APPNOTFOUND;

  public static final int CO_E_APPSINGLEUSE;

  public static final int CO_E_ERRORINAPP;

  public static final int CO_E_DLLNOTFOUND;

  public static final int CO_E_ERRORINDLL;

  public static final int CO_E_WRONGOSFORAPP;

  public static final int CO_E_OBJNOTREG;

  public static final int CO_E_OBJISREG;

  public static final int CO_E_OBJNOTCONNECTED;

  public static final int CO_E_APPDIDNTREG;

  public static final int CO_E_RELEASED;

  public static final int EVENT_E_FIRST;

  public static final int EVENT_E_LAST;

  public static final int EVENT_S_FIRST;

  public static final int EVENT_S_LAST;

  public static final int EVENT_S_SOME_SUBSCRIBERS_FAILED;

  public static final int EVENT_E_ALL_SUBSCRIBERS_FAILED;

  public static final int EVENT_S_NOSUBSCRIBERS;

  public static final int EVENT_E_QUERYSYNTAX;

  public static final int EVENT_E_QUERYFIELD;

  public static final int EVENT_E_INTERNALEXCEPTION;

  public static final int EVENT_E_INTERNALERROR;

  public static final int EVENT_E_INVALID_PER_USER_SID;

  public static final int EVENT_E_USER_EXCEPTION;

  public static final int EVENT_E_TOO_MANY_METHODS;

  public static final int EVENT_E_MISSING_EVENTCLASS;

  public static final int EVENT_E_NOT_ALL_REMOVED;

  public static final int EVENT_E_COMPLUS_NOT_INSTALLED;

  public static final int EVENT_E_CANT_MODIFY_OR_DELETE_UNCONFIGURED_OBJECT;

  public static final int EVENT_E_CANT_MODIFY_OR_DELETE_CONFIGURED_OBJECT;

  public static final int EVENT_E_INVALID_EVENT_CLASS_PARTITION;

  public static final int EVENT_E_PER_USER_SID_NOT_LOGGED_ON;

  public static final int XACT_E_FIRST;

  public static final int XACT_E_LAST;

  public static final int XACT_S_FIRST;

  public static final int XACT_S_LAST;

  public static final int XACT_E_ALREADYOTHERSINGLEPHASE;

  public static final int XACT_E_CANTRETAIN;

  public static final int XACT_E_COMMITFAILED;

  public static final int XACT_E_COMMITPREVENTED;

  public static final int XACT_E_HEURISTICABORT;

  public static final int XACT_E_HEURISTICCOMMIT;

  public static final int XACT_E_HEURISTICDAMAGE;

  public static final int XACT_E_HEURISTICDANGER;

  public static final int XACT_E_ISOLATIONLEVEL;

  public static final int XACT_E_NOASYNC;

  public static final int XACT_E_NOENLIST;

  public static final int XACT_E_NOISORETAIN;

  public static final int XACT_E_NORESOURCE;

  public static final int XACT_E_NOTCURRENT;

  public static final int XACT_E_NOTRANSACTION;

  public static final int XACT_E_NOTSUPPORTED;

  public static final int XACT_E_UNKNOWNRMGRID;

  public static final int XACT_E_WRONGSTATE;

  public static final int XACT_E_WRONGUOW;

  public static final int XACT_E_XTIONEXISTS;

  public static final int XACT_E_NOIMPORTOBJECT;

  public static final int XACT_E_INVALIDCOOKIE;

  public static final int XACT_E_INDOUBT;

  public static final int XACT_E_NOTIMEOUT;

  public static final int XACT_E_ALREADYINPROGRESS;

  public static final int XACT_E_ABORTED;

  public static final int XACT_E_LOGFULL;

  public static final int XACT_E_TMNOTAVAILABLE;

  public static final int XACT_E_CONNECTION_DOWN;

  public static final int XACT_E_CONNECTION_DENIED;

  public static final int XACT_E_REENLISTTIMEOUT;

  public static final int XACT_E_TIP_CONNECT_FAILED;

  public static final int XACT_E_TIP_PROTOCOL_ERROR;

  public static final int XACT_E_TIP_PULL_FAILED;

  public static final int XACT_E_DEST_TMNOTAVAILABLE;

  public static final int XACT_E_TIP_DISABLED;

  public static final int XACT_E_NETWORK_TX_DISABLED;

  public static final int XACT_E_PARTNER_NETWORK_TX_DISABLED;

  public static final int XACT_E_XA_TX_DISABLED;

  public static final int XACT_E_UNABLE_TO_READ_DTC_CONFIG;

  public static final int XACT_E_UNABLE_TO_LOAD_DTC_PROXY;

  public static final int XACT_E_ABORTING;

  public static final int XACT_E_CLERKNOTFOUND;

  public static final int XACT_E_CLERKEXISTS;

  public static final int XACT_E_RECOVERYINPROGRESS;

  public static final int XACT_E_TRANSACTIONCLOSED;

  public static final int XACT_E_INVALIDLSN;

  public static final int XACT_E_REPLAYREQUEST;

  public static final int XACT_S_ASYNC;

  public static final int XACT_S_DEFECT;

  public static final int XACT_S_READONLY;

  public static final int XACT_S_SOMENORETAIN;

  public static final int XACT_S_OKINFORM;

  public static final int XACT_S_MADECHANGESCONTENT;

  public static final int XACT_S_MADECHANGESINFORM;

  public static final int XACT_S_ALLNORETAIN;

  public static final int XACT_S_ABORTING;

  public static final int XACT_S_SINGLEPHASE;

  public static final int XACT_S_LOCALLY_OK;

  public static final int XACT_S_LASTRESOURCEMANAGER;

  public static final int CONTEXT_E_FIRST;

  public static final int CONTEXT_E_LAST;

  public static final int CONTEXT_S_FIRST;

  public static final int CONTEXT_S_LAST;

  public static final int CONTEXT_E_ABORTED;

  public static final int CONTEXT_E_ABORTING;

  public static final int CONTEXT_E_NOCONTEXT;

  public static final int CONTEXT_E_WOULD_DEADLOCK;

  public static final int CONTEXT_E_SYNCH_TIMEOUT;

  public static final int CONTEXT_E_OLDREF;

  public static final int CONTEXT_E_ROLENOTFOUND;

  public static final int CONTEXT_E_TMNOTAVAILABLE;

  public static final int CO_E_ACTIVATIONFAILED;

  public static final int CO_E_ACTIVATIONFAILED_EVENTLOGGED;

  public static final int CO_E_ACTIVATIONFAILED_CATALOGERROR;

  public static final int CO_E_ACTIVATIONFAILED_TIMEOUT;

  public static final int CO_E_INITIALIZATIONFAILED;

  public static final int CONTEXT_E_NOJIT;

  public static final int CONTEXT_E_NOTRANSACTION;

  public static final int CO_E_THREADINGMODEL_CHANGED;

  public static final int CO_E_NOIISINTRINSICS;

  public static final int CO_E_NOCOOKIES;

  public static final int CO_E_DBERROR;

  public static final int CO_E_NOTPOOLED;

  public static final int CO_E_NOTCONSTRUCTED;

  public static final int CO_E_NOSYNCHRONIZATION;

  public static final int CO_E_ISOLEVELMISMATCH;

  public static final int CO_E_CALL_OUT_OF_TX_SCOPE_NOT_ALLOWED;

  public static final int CO_E_EXIT_TRANSACTION_SCOPE_NOT_CALLED;

  public static final int OLE_S_USEREG;

  public static final int OLE_S_STATIC;

  public static final int OLE_S_MAC_CLIPFORMAT;

  public static final int DRAGDROP_S_DROP;

  public static final int DRAGDROP_S_CANCEL;

  public static final int DRAGDROP_S_USEDEFAULTCURSORS;

  public static final int DATA_S_SAMEFORMATETC;

  public static final int VIEW_S_ALREADY_FROZEN;

  public static final int CACHE_S_FORMATETC_NOTSUPPORTED;

  public static final int CACHE_S_SAMECACHE;

  public static final int CACHE_S_SOMECACHES_NOTUPDATED;

  public static final int OLEOBJ_S_INVALIDVERB;

  public static final int OLEOBJ_S_CANNOT_DOVERB_NOW;

  public static final int OLEOBJ_S_INVALIDHWND;

  public static final int INPLACE_S_TRUNCATED;

  public static final int CONVERT10_S_NO_PRESENTATION;

  public static final int MK_S_REDUCED_TO_SELF;

  public static final int MK_S_ME;

  public static final int MK_S_HIM;

  public static final int MK_S_US;

  public static final int MK_S_MONIKERALREADYREGISTERED;

  public static final int SCHED_S_TASK_READY;

  public static final int SCHED_S_TASK_RUNNING;

  public static final int SCHED_S_TASK_DISABLED;

  public static final int SCHED_S_TASK_HAS_NOT_RUN;

  public static final int SCHED_S_TASK_NO_MORE_RUNS;

  public static final int SCHED_S_TASK_NOT_SCHEDULED;

  public static final int SCHED_S_TASK_TERMINATED;

  public static final int SCHED_S_TASK_NO_VALID_TRIGGERS;

  public static final int SCHED_S_EVENT_TRIGGER;

  public static final int SCHED_E_TRIGGER_NOT_FOUND;

  public static final int SCHED_E_TASK_NOT_READY;

  public static final int SCHED_E_TASK_NOT_RUNNING;

  public static final int SCHED_E_SERVICE_NOT_INSTALLED;

  public static final int SCHED_E_CANNOT_OPEN_TASK;

  public static final int SCHED_E_INVALID_TASK;

  public static final int SCHED_E_ACCOUNT_INFORMATION_NOT_SET;

  public static final int SCHED_E_ACCOUNT_NAME_NOT_FOUND;

  public static final int SCHED_E_ACCOUNT_DBASE_CORRUPT;

  public static final int SCHED_E_NO_SECURITY_SERVICES;

  public static final int SCHED_E_UNKNOWN_OBJECT_VERSION;

  public static final int SCHED_E_UNSUPPORTED_ACCOUNT_OPTION;

  public static final int SCHED_E_SERVICE_NOT_RUNNING;

  public static final int SCHED_E_UNEXPECTEDNODE;

  public static final int SCHED_E_NAMESPACE;

  public static final int SCHED_E_INVALIDVALUE;

  public static final int SCHED_E_MISSINGNODE;

  public static final int SCHED_E_MALFORMEDXML;

  public static final int SCHED_S_SOME_TRIGGERS_FAILED;

  public static final int SCHED_S_BATCH_LOGON_PROBLEM;

  public static final int SCHED_E_TOO_MANY_NODES;

  public static final int SCHED_E_PAST_END_BOUNDARY;

  public static final int SCHED_E_ALREADY_RUNNING;

  public static final int SCHED_E_USER_NOT_LOGGED_ON;

  public static final int SCHED_E_INVALID_TASK_HASH;

  public static final int SCHED_E_SERVICE_NOT_AVAILABLE;

  public static final int SCHED_E_SERVICE_TOO_BUSY;

  public static final int SCHED_E_TASK_ATTEMPTED;

  public static final int SCHED_S_TASK_QUEUED;

  public static final int SCHED_E_TASK_DISABLED;

  public static final int SCHED_E_TASK_NOT_V1_COMPAT;

  public static final int SCHED_E_START_ON_DEMAND;

  public static final int CO_E_CLASS_CREATE_FAILED;

  public static final int CO_E_SCM_ERROR;

  public static final int CO_E_SCM_RPC_FAILURE;

  public static final int CO_E_BAD_PATH;

  public static final int CO_E_SERVER_EXEC_FAILURE;

  public static final int CO_E_OBJSRV_RPC_FAILURE;

  public static final int MK_E_NO_NORMALIZED;

  public static final int CO_E_SERVER_STOPPING;

  public static final int MEM_E_INVALID_ROOT;

  public static final int MEM_E_INVALID_LINK;

  public static final int MEM_E_INVALID_SIZE;

  public static final int CO_S_NOTALLINTERFACES;

  public static final int CO_S_MACHINENAMENOTFOUND;

  public static final int CO_E_MISSING_DISPLAYNAME;

  public static final int CO_E_RUNAS_VALUE_MUST_BE_AAA;

  public static final int CO_E_ELEVATION_DISABLED;

  public static final int DISP_E_UNKNOWNINTERFACE;

  public static final int DISP_E_MEMBERNOTFOUND;

  public static final int DISP_E_PARAMNOTFOUND;

  public static final int DISP_E_TYPEMISMATCH;

  public static final int DISP_E_UNKNOWNNAME;

  public static final int DISP_E_NONAMEDARGS;

  public static final int DISP_E_BADVARTYPE;

  public static final int DISP_E_EXCEPTION;

  public static final int DISP_E_OVERFLOW;

  public static final int DISP_E_BADINDEX;

  public static final int DISP_E_UNKNOWNLCID;

  public static final int DISP_E_ARRAYISLOCKED;

  public static final int DISP_E_BADPARAMCOUNT;

  public static final int DISP_E_PARAMNOTOPTIONAL;

  public static final int DISP_E_BADCALLEE;

  public static final int DISP_E_NOTACOLLECTION;

  public static final int DISP_E_DIVBYZERO;

  public static final int DISP_E_BUFFERTOOSMALL;

  public static final int TYPE_E_BUFFERTOOSMALL;

  public static final int TYPE_E_FIELDNOTFOUND;

  public static final int TYPE_E_INVDATAREAD;

  public static final int TYPE_E_UNSUPFORMAT;

  public static final int TYPE_E_REGISTRYACCESS;

  public static final int TYPE_E_LIBNOTREGISTERED;

  public static final int TYPE_E_UNDEFINEDTYPE;

  public static final int TYPE_E_QUALIFIEDNAMEDISALLOWED;

  public static final int TYPE_E_INVALIDSTATE;

  public static final int TYPE_E_WRONGTYPEKIND;

  public static final int TYPE_E_ELEMENTNOTFOUND;

  public static final int TYPE_E_AMBIGUOUSNAME;

  public static final int TYPE_E_NAMECONFLICT;

  public static final int TYPE_E_UNKNOWNLCID;

  public static final int TYPE_E_DLLFUNCTIONNOTFOUND;

  public static final int TYPE_E_BADMODULEKIND;

  public static final int TYPE_E_SIZETOOBIG;

  public static final int TYPE_E_DUPLICATEID;

  public static final int TYPE_E_INVALIDID;

  public static final int TYPE_E_TYPEMISMATCH;

  public static final int TYPE_E_OUTOFBOUNDS;

  public static final int TYPE_E_IOERROR;

  public static final int TYPE_E_CANTCREATETMPFILE;

  public static final int TYPE_E_CANTLOADLIBRARY;

  public static final int TYPE_E_INCONSISTENTPROPFUNCS;

  public static final int TYPE_E_CIRCULARTYPE;

  public static final int STG_E_INVALIDFUNCTION;

  public static final int STG_E_FILENOTFOUND;

  public static final int STG_E_PATHNOTFOUND;

  public static final int STG_E_TOOMANYOPENFILES;

  public static final int STG_E_ACCESSDENIED;

  public static final int STG_E_INVALIDHANDLE;

  public static final int STG_E_INSUFFICIENTMEMORY;

  public static final int STG_E_INVALIDPOINTER;

  public static final int STG_E_NOMOREFILES;

  public static final int STG_E_DISKISWRITEPROTECTED;

  public static final int STG_E_SEEKERROR;

  public static final int STG_E_WRITEFAULT;

  public static final int STG_E_READFAULT;

  public static final int STG_E_SHAREVIOLATION;

  public static final int STG_E_LOCKVIOLATION;

  public static final int STG_E_FILEALREADYEXISTS;

  public static final int STG_E_INVALIDPARAMETER;

  public static final int STG_E_MEDIUMFULL;

  public static final int STG_E_PROPSETMISMATCHED;

  public static final int STG_E_ABNORMALAPIEXIT;

  public static final int STG_E_INVALIDHEADER;

  public static final int STG_E_INVALIDNAME;

  public static final int STG_E_UNKNOWN;

  public static final int STG_E_UNIMPLEMENTEDFUNCTION;

  public static final int STG_E_INVALIDFLAG;

  public static final int STG_E_INUSE;

  public static final int STG_E_NOTCURRENT;

  public static final int STG_E_REVERTED;

  public static final int STG_E_CANTSAVE;

  public static final int STG_E_OLDFORMAT;

  public static final int STG_E_OLDDLL;

  public static final int STG_E_SHAREREQUIRED;

  public static final int STG_E_NOTFILEBASEDSTORAGE;

  public static final int STG_E_EXTANTMARSHALLINGS;

  public static final int STG_E_DOCFILECORRUPT;

  public static final int STG_E_BADBASEADDRESS;

  public static final int STG_E_DOCFILETOOLARGE;

  public static final int STG_E_NOTSIMPLEFORMAT;

  public static final int STG_E_INCOMPLETE;

  public static final int STG_E_TERMINATED;

  public static final int STG_S_CONVERTED;

  public static final int STG_S_BLOCK;

  public static final int STG_S_RETRYNOW;

  public static final int STG_S_MONITORING;

  public static final int STG_S_MULTIPLEOPENS;

  public static final int STG_S_CONSOLIDATIONFAILED;

  public static final int STG_S_CANNOTCONSOLIDATE;

  public static final int STG_E_STATUS_COPY_PROTECTION_FAILURE;

  public static final int STG_E_CSS_AUTHENTICATION_FAILURE;

  public static final int STG_E_CSS_KEY_NOT_PRESENT;

  public static final int STG_E_CSS_KEY_NOT_ESTABLISHED;

  public static final int STG_E_CSS_SCRAMBLED_SECTOR;

  public static final int STG_E_CSS_REGION_MISMATCH;

  public static final int STG_E_RESETS_EXHAUSTED;

  public static final int RPC_E_CALL_REJECTED;

  public static final int RPC_E_CALL_CANCELED;

  public static final int RPC_E_CANTPOST_INSENDCALL;

  public static final int RPC_E_CANTCALLOUT_INASYNCCALL;

  public static final int RPC_E_CANTCALLOUT_INEXTERNALCALL;
