Compiled from "ECLWorkunit.java"
    2065: getfield      #114                // Field localErrorCount:I
    2068: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2071: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2076: aload_2
    2077: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2082: aload_0
    2083: getfield      #46                 // Field localWarningCountTracker:Z
    2086: ifeq          2143
    2089: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2091: astore        5
    2093: aload_0
    2094: aconst_null
    2095: aload         5
    2097: ldc_w         #261                // String WarningCount
    2100: aload_2
    2101: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2104: aload_0
    2105: getfield      #115                // Field localWarningCount:I
    2108: ldc           #83                 // int -2147483648
    2110: if_icmpne     2124
    2113: new           #167                // class org/apache/axis2/databinding/ADBException
    2116: dup
    2117: ldc_w         #262                // String WarningCount cannot be null!!
    2120: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2123: athrow
    2124: aload_2
    2125: aload_0
    2126: getfield      #115                // Field localWarningCount:I
    2129: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2132: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2137: aload_2
    2138: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2143: aload_0
    2144: getfield      #47                 // Field localInfoCountTracker:Z
    2147: ifeq          2204
    2150: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2152: astore        5
    2154: aload_0
    2155: aconst_null
    2156: aload         5
    2158: ldc_w         #263                // String InfoCount
    2161: aload_2
    2162: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2165: aload_0
    2166: getfield      #116                // Field localInfoCount:I
    2169: ldc           #83                 // int -2147483648
    2171: if_icmpne     2185
    2174: new           #167                // class org/apache/axis2/databinding/ADBException
    2177: dup
    2178: ldc_w         #264                // String InfoCount cannot be null!!
    2181: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2184: athrow
    2185: aload_2
    2186: aload_0
    2187: getfield      #116                // Field localInfoCount:I
    2190: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2193: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2198: aload_2
    2199: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2204: aload_0
    2205: getfield      #48                 // Field localAlertCountTracker:Z
    2208: ifeq          2265
    2211: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2213: astore        5
    2215: aload_0
    2216: aconst_null
    2217: aload         5
    2219: ldc_w         #265                // String AlertCount
    2222: aload_2
    2223: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2226: aload_0
    2227: getfield      #117                // Field localAlertCount:I
    2230: ldc           #83                 // int -2147483648
    2232: if_icmpne     2246
    2235: new           #167                // class org/apache/axis2/databinding/ADBException
    2238: dup
    2239: ldc_w         #266                // String AlertCount cannot be null!!
    2242: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2245: athrow
    2246: aload_2
    2247: aload_0
    2248: getfield      #117                // Field localAlertCount:I
    2251: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2254: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2259: aload_2
    2260: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2265: aload_0
    2266: getfield      #49                 // Field localGraphCountTracker:Z
    2269: ifeq          2326
    2272: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2274: astore        5
    2276: aload_0
    2277: aconst_null
    2278: aload         5
    2280: ldc_w         #267                // String GraphCount
    2283: aload_2
    2284: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2287: aload_0
    2288: getfield      #118                // Field localGraphCount:I
    2291: ldc           #83                 // int -2147483648
    2293: if_icmpne     2307
    2296: new           #167                // class org/apache/axis2/databinding/ADBException
    2299: dup
    2300: ldc_w         #268                // String GraphCount cannot be null!!
    2303: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2306: athrow
    2307: aload_2
    2308: aload_0
    2309: getfield      #118                // Field localGraphCount:I
    2312: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2315: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2320: aload_2
    2321: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2326: aload_0
    2327: getfield      #50                 // Field localSourceFileCountTracker:Z
    2330: ifeq          2387
    2333: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2335: astore        5
    2337: aload_0
    2338: aconst_null
    2339: aload         5
    2341: ldc_w         #269                // String SourceFileCount
    2344: aload_2
    2345: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2348: aload_0
    2349: getfield      #119                // Field localSourceFileCount:I
    2352: ldc           #83                 // int -2147483648
    2354: if_icmpne     2368
    2357: new           #167                // class org/apache/axis2/databinding/ADBException
    2360: dup
    2361: ldc_w         #270                // String SourceFileCount cannot be null!!
    2364: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2367: athrow
    2368: aload_2
    2369: aload_0
    2370: getfield      #119                // Field localSourceFileCount:I
    2373: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2376: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2381: aload_2
    2382: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2387: aload_0
    2388: getfield      #51                 // Field localResultCountTracker:Z
    2391: ifeq          2448
    2394: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2396: astore        5
    2398: aload_0
    2399: aconst_null
    2400: aload         5
    2402: ldc_w         #271                // String ResultCount
    2405: aload_2
    2406: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2409: aload_0
    2410: getfield      #120                // Field localResultCount:I
    2413: ldc           #83                 // int -2147483648
    2415: if_icmpne     2429
    2418: new           #167                // class org/apache/axis2/databinding/ADBException
    2421: dup
    2422: ldc_w         #272                // String ResultCount cannot be null!!
    2425: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2428: athrow
    2429: aload_2
    2430: aload_0
    2431: getfield      #120                // Field localResultCount:I
    2434: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2437: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2442: aload_2
    2443: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2448: aload_0
    2449: getfield      #52                 // Field localVariableCountTracker:Z
    2452: ifeq          2509
    2455: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2457: astore        5
    2459: aload_0
    2460: aconst_null
    2461: aload         5
    2463: ldc_w         #273                // String VariableCount
    2466: aload_2
    2467: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2470: aload_0
    2471: getfield      #121                // Field localVariableCount:I
    2474: ldc           #83                 // int -2147483648
    2476: if_icmpne     2490
    2479: new           #167                // class org/apache/axis2/databinding/ADBException
    2482: dup
    2483: ldc_w         #274                // String VariableCount cannot be null!!
    2486: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2489: athrow
    2490: aload_2
    2491: aload_0
    2492: getfield      #121                // Field localVariableCount:I
    2495: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2498: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2503: aload_2
    2504: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2509: aload_0
    2510: getfield      #53                 // Field localTimerCountTracker:Z
